Time(Iteration),CascadeUCB1-Attack
14082,23473
14083,23474
14084,23475
14085,23476
14086,23477
14087,23478
14088,23479
14089,23480
14090,23481
14091,23482
14092,23483
14093,23484
14094,23485
14095,23486
14096,23487
14097,23488
14098,23489
14099,23490
14100,23491
14101,23492
14102,23493
14103,23494
14104,23495
14105,23496
14106,23497
14107,23498
14108,23499
14109,23500
14110,23501
14111,23502
14112,23503
14113,23504
14114,23505
14115,23506
14116,23506
14117,23506
14118,23507
14119,23508
14120,23509
14121,23510
14122,23511
14123,23512
14124,23513
14125,23514
14126,23515
14127,23516
14128,23517
14129,23518
14130,23519
14131,23520
14132,23521
14133,23522
14134,23523
14135,23524
14136,23525
14137,23526
14138,23527
14139,23528
14140,23529
14141,23530
14142,23531
14143,23532
14144,23533
14145,23534
14146,23535
14147,23536
14148,23537
14149,23538
14150,23539
14151,23540
14152,23541
14153,23542
14154,23543
14155,23544
14156,23545
14157,23546
14158,23547
14159,23548
14160,23549
14161,23550
14162,23551
14163,23552
14164,23553
14165,23554
14166,23555
14167,23556
14168,23557
14169,23558
14170,23559
14171,23560
14172,23561
14173,23562
14174,23563
14175,23564
14176,23565
14177,23566
14178,23567
14179,23568
14180,23569
14181,23570
14182,23571
14183,23572
14184,23573
14185,23574
14186,23575
14187,23576
14188,23577
14189,23578
14190,23579
14191,23580
14192,23581
14193,23582
14194,23583
14195,23584
14196,23585
14197,23586
14198,23587
14199,23588
14200,23589
14201,23590
14202,23591
14203,23592
14204,23593
14205,23594
14206,23595
14207,23596
14208,23597
14209,23598
14210,23599
14211,23600
14212,23601
14213,23602
14214,23603
14215,23604
14216,23605
14217,23606
14218,23607
14219,23608
14220,23609
14221,23610
14222,23611
14223,23612
14224,23613
14225,23614
14226,23615
14227,23616
14228,23617
14229,23618
14230,23619
14231,23620
14232,23621
14233,23622
14234,23623
14235,23623
14236,23624
14237,23625
14238,23626
14239,23627
14240,23628
14241,23629
14242,23630
14243,23631
14244,23632
14245,23633
14246,23634
14247,23635
14248,23636
14249,23637
14250,23638
14251,23639
14252,23640
14253,23641
14254,23642
14255,23643
14256,23644
14257,23645
14258,23646
14259,23647
14260,23648
14261,23649
14262,23650
14263,23651
14264,23652
14265,23653
14266,23654
14267,23655
14268,23656
14269,23657
14270,23658
14271,23659
14272,23660
14273,23661
14274,23662
14275,23663
14276,23664
14277,23665
14278,23666
14279,23667
14280,23668
14281,23669
14282,23670
14283,23671
14284,23672
14285,23673
14286,23674
14287,23675
14288,23676
14289,23677
14290,23678
14291,23679
14292,23680
14293,23681
14294,23682
14295,23683
14296,23684
14297,23685
14298,23686
14299,23687
14300,23688
14301,23689
14302,23690
14303,23691
14304,23692
14305,23693
14306,23694
14307,23695
14308,23696
14309,23697
14310,23698
14311,23699
14312,23700
14313,23701
14314,23702
14315,23703
14316,23704
14317,23705
14318,23706
14319,23707
14320,23708
14321,23709
14322,23710
14323,23711
14324,23712
14325,23713
14326,23714
14327,23715
14328,23716
14329,23717
14330,23718
14331,23719
14332,23720
14333,23721
14334,23722
14335,23723
14336,23724
14337,23725
14338,23726
14339,23727
14340,23728
14341,23729
14342,23730
14343,23731
14344,23732
14345,23733
14346,23734
14347,23735
14348,23736
14349,23736
14350,23736
14351,23737
14352,23738
14353,23739
14354,23740
14355,23741
14356,23742
14357,23743
14358,23744
14359,23745
14360,23746
14361,23747
14362,23748
14363,23749
14364,23750
14365,23751
14366,23752
14367,23753
14368,23754
14369,23755
14370,23756
14371,23757
14372,23758
14373,23759
14374,23760
14375,23761
14376,23762
14377,23763
14378,23764
14379,23765
14380,23766
14381,23767
14382,23768
14383,23769
14384,23770
14385,23771
14386,23772
14387,23773
14388,23774
14389,23775
14390,23776
14391,23777
14392,23778
14393,23779
14394,23780
14395,23781
14396,23782
14397,23783
14398,23784
14399,23785
14400,23786
14401,23787
14402,23788
14403,23789
14404,23790
14405,23791
14406,23792
14407,23793
14408,23794
14409,23795
14410,23796
14411,23797
14412,23798
14413,23799
14414,23800
14415,23801
14416,23802
14417,23803
14418,23804
14419,23805
14420,23806
14421,23807
14422,23808
14423,23809
14424,23810
14425,23811
14426,23812
14427,23813
14428,23814
14429,23815
14430,23816
14431,23817
14432,23818
14433,23819
14434,23820
14435,23821
14436,23822
14437,23823
14438,23824
14439,23825
14440,23826
14441,23827
14442,23828
14443,23829
14444,23830
14445,23831
14446,23832
14447,23833
14448,23834
14449,23835
14450,23836
14451,23837
14452,23838
14453,23839
14454,23840
14455,23841
14456,23842
14457,23843
14458,23844
14459,23845
14460,23846
14461,23847
14462,23848
14463,23849
14464,23850
14465,23851
14466,23852
14467,23853
14468,23854
14469,23855
14470,23856
14471,23856
14472,23857
14473,23858
14474,23859
14475,23860
14476,23861
14477,23862
14478,23863
14479,23864
14480,23865
14481,23866
14482,23867
14483,23868
14484,23869
14485,23870
14486,23871
14487,23872
14488,23873
14489,23874
14490,23875
14491,23876
14492,23877
14493,23878
14494,23879
14495,23880
14496,23881
14497,23882
14498,23883
14499,23884
14500,23885
14501,23886
14502,23887
14503,23888
14504,23889
14505,23890
14506,23891
14507,23892
14508,23893
14509,23894
14510,23895
14511,23896
14512,23897
14513,23898
14514,23899
14515,23900
14516,23901
14517,23902
14518,23903
14519,23904
14520,23905
14521,23906
14522,23907
14523,23908
14524,23909
14525,23910
14526,23911
14527,23912
14528,23913
14529,23914
14530,23915
14531,23916
14532,23917
14533,23918
14534,23919
14535,23920
14536,23921
14537,23922
14538,23923
14539,23924
14540,23925
14541,23926
14542,23927
14543,23928
14544,23929
14545,23930
14546,23931
14547,23932
14548,23933
14549,23934
14550,23935
14551,23936
14552,23937
14553,23938
14554,23939
14555,23940
14556,23941
14557,23942
14558,23943
14559,23944
14560,23945
14561,23946
14562,23947
14563,23948
14564,23949
14565,23950
14566,23951
14567,23952
14568,23953
14569,23954
14570,23955
14571,23956
14572,23957
14573,23958
14574,23959
14575,23960
14576,23961
14577,23962
14578,23963
14579,23964
14580,23965
14581,23966
14582,23967
14583,23968
14584,23969
14585,23970
14586,23971
14587,23971
14588,23971
14589,23972
14590,23973
14591,23974
14592,23975
14593,23976
14594,23977
14595,23978
14596,23979
14597,23980
14598,23981
14599,23982
14600,23983
14601,23984
14602,23985
14603,23986
14604,23987
14605,23988
14606,23989
14607,23990
14608,23991
14609,23992
14610,23993
14611,23994
14612,23995
14613,23996
14614,23997
14615,23998
14616,23999
14617,24000
14618,24001
14619,24002
14620,24003
14621,24004
14622,24005
14623,24006
14624,24007
14625,24008
14626,24009
14627,24010
14628,24011
14629,24012
14630,24013
14631,24014
14632,24015
14633,24016
14634,24017
14635,24018
14636,24019
14637,24020
14638,24021
14639,24022
14640,24023
14641,24024
14642,24025
14643,24026
14644,24027
14645,24028
14646,24029
14647,24030
14648,24031
14649,24032
14650,24033
14651,24034
14652,24035
14653,24036
14654,24037
14655,24038
14656,24039
14657,24040
14658,24041
14659,24042
14660,24043
14661,24044
14662,24045
14663,24046
14664,24047
14665,24048
14666,24049
14667,24050
14668,24051
14669,24052
14670,24053
14671,24054
14672,24055
14673,24056
14674,24057
14675,24058
14676,24059
14677,24060
14678,24061
14679,24062
14680,24063
14681,24064
14682,24065
14683,24066
14684,24067
14685,24068
14686,24069
14687,24070
14688,24071
14689,24072
14690,24073
14691,24074
14692,24075
14693,24076
14694,24077
14695,24078
14696,24079
14697,24080
14698,24080
14699,24081
14700,24082
14701,24083
14702,24084
14703,24085
14704,24086
14705,24087
14706,24088
14707,24089
14708,24090
14709,24091
14710,24092
14711,24093
14712,24094
14713,24095
14714,24096
14715,24097
14716,24098
14717,24099
14718,24100
14719,24101
14720,24102
14721,24103
14722,24104
14723,24105
14724,24106
14725,24107
14726,24108
14727,24109
14728,24110
14729,24111
14730,24112
14731,24113
14732,24114
14733,24115
14734,24116
14735,24117
14736,24118
14737,24119
14738,24120
14739,24121
14740,24122
14741,24123
14742,24124
14743,24125
14744,24126
14745,24127
14746,24128
14747,24129
14748,24130
14749,24131
14750,24132
14751,24133
14752,24134
14753,24135
14754,24136
14755,24137
14756,24138
14757,24139
14758,24140
14759,24141
14760,24142
14761,24143
14762,24144
14763,24145
14764,24146
14765,24147
14766,24148
14767,24149
14768,24150
14769,24151
14770,24152
14771,24153
14772,24154
14773,24155
14774,24156
14775,24157
14776,24158
14777,24159
14778,24160
14779,24161
14780,24162
14781,24163
14782,24164
14783,24165
14784,24166
14785,24167
14786,24168
14787,24169
14788,24170
14789,24171
14790,24172
14791,24173
14792,24174
14793,24175
14794,24176
14795,24177
14796,24178
14797,24179
14798,24180
14799,24181
14800,24182
14801,24183
14802,24184
14803,24185
14804,24186
14805,24187
14806,24188
14807,24189
14808,24190
14809,24191
14810,24192
14811,24193
14812,24194
14813,24194
14814,24195
14815,24196
14816,24197
14817,24198
14818,24199
14819,24200
14820,24201
14821,24202
14822,24203
14823,24204
14824,24205
14825,24206
14826,24207
14827,24208
14828,24209
14829,24210
14830,24211
14831,24212
14832,24213
14833,24214
14834,24215
14835,24216
14836,24217
14837,24218
14838,24219
14839,24220
14840,24221
14841,24222
14842,24223
14843,24224
14844,24225
14845,24226
14846,24227
14847,24228
14848,24229
14849,24230
14850,24231
14851,24232
14852,24233
14853,24234
14854,24235
14855,24236
14856,24237
14857,24238
14858,24239
14859,24240
14860,24241
14861,24242
14862,24243
14863,24244
14864,24245
14865,24246
14866,24247
14867,24248
14868,24249
14869,24250
14870,24251
14871,24252
14872,24253
14873,24254
14874,24255
14875,24256
14876,24257
14877,24258
14878,24259
14879,24260
14880,24261
14881,24262
14882,24263
14883,24264
14884,24265
14885,24266
14886,24267
14887,24268
14888,24269
14889,24270
14890,24271
14891,24272
14892,24273
14893,24274
14894,24275
14895,24276
14896,24277
14897,24278
14898,24279
14899,24280
14900,24281
14901,24282
14902,24283
14903,24284
14904,24285
14905,24286
14906,24287
14907,24288
14908,24289
14909,24290
14910,24291
14911,24292
14912,24293
14913,24294
14914,24295
14915,24296
14916,24297
14917,24298
14918,24299
14919,24300
14920,24301
14921,24302
14922,24303
14923,24304
14924,24305
14925,24306
14926,24307
14927,24308
14928,24309
14929,24310
14930,24311
14931,24312
14932,24313
14933,24314
14934,24315
14935,24316
14936,24317
14937,24317
14938,24318
14939,24319
14940,24320
14941,24321
14942,24322
14943,24323
14944,24324
14945,24325
14946,24326
14947,24327
14948,24328
14949,24329
14950,24330
14951,24331
14952,24332
14953,24333
14954,24334
14955,24335
14956,24336
14957,24337
14958,24338
14959,24339
14960,24340
14961,24341
14962,24342
14963,24343
14964,24344
14965,24345
14966,24346
14967,24347
14968,24348
14969,24349
14970,24350
14971,24351
14972,24352
14973,24353
14974,24354
14975,24355
14976,24356
14977,24357
14978,24358
14979,24359
14980,24360
14981,24361
14982,24362
14983,24363
14984,24364
14985,24365
14986,24366
14987,24367
14988,24368
14989,24369
14990,24370
14991,24371
14992,24372
14993,24373
14994,24374
14995,24375
14996,24376
14997,24377
14998,24378
14999,24379
15000,24380
15001,24381
15002,24382
15003,24383
15004,24384
15005,24385
15006,24386
15007,24387
15008,24388
15009,24389
15010,24390
15011,24391
15012,24392
15013,24393
15014,24394
15015,24395
15016,24396
15017,24397
15018,24398
15019,24399
15020,24400
15021,24401
15022,24402
15023,24403
15024,24404
15025,24405
15026,24406
15027,24407
15028,24408
15029,24409
15030,24410
15031,24411
15032,24412
15033,24413
15034,24414
15035,24415
15036,24416
15037,24417
15038,24418
15039,24419
15040,24420
15041,24421
15042,24422
15043,24423
15044,24424
15045,24425
15046,24426
15047,24427
15048,24428
15049,24429
15050,24430
15051,24430
15052,24431
15053,24432
15054,24433
15055,24434
15056,24435
15057,24436
15058,24437
15059,24438
15060,24439
15061,24440
15062,24441
15063,24442
15064,24443
15065,24444
15066,24445
15067,24446
15068,24447
15069,24448
15070,24449
15071,24450
15072,24451
15073,24452
15074,24453
15075,24454
15076,24455
15077,24456
15078,24457
15079,24458
15080,24459
15081,24460
15082,24461
15083,24462
15084,24463
15085,24464
15086,24465
15087,24466
15088,24467
15089,24468
15090,24469
15091,24470
15092,24471
15093,24472
15094,24473
15095,24474
15096,24475
15097,24476
15098,24477
15099,24478
15100,24479
15101,24480
15102,24481
15103,24482
15104,24483
15105,24484
15106,24485
15107,24486
15108,24487
15109,24488
15110,24489
15111,24490
15112,24491
15113,24492
15114,24493
15115,24494
15116,24495
15117,24496
15118,24497
15119,24498
15120,24499
15121,24500
15122,24501
15123,24502
15124,24503
15125,24504
15126,24505
15127,24506
15128,24507
15129,24508
15130,24509
15131,24510
15132,24511
15133,24512
15134,24513
15135,24514
15136,24515
15137,24516
15138,24517
15139,24518
15140,24519
15141,24520
15142,24521
15143,24522
15144,24523
15145,24524
15146,24525
15147,24526
15148,24527
15149,24528
15150,24529
15151,24530
15152,24531
15153,24532
15154,24533
15155,24534
15156,24535
15157,24536
15158,24537
15159,24538
15160,24539
15161,24540
15162,24540
15163,24540
15164,24540
15165,24541
15166,24542
15167,24543
15168,24544
15169,24545
15170,24546
15171,24547
15172,24548
15173,24549
15174,24550
15175,24551
15176,24552
15177,24553
15178,24554
15179,24555
15180,24556
15181,24557
15182,24558
15183,24559
15184,24560
15185,24561
15186,24562
15187,24563
15188,24564
15189,24565
15190,24566
15191,24567
15192,24568
15193,24569
15194,24570
15195,24571
15196,24572
15197,24573
15198,24574
15199,24575
15200,24576
15201,24577
15202,24578
15203,24579
15204,24580
15205,24581
15206,24582
15207,24583
15208,24584
15209,24585
15210,24586
15211,24587
15212,24588
15213,24589
15214,24590
15215,24591
15216,24592
15217,24593
15218,24594
15219,24595
15220,24596
15221,24597
15222,24598
15223,24599
15224,24600
15225,24601
15226,24602
15227,24603
15228,24604
15229,24605
15230,24606
15231,24607
15232,24608
15233,24609
15234,24610
15235,24611
15236,24612
15237,24613
15238,24614
15239,24615
15240,24616
15241,24617
15242,24618
15243,24619
15244,24620
15245,24621
15246,24622
15247,24623
15248,24624
15249,24625
15250,24626
15251,24627
15252,24628
15253,24629
15254,24630
15255,24631
15256,24632
15257,24633
15258,24634
15259,24635
15260,24636
15261,24637
15262,24638
15263,24639
15264,24640
15265,24641
15266,24642
15267,24643
15268,24644
15269,24645
15270,24646
15271,24647
15272,24648
15273,24649
15274,24650
15275,24650
15276,24651
15277,24652
15278,24653
15279,24654
15280,24655
15281,24656
15282,24657
15283,24658
15284,24659
15285,24660
15286,24661
15287,24662
15288,24663
15289,24664
15290,24665
15291,24666
15292,24667
15293,24668
15294,24669
15295,24670
15296,24671
15297,24672
15298,24673
15299,24674
15300,24675
15301,24676
15302,24677
15303,24678
15304,24679
15305,24680
15306,24681
15307,24682
15308,24683
15309,24684
15310,24685
15311,24686
15312,24687
15313,24688
15314,24689
15315,24690
15316,24691
15317,24692
15318,24693
15319,24694
15320,24695
15321,24696
15322,24697
15323,24698
15324,24699
15325,24700
15326,24701
15327,24702
15328,24703
15329,24704
15330,24705
15331,24706
15332,24707
15333,24708
15334,24709
15335,24710
15336,24711
15337,24712
15338,24713
15339,24714
15340,24715
15341,24716
15342,24717
15343,24718
15344,24719
15345,24720
15346,24721
15347,24722
15348,24723
15349,24724
15350,24725
15351,24726
15352,24727
15353,24728
15354,24729
15355,24730
15356,24731
15357,24732
15358,24733
15359,24734
15360,24735
15361,24736
15362,24737
15363,24738
15364,24739
15365,24740
15366,24741
15367,24742
15368,24743
15369,24744
15370,24745
15371,24746
15372,24747
15373,24748
15374,24749
15375,24750
15376,24751
15377,24752
15378,24753
15379,24754
15380,24755
15381,24756
15382,24757
15383,24758
15384,24759
15385,24760
15386,24761
15387,24762
15388,24763
15389,24764
15390,24765
15391,24766
15392,24767
15393,24768
15394,24769
15395,24770
15396,24770
15397,24771
15398,24772
15399,24773
15400,24774
15401,24775
15402,24776
15403,24777
15404,24778
15405,24779
15406,24780
15407,24781
15408,24782
15409,24783
15410,24784
15411,24785
15412,24786
15413,24787
15414,24788
15415,24789
15416,24790
15417,24791
15418,24792
15419,24793
15420,24794
15421,24795
15422,24796
15423,24797
15424,24798
15425,24799
15426,24800
15427,24801
15428,24802
15429,24803
15430,24804
15431,24805
15432,24806
15433,24807
15434,24808
15435,24809
15436,24810
15437,24811
15438,24812
15439,24813
15440,24814
15441,24815
15442,24816
15443,24817
15444,24818
15445,24819
15446,24820
15447,24821
15448,24822
15449,24823
15450,24824
15451,24825
15452,24826
15453,24827
15454,24828
15455,24829
15456,24830
15457,24831
15458,24832
15459,24833
15460,24834
15461,24835
15462,24836
15463,24837
15464,24838
15465,24839
15466,24840
15467,24841
15468,24842
15469,24843
15470,24844
15471,24845
15472,24846
15473,24847
15474,24848
15475,24849
15476,24850
15477,24851
15478,24852
15479,24853
15480,24854
15481,24855
15482,24856
15483,24857
15484,24858
15485,24859
15486,24860
15487,24861
15488,24862
15489,24863
15490,24864
15491,24865
15492,24866
15493,24867
15494,24868
15495,24869
15496,24870
15497,24871
15498,24872
15499,24873
15500,24874
15501,24875
15502,24876
