Time(Iteration),TopRank_ATQ_Attack
13349,3826
13350,3826
13351,3826
13352,3826
13353,3826
13354,3826
13355,3826
13356,3826
13357,3826
13358,3826
13359,3826
13360,3826
13361,3826
13362,3826
13363,3826
13364,3826
13365,3826
13366,3826
13367,3826
13368,3826
13369,3826
13370,3826
13371,3826
13372,3826
13373,3826
13374,3826
13375,3826
13376,3826
13377,3826
13378,3826
13379,3826
13380,3826
13381,3826
13382,3826
13383,3826
13384,3826
13385,3826
13386,3826
13387,3826
13388,3826
13389,3826
13390,3826
13391,3826
13392,3826
13393,3826
13394,3826
13395,3826
13396,3826
13397,3826
13398,3826
13399,3826
13400,3826
13401,3826
13402,3826
13403,3826
13404,3826
13405,3826
13406,3826
13407,3826
13408,3826
13409,3826
13410,3826
13411,3826
13412,3826
13413,3826
13414,3826
13415,3826
13416,3826
13417,3826
13418,3826
13419,3826
13420,3826
13421,3826
13422,3826
13423,3826
13424,3826
13425,3826
13426,3826
13427,3826
13428,3826
13429,3826
13430,3826
13431,3826
13432,3826
13433,3826
13434,3826
13435,3826
13436,3826
13437,3826
13438,3826
13439,3826
13440,3826
13441,3826
13442,3826
13443,3826
13444,3826
13445,3826
13446,3826
13447,3826
13448,3826
13449,3826
13450,3826
13451,3826
13452,3826
13453,3826
13454,3826
13455,3826
13456,3826
13457,3826
13458,3826
13459,3826
13460,3826
13461,3826
13462,3826
13463,3826
13464,3826
13465,3826
13466,3826
13467,3826
13468,3826
13469,3826
13470,3826
13471,3826
13472,3826
13473,3826
13474,3826
13475,3826
13476,3826
13477,3826
13478,3826
13479,3826
13480,3826
13481,3826
13482,3826
13483,3826
13484,3826
13485,3826
13486,3826
13487,3826
13488,3826
13489,3826
13490,3826
13491,3826
13492,3826
13493,3826
13494,3826
13495,3826
13496,3826
13497,3826
13498,3826
13499,3826
13500,3826
13501,3826
13502,3826
13503,3826
13504,3826
13505,3826
13506,3826
13507,3826
13508,3826
13509,3826
13510,3826
13511,3826
13512,3826
13513,3826
13514,3826
13515,3826
13516,3826
13517,3826
13518,3826
13519,3826
13520,3826
13521,3826
13522,3826
13523,3826
13524,3826
13525,3826
13526,3826
13527,3826
13528,3826
13529,3826
13530,3826
13531,3826
13532,3826
13533,3826
13534,3826
13535,3826
13536,3826
13537,3826
13538,3826
13539,3826
13540,3826
13541,3826
13542,3826
13543,3826
13544,3826
13545,3826
13546,3826
13547,3826
13548,3826
13549,3826
13550,3826
13551,3826
13552,3826
13553,3826
13554,3826
13555,3826
13556,3826
13557,3826
13558,3826
13559,3826
13560,3826
13561,3826
13562,3826
13563,3826
13564,3826
13565,3826
13566,3826
13567,3826
13568,3826
13569,3826
13570,3826
13571,3826
13572,3826
13573,3826
13574,3826
13575,3826
13576,3826
13577,3826
13578,3826
13579,3826
13580,3826
13581,3826
13582,3826
13583,3826
13584,3826
13585,3826
13586,3826
13587,3826
13588,3826
13589,3826
13590,3826
13591,3826
13592,3826
13593,3826
13594,3826
13595,3826
13596,3826
13597,3826
13598,3826
13599,3826
13600,3826
13601,3826
13602,3826
13603,3826
13604,3826
13605,3826
13606,3826
13607,3826
13608,3826
13609,3826
13610,3826
13611,3826
13612,3826
13613,3826
13614,3826
13615,3826
13616,3826
13617,3826
13618,3826
13619,3826
13620,3826
13621,3826
13622,3826
13623,3826
13624,3826
13625,3826
13626,3826
13627,3826
13628,3826
13629,3826
13630,3826
13631,3826
13632,3826
13633,3826
13634,3826
13635,3826
13636,3826
13637,3826
13638,3826
13639,3826
13640,3826
13641,3826
13642,3826
13643,3826
13644,3826
13645,3826
13646,3826
13647,3826
13648,3826
13649,3826
13650,3826
13651,3826
13652,3826
13653,3826
13654,3826
13655,3826
13656,3826
13657,3826
13658,3826
13659,3826
13660,3826
13661,3826
13662,3826
13663,3826
13664,3826
13665,3826
13666,3826
13667,3826
13668,3826
13669,3826
13670,3826
13671,3826
13672,3826
13673,3826
13674,3826
13675,3826
13676,3826
13677,3826
13678,3826
13679,3826
13680,3826
13681,3826
13682,3826
13683,3826
13684,3826
13685,3826
13686,3826
13687,3826
13688,3826
13689,3826
13690,3826
13691,3826
13692,3826
13693,3826
13694,3826
13695,3826
13696,3826
13697,3826
13698,3826
13699,3826
13700,3826
13701,3826
13702,3826
13703,3826
13704,3826
13705,3826
13706,3826
13707,3826
13708,3826
13709,3826
13710,3826
13711,3826
13712,3826
13713,3826
13714,3826
13715,3826
13716,3826
13717,3826
13718,3826
13719,3826
13720,3826
13721,3826
13722,3826
13723,3826
13724,3826
13725,3826
13726,3826
13727,3826
13728,3826
13729,3826
13730,3826
13731,3826
13732,3826
13733,3826
13734,3826
13735,3826
13736,3826
13737,3826
13738,3826
13739,3826
13740,3826
13741,3826
13742,3826
13743,3826
13744,3826
13745,3826
13746,3826
13747,3826
13748,3826
13749,3826
13750,3826
13751,3826
13752,3826
13753,3826
13754,3826
13755,3826
13756,3826
13757,3826
13758,3826
13759,3826
13760,3826
13761,3826
13762,3826
13763,3826
13764,3826
13765,3826
13766,3826
13767,3826
13768,3826
13769,3826
13770,3826
13771,3826
13772,3826
13773,3826
13774,3826
13775,3826
13776,3826
13777,3826
13778,3826
13779,3826
13780,3826
13781,3826
13782,3826
13783,3826
13784,3826
13785,3826
13786,3826
13787,3826
13788,3826
13789,3826
13790,3826
13791,3826
13792,3826
13793,3826
13794,3826
13795,3826
13796,3826
13797,3826
13798,3826
13799,3826
13800,3826
13801,3826
13802,3826
13803,3826
13804,3826
13805,3826
13806,3826
13807,3826
13808,3826
13809,3826
13810,3826
13811,3826
13812,3826
13813,3826
13814,3826
13815,3826
13816,3826
13817,3826
13818,3826
13819,3826
13820,3826
13821,3826
13822,3826
13823,3826
13824,3826
13825,3826
13826,3826
13827,3826
13828,3826
13829,3826
13830,3826
13831,3826
13832,3826
13833,3826
13834,3826
13835,3826
13836,3826
13837,3826
13838,3826
13839,3826
13840,3826
13841,3826
13842,3826
13843,3826
13844,3826
13845,3826
13846,3826
13847,3826
13848,3826
13849,3826
13850,3826
13851,3826
13852,3826
13853,3826
13854,3826
13855,3826
13856,3826
13857,3826
13858,3826
13859,3826
13860,3826
13861,3826
13862,3826
13863,3826
13864,3826
13865,3826
13866,3826
13867,3826
13868,3826
13869,3826
13870,3826
13871,3826
13872,3826
13873,3826
13874,3826
13875,3826
13876,3826
13877,3826
13878,3826
13879,3826
13880,3826
13881,3826
13882,3826
13883,3826
13884,3826
13885,3826
13886,3826
13887,3826
13888,3826
13889,3826
13890,3826
13891,3826
13892,3826
13893,3826
13894,3826
13895,3826
13896,3826
13897,3826
13898,3826
13899,3826
13900,3826
13901,3826
13902,3826
13903,3826
13904,3826
13905,3826
13906,3826
13907,3826
13908,3826
13909,3826
13910,3826
13911,3826
13912,3826
13913,3826
13914,3826
13915,3826
13916,3826
13917,3826
13918,3826
13919,3826
13920,3826
13921,3826
13922,3826
13923,3826
13924,3826
13925,3826
13926,3826
13927,3826
13928,3826
13929,3826
13930,3826
13931,3826
13932,3826
13933,3826
13934,3826
13935,3826
13936,3826
13937,3826
13938,3826
13939,3826
13940,3826
13941,3826
13942,3826
13943,3826
13944,3826
13945,3826
13946,3826
13947,3826
13948,3826
13949,3826
13950,3826
13951,3826
13952,3826
13953,3826
13954,3826
13955,3826
13956,3826
13957,3826
13958,3826
13959,3826
13960,3826
13961,3826
13962,3826
13963,3826
13964,3826
13965,3826
13966,3826
13967,3826
13968,3826
13969,3826
13970,3826
13971,3826
13972,3826
13973,3826
13974,3826
13975,3826
13976,3826
13977,3826
13978,3826
13979,3826
13980,3826
13981,3826
13982,3826
13983,3826
13984,3826
13985,3826
13986,3826
13987,3826
13988,3826
13989,3826
13990,3826
13991,3826
13992,3826
13993,3826
13994,3826
13995,3826
13996,3826
13997,3826
13998,3826
13999,3826
14000,3826
14001,3826
14002,3826
14003,3826
14004,3826
14005,3826
14006,3826
14007,3826
14008,3826
14009,3826
14010,3826
14011,3826
14012,3826
14013,3826
14014,3826
14015,3826
14016,3826
14017,3826
14018,3826
14019,3826
14020,3826
14021,3826
14022,3826
14023,3826
14024,3826
14025,3826
14026,3826
14027,3826
14028,3826
14029,3826
14030,3826
14031,3826
14032,3826
14033,3826
14034,3826
14035,3826
14036,3826
14037,3826
14038,3826
14039,3826
14040,3826
14041,3826
14042,3826
14043,3826
14044,3826
14045,3826
14046,3826
14047,3826
14048,3826
14049,3826
14050,3826
14051,3826
14052,3826
14053,3826
14054,3826
14055,3826
14056,3826
14057,3826
14058,3826
14059,3826
14060,3826
14061,3826
14062,3826
14063,3826
14064,3826
14065,3826
14066,3826
14067,3826
14068,3826
14069,3826
14070,3826
14071,3826
14072,3826
14073,3826
14074,3826
14075,3826
14076,3826
14077,3826
14078,3826
14079,3826
14080,3826
14081,3826
14082,3826
14083,3826
14084,3826
14085,3826
14086,3826
14087,3826
14088,3826
14089,3826
14090,3826
14091,3826
14092,3826
14093,3826
14094,3826
14095,3826
14096,3826
14097,3826
14098,3826
14099,3826
14100,3826
14101,3826
14102,3826
14103,3826
14104,3826
14105,3826
14106,3826
14107,3826
14108,3826
14109,3826
14110,3826
14111,3826
14112,3826
14113,3826
14114,3826
14115,3826
14116,3826
14117,3826
14118,3826
14119,3826
14120,3826
14121,3826
14122,3826
14123,3826
14124,3826
14125,3826
14126,3826
14127,3826
14128,3826
14129,3826
14130,3826
14131,3826
14132,3826
14133,3826
14134,3826
14135,3826
14136,3826
14137,3826
14138,3826
14139,3826
14140,3826
14141,3826
14142,3826
14143,3826
14144,3826
14145,3826
14146,3826
14147,3826
14148,3826
14149,3826
14150,3826
14151,3826
14152,3826
14153,3826
14154,3826
14155,3826
14156,3826
14157,3826
14158,3826
14159,3826
14160,3826
14161,3826
14162,3826
14163,3826
14164,3826
14165,3826
14166,3826
14167,3826
14168,3826
14169,3826
14170,3826
14171,3826
14172,3826
14173,3826
14174,3826
14175,3826
14176,3826
14177,3826
14178,3826
14179,3826
14180,3826
14181,3826
14182,3826
14183,3826
14184,3826
14185,3826
14186,3826
14187,3826
14188,3826
14189,3826
14190,3826
14191,3826
14192,3826
14193,3826
14194,3826
14195,3826
14196,3826
14197,3826
14198,3826
14199,3826
14200,3826
14201,3826
14202,3826
14203,3826
14204,3826
14205,3826
14206,3826
14207,3826
14208,3826
14209,3826
14210,3826
14211,3826
14212,3826
14213,3826
14214,3826
14215,3826
14216,3826
14217,3826
14218,3826
14219,3826
14220,3826
14221,3826
14222,3826
14223,3826
14224,3826
14225,3826
14226,3826
14227,3826
14228,3826
14229,3826
14230,3826
14231,3826
14232,3826
14233,3826
14234,3826
14235,3826
14236,3826
14237,3826
14238,3826
14239,3826
14240,3826
14241,3826
14242,3826
14243,3826
14244,3826
14245,3826
14246,3826
14247,3826
14248,3826
14249,3826
14250,3826
14251,3826
14252,3826
14253,3826
14254,3826
14255,3826
14256,3826
14257,3826
14258,3826
14259,3826
14260,3826
14261,3826
14262,3826
14263,3826
14264,3826
14265,3826
14266,3826
14267,3826
14268,3826
14269,3826
14270,3826
14271,3826
14272,3826
14273,3826
14274,3826
14275,3826
14276,3826
14277,3826
14278,3826
14279,3826
14280,3826
14281,3826
14282,3826
14283,3826
14284,3826
14285,3826
14286,3826
14287,3826
14288,3826
14289,3826
14290,3826
14291,3826
14292,3826
14293,3826
14294,3826
14295,3826
14296,3826
14297,3826
14298,3826
14299,3826
14300,3826
14301,3826
14302,3826
14303,3826
14304,3826
14305,3826
14306,3826
14307,3826
14308,3826
14309,3826
14310,3826
14311,3826
14312,3826
14313,3826
14314,3826
14315,3826
14316,3826
14317,3826
14318,3826
14319,3826
14320,3826
14321,3826
14322,3826
14323,3826
14324,3826
14325,3826
14326,3826
14327,3826
14328,3826
14329,3826
14330,3826
14331,3826
14332,3826
14333,3826
14334,3826
14335,3826
14336,3826
14337,3826
14338,3826
14339,3826
14340,3826
14341,3826
14342,3826
14343,3826
14344,3826
14345,3826
14346,3826
14347,3826
14348,3826
14349,3826
14350,3826
14351,3826
14352,3826
14353,3826
14354,3826
14355,3826
14356,3826
14357,3826
14358,3826
14359,3826
14360,3826
14361,3826
14362,3826
14363,3826
14364,3826
14365,3826
14366,3826
14367,3826
14368,3826
14369,3826
14370,3826
14371,3826
14372,3826
14373,3826
14374,3826
14375,3826
14376,3826
14377,3826
14378,3826
14379,3826
14380,3826
14381,3826
14382,3826
14383,3826
14384,3826
14385,3826
14386,3826
14387,3826
14388,3826
14389,3826
14390,3826
14391,3826
14392,3826
14393,3826
14394,3826
14395,3826
14396,3826
14397,3826
14398,3826
14399,3826
14400,3826
14401,3826
14402,3826
14403,3826
14404,3826
14405,3826
14406,3826
14407,3826
14408,3826
14409,3826
14410,3826
14411,3826
14412,3826
14413,3826
14414,3826
14415,3826
14416,3826
14417,3826
14418,3826
14419,3826
14420,3826
14421,3826
14422,3826
14423,3826
14424,3826
14425,3826
14426,3826
14427,3826
14428,3826
14429,3826
14430,3826
14431,3826
14432,3826
14433,3826
14434,3826
14435,3826
14436,3826
14437,3826
14438,3826
14439,3826
14440,3826
14441,3826
14442,3826
14443,3826
14444,3826
14445,3826
14446,3826
14447,3826
14448,3826
14449,3826
14450,3826
14451,3826
14452,3826
14453,3826
14454,3826
14455,3826
14456,3826
14457,3826
14458,3826
14459,3826
14460,3826
14461,3826
14462,3826
14463,3826
14464,3826
14465,3826
14466,3826
14467,3826
14468,3826
14469,3826
14470,3826
14471,3826
14472,3826
14473,3826
14474,3826
14475,3826
14476,3826
14477,3826
14478,3826
14479,3826
14480,3826
14481,3826
14482,3826
14483,3826
14484,3826
14485,3826
14486,3826
14487,3826
14488,3826
14489,3826
14490,3826
14491,3826
14492,3826
14493,3826
14494,3826
14495,3826
14496,3826
14497,3826
14498,3826
14499,3826
14500,3826
14501,3826
14502,3826
14503,3826
14504,3826
14505,3826
14506,3826
14507,3826
14508,3826
14509,3826
14510,3826
14511,3826
14512,3826
14513,3826
14514,3826
14515,3826
14516,3826
14517,3826
14518,3826
14519,3826
14520,3826
14521,3826
14522,3826
14523,3826
14524,3826
14525,3826
14526,3826
14527,3826
14528,3826
14529,3826
14530,3826
14531,3826
14532,3826
14533,3826
14534,3826
14535,3826
14536,3826
14537,3826
14538,3826
14539,3826
14540,3826
14541,3826
14542,3826
14543,3826
14544,3826
14545,3826
14546,3826
14547,3826
14548,3826
14549,3826
14550,3826
14551,3826
14552,3826
14553,3826
14554,3826
14555,3826
14556,3826
14557,3826
14558,3826
14559,3826
14560,3826
14561,3826
14562,3826
14563,3826
14564,3826
14565,3826
14566,3826
14567,3826
14568,3826
14569,3826
14570,3826
14571,3826
14572,3826
14573,3826
14574,3826
14575,3826
14576,3826
14577,3826
14578,3826
14579,3826
14580,3826
14581,3826
14582,3826
14583,3826
14584,3826
14585,3826
14586,3826
14587,3826
14588,3826
14589,3826
14590,3826
14591,3826
14592,3826
14593,3826
14594,3826
14595,3826
14596,3826
14597,3826
14598,3826
14599,3826
14600,3826
14601,3826
14602,3826
14603,3826
14604,3826
14605,3826
14606,3826
14607,3826
14608,3826
14609,3826
14610,3826
14611,3826
14612,3826
14613,3826
14614,3826
14615,3826
14616,3826
14617,3826
14618,3826
14619,3826
14620,3826
14621,3826
14622,3826
14623,3826
14624,3826
14625,3826
14626,3826
14627,3826
14628,3826
14629,3826
14630,3826
14631,3826
14632,3826
14633,3826
14634,3826
14635,3826
14636,3826
14637,3826
14638,3826
14639,3826
14640,3826
14641,3826
14642,3826
14643,3826
14644,3826
14645,3826
14646,3826
14647,3826
14648,3826
14649,3826
14650,3826
14651,3826
14652,3826
14653,3826
14654,3826
14655,3826
14656,3826
14657,3826
14658,3826
14659,3826
14660,3826
14661,3826
14662,3826
14663,3826
14664,3826
14665,3826
14666,3826
14667,3826
14668,3826
14669,3826
14670,3826
14671,3826
14672,3826
14673,3826
14674,3826
14675,3826
14676,3826
14677,3826
14678,3826
14679,3826
14680,3826
14681,3826
14682,3826
14683,3826
14684,3826
14685,3826
14686,3826
14687,3826
14688,3826
14689,3826
14690,3826
14691,3826
14692,3826
14693,3826
14694,3826
14695,3826
14696,3826
14697,3826
14698,3826
14699,3826
14700,3826
14701,3826
14702,3826
14703,3826
14704,3826
14705,3826
14706,3826
14707,3826
14708,3826
14709,3826
14710,3826
14711,3826
14712,3826
14713,3826
14714,3826
14715,3826
14716,3826
14717,3826
14718,3826
14719,3826
14720,3826
14721,3826
14722,3826
14723,3826
14724,3826
14725,3826
14726,3826
14727,3826
14728,3826
14729,3826
14730,3826
14731,3826
14732,3826
14733,3826
14734,3826
14735,3826
14736,3826
14737,3826
14738,3826
14739,3826
14740,3826
14741,3826
14742,3826
14743,3826
14744,3826
14745,3826
14746,3826
14747,3826
14748,3826
14749,3826
14750,3826
14751,3826
14752,3826
14753,3826
14754,3826
14755,3826
14756,3826
14757,3826
14758,3826
14759,3826
14760,3826
14761,3826
14762,3826
14763,3826
14764,3826
14765,3826
14766,3826
14767,3826
14768,3826
14769,3826
14770,3826
14771,3826
14772,3826
14773,3826
14774,3826
14775,3826
14776,3826
14777,3826
14778,3826
14779,3826
14780,3826
14781,3826
14782,3826
14783,3826
14784,3826
14785,3826
14786,3826
14787,3826
14788,3826
14789,3826
14790,3826
14791,3826
14792,3826
14793,3826
14794,3826
14795,3826
14796,3826
14797,3826
14798,3826
14799,3826
14800,3826
14801,3826
14802,3826
14803,3826
14804,3826
14805,3826
14806,3826
14807,3826
14808,3826
14809,3826
14810,3826
14811,3826
14812,3826
14813,3826
14814,3826
14815,3826
14816,3826
14817,3826
14818,3826
14819,3826
14820,3826
14821,3826
14822,3826
14823,3826
14824,3826
14825,3826
14826,3826
14827,3826
14828,3826
14829,3826
14830,3826
14831,3826
14832,3826
14833,3826
14834,3826
14835,3826
14836,3826
14837,3826
14838,3826
14839,3826
14840,3826
14841,3826
14842,3826
14843,3826
14844,3826
14845,3826
14846,3826
14847,3826
14848,3826
14849,3826
14850,3826
14851,3826
14852,3826
14853,3826
14854,3826
14855,3826
14856,3826
14857,3826
14858,3826
14859,3826
14860,3826
14861,3826
14862,3826
14863,3826
14864,3826
14865,3826
14866,3826
14867,3826
14868,3826
14869,3826
14870,3826
14871,3826
14872,3826
14873,3826
14874,3826
14875,3826
14876,3826
14877,3826
14878,3826
14879,3826
14880,3826
14881,3826
14882,3826
14883,3826
14884,3826
14885,3826
14886,3826
14887,3826
14888,3826
14889,3826
14890,3826
14891,3826
14892,3826
14893,3826
14894,3826
14895,3826
14896,3826
14897,3826
14898,3826
14899,3826
14900,3826
14901,3826
14902,3826
14903,3826
14904,3826
14905,3826
14906,3826
14907,3826
14908,3826
14909,3826
14910,3826
14911,3826
14912,3826
14913,3826
14914,3826
14915,3826
14916,3826
14917,3826
14918,3826
14919,3826
14920,3826
14921,3826
14922,3826
14923,3826
14924,3826
14925,3826
14926,3826
14927,3826
14928,3826
14929,3826
14930,3826
14931,3826
14932,3826
14933,3826
14934,3826
14935,3826
14936,3826
14937,3826
14938,3826
14939,3826
14940,3826
14941,3826
14942,3826
14943,3826
14944,3826
14945,3826
14946,3826
14947,3826
14948,3826
14949,3826
14950,3826
14951,3826
14952,3826
14953,3826
14954,3826
14955,3826
14956,3826
14957,3826
14958,3826
14959,3826
14960,3826
14961,3826
14962,3826
14963,3826
14964,3826
14965,3826
14966,3826
14967,3826
14968,3826
14969,3826
14970,3826
14971,3826
14972,3826
14973,3826
14974,3826
14975,3826
14976,3826
14977,3826
14978,3826
14979,3826
14980,3826
14981,3826
14982,3826
14983,3826
14984,3826
14985,3826
14986,3826
14987,3826
14988,3826
14989,3826
14990,3826
14991,3826
14992,3826
14993,3826
14994,3826
14995,3826
14996,3826
14997,3826
14998,3826
14999,3826
15000,3826
15001,3826
15002,3826
15003,3826
15004,3826
15005,3826
15006,3826
15007,3826
15008,3826
15009,3826
15010,3826
15011,3826
15012,3826
15013,3826
15014,3826
15015,3826
15016,3826
15017,3826
15018,3826
15019,3826
15020,3826
15021,3826
15022,3826
15023,3826
15024,3826
15025,3826
15026,3826
15027,3826
15028,3826
15029,3826
15030,3826
15031,3826
15032,3826
15033,3826
15034,3826
15035,3826
15036,3826
15037,3826
15038,3826
15039,3826
15040,3826
15041,3826
15042,3826
15043,3826
15044,3826
15045,3826
15046,3826
15047,3826
15048,3826
15049,3826
15050,3826
15051,3826
15052,3826
15053,3826
15054,3826
15055,3826
15056,3826
15057,3826
15058,3826
15059,3826
15060,3826
15061,3826
15062,3826
15063,3826
15064,3826
15065,3826
15066,3826
15067,3826
15068,3826
15069,3826
15070,3826
15071,3826
15072,3826
15073,3826
15074,3826
15075,3826
15076,3826
15077,3826
15078,3826
15079,3826
15080,3826
15081,3826
15082,3826
15083,3826
15084,3826
15085,3826
15086,3826
15087,3826
15088,3826
15089,3826
15090,3826
15091,3826
15092,3826
15093,3826
15094,3826
15095,3826
15096,3826
15097,3826
15098,3826
15099,3826
15100,3826
15101,3826
15102,3826
15103,3826
15104,3826
15105,3826
15106,3826
15107,3826
15108,3826
15109,3826
15110,3826
