Time(Iteration),TopRank_Attack
12466,5666
12467,5667
12468,5668
12469,5669
12470,5670
12471,5671
12472,5672
12473,5673
12474,5674
12475,5675
12476,5676
12477,5677
12478,5678
12479,5679
12480,5680
12481,5681
12482,5682
12483,5683
12484,5684
12485,5685
12486,5686
12487,5687
12488,5688
12489,5689
12490,5690
12491,5691
12492,5692
12493,5693
12494,5694
12495,5695
12496,5696
12497,5697
12498,5698
12499,5699
12500,5700
12501,5701
12502,5702
12503,5703
12504,5704
12505,5705
12506,5706
12507,5707
12508,5708
12509,5709
12510,5710
12511,5711
12512,5712
12513,5713
12514,5714
12515,5715
12516,5716
12517,5717
12518,5718
12519,5719
12520,5720
12521,5721
12522,5722
12523,5723
12524,5724
12525,5725
12526,5726
12527,5727
12528,5728
12529,5729
12530,5730
12531,5731
12532,5732
12533,5733
12534,5734
12535,5735
12536,5736
12537,5737
12538,5738
12539,5739
12540,5740
12541,5741
12542,5742
12543,5743
12544,5744
12545,5745
12546,5746
12547,5747
12548,5748
12549,5749
12550,5750
12551,5751
12552,5752
12553,5753
12554,5754
12555,5755
12556,5756
12557,5757
12558,5758
12559,5759
12560,5760
12561,5761
12562,5762
12563,5763
12564,5764
12565,5765
12566,5766
12567,5767
12568,5768
12569,5769
12570,5770
12571,5771
12572,5772
12573,5773
12574,5774
12575,5775
12576,5776
12577,5777
12578,5778
12579,5779
12580,5780
12581,5781
12582,5782
12583,5783
12584,5784
12585,5785
12586,5786
12587,5787
12588,5788
12589,5789
12590,5790
12591,5791
12592,5792
12593,5793
12594,5794
12595,5795
12596,5796
12597,5797
12598,5798
12599,5799
12600,5800
12601,5801
12602,5802
12603,5803
12604,5804
12605,5805
12606,5806
12607,5807
12608,5808
12609,5809
12610,5810
12611,5811
12612,5812
12613,5813
12614,5814
12615,5815
12616,5816
12617,5817
12618,5818
12619,5819
12620,5820
12621,5821
12622,5822
12623,5823
12624,5824
12625,5825
12626,5826
12627,5827
12628,5828
12629,5829
12630,5830
12631,5831
12632,5832
12633,5833
12634,5834
12635,5835
12636,5836
12637,5837
12638,5838
12639,5839
12640,5840
12641,5841
12642,5842
12643,5843
12644,5844
12645,5845
12646,5846
12647,5847
12648,5848
12649,5849
12650,5850
12651,5851
12652,5852
12653,5853
12654,5854
12655,5855
12656,5856
12657,5857
12658,5858
12659,5859
12660,5860
12661,5861
12662,5862
12663,5863
12664,5864
12665,5865
12666,5866
12667,5867
12668,5868
12669,5869
12670,5870
12671,5871
12672,5872
12673,5873
12674,5874
12675,5875
12676,5876
12677,5877
12678,5878
12679,5879
12680,5880
12681,5881
12682,5882
12683,5883
12684,5884
12685,5885
12686,5886
12687,5887
12688,5888
12689,5889
12690,5890
12691,5891
12692,5892
12693,5893
12694,5894
12695,5895
12696,5896
12697,5897
12698,5898
12699,5899
12700,5900
12701,5901
12702,5902
12703,5903
12704,5904
12705,5905
12706,5906
12707,5907
12708,5908
12709,5909
12710,5910
12711,5911
12712,5912
12713,5913
12714,5914
12715,5915
12716,5916
12717,5917
12718,5918
12719,5919
12720,5920
12721,5921
12722,5922
12723,5923
12724,5924
12725,5925
12726,5926
12727,5927
12728,5928
12729,5929
12730,5930
12731,5931
12732,5932
12733,5933
12734,5934
12735,5935
12736,5936
12737,5937
12738,5938
12739,5939
12740,5940
12741,5941
12742,5942
12743,5943
12744,5944
12745,5945
12746,5946
12747,5947
12748,5948
12749,5949
12750,5950
12751,5951
12752,5952
12753,5953
12754,5954
12755,5955
12756,5956
12757,5957
12758,5958
12759,5959
12760,5960
12761,5961
12762,5962
12763,5963
12764,5964
12765,5965
12766,5966
12767,5967
12768,5968
12769,5969
12770,5970
12771,5971
12772,5972
12773,5973
12774,5974
12775,5975
12776,5976
12777,5977
12778,5978
12779,5979
12780,5980
12781,5981
12782,5982
12783,5983
12784,5984
12785,5985
12786,5986
12787,5987
12788,5988
12789,5989
12790,5990
12791,5991
12792,5992
12793,5993
12794,5994
12795,5995
12796,5996
12797,5997
12798,5998
12799,5999
12800,6000
12801,6001
12802,6002
12803,6003
12804,6004
12805,6005
12806,6006
12807,6007
12808,6008
12809,6009
12810,6010
12811,6011
12812,6012
12813,6013
12814,6014
12815,6015
12816,6016
12817,6017
12818,6018
12819,6019
12820,6020
12821,6021
12822,6022
12823,6023
12824,6024
12825,6025
12826,6026
12827,6027
12828,6028
12829,6029
12830,6030
12831,6031
12832,6032
12833,6033
12834,6034
12835,6035
12836,6036
12837,6037
12838,6038
12839,6039
12840,6040
12841,6041
12842,6042
12843,6043
12844,6044
12845,6045
12846,6046
12847,6047
12848,6048
12849,6049
12850,6050
12851,6051
12852,6052
12853,6053
12854,6054
12855,6055
12856,6056
12857,6057
12858,6058
12859,6059
12860,6060
12861,6061
12862,6062
12863,6063
12864,6064
12865,6065
12866,6066
12867,6067
12868,6068
12869,6069
12870,6070
12871,6071
12872,6072
12873,6073
12874,6074
12875,6075
12876,6076
12877,6077
12878,6078
12879,6079
12880,6080
12881,6081
12882,6082
12883,6083
12884,6084
12885,6085
12886,6086
12887,6087
12888,6088
12889,6089
12890,6090
12891,6091
12892,6092
12893,6093
12894,6094
12895,6095
12896,6096
12897,6097
12898,6098
12899,6099
12900,6100
12901,6101
12902,6102
12903,6103
12904,6104
12905,6105
12906,6106
12907,6107
12908,6108
12909,6109
12910,6110
12911,6111
12912,6112
12913,6113
12914,6114
12915,6115
12916,6116
12917,6117
12918,6118
12919,6119
12920,6120
12921,6121
12922,6122
12923,6123
12924,6124
12925,6125
12926,6126
12927,6127
12928,6128
12929,6129
12930,6130
12931,6131
12932,6132
12933,6133
12934,6134
12935,6135
12936,6136
12937,6137
12938,6138
12939,6139
12940,6140
12941,6141
12942,6142
12943,6143
12944,6144
12945,6145
12946,6146
12947,6147
12948,6148
12949,6149
12950,6150
12951,6151
12952,6152
12953,6153
12954,6154
12955,6155
12956,6156
12957,6157
12958,6158
12959,6159
12960,6160
12961,6161
12962,6162
12963,6163
12964,6164
12965,6165
12966,6166
12967,6167
12968,6168
12969,6169
12970,6170
12971,6171
12972,6172
12973,6173
12974,6174
12975,6175
12976,6176
12977,6177
12978,6178
12979,6179
12980,6180
12981,6181
12982,6182
12983,6183
12984,6184
12985,6185
12986,6186
12987,6187
12988,6188
12989,6189
12990,6190
12991,6191
12992,6192
12993,6193
12994,6194
12995,6195
12996,6196
12997,6197
12998,6198
12999,6199
13000,6200
13001,6201
13002,6202
13003,6203
13004,6204
13005,6205
13006,6206
13007,6207
13008,6208
13009,6209
13010,6210
13011,6211
13012,6212
13013,6213
13014,6214
13015,6215
13016,6216
13017,6217
13018,6218
13019,6219
13020,6220
13021,6221
13022,6222
13023,6223
13024,6224
13025,6225
13026,6226
13027,6227
13028,6228
13029,6229
13030,6230
13031,6231
13032,6232
13033,6233
13034,6234
13035,6235
13036,6236
13037,6237
13038,6238
13039,6239
13040,6240
13041,6241
13042,6242
13043,6243
13044,6244
13045,6245
13046,6246
13047,6247
13048,6248
13049,6249
13050,6250
13051,6251
13052,6252
13053,6253
13054,6254
13055,6255
13056,6256
13057,6257
13058,6258
13059,6259
13060,6260
13061,6261
13062,6262
13063,6263
13064,6264
13065,6265
13066,6266
13067,6267
13068,6268
13069,6269
13070,6270
13071,6271
13072,6272
13073,6273
13074,6274
13075,6275
13076,6276
13077,6277
13078,6278
13079,6279
13080,6280
13081,6281
13082,6282
13083,6283
13084,6284
13085,6285
13086,6286
13087,6287
13088,6288
13089,6289
13090,6290
13091,6291
13092,6292
13093,6293
13094,6294
13095,6295
13096,6296
13097,6297
13098,6298
13099,6299
13100,6300
13101,6301
13102,6302
13103,6303
13104,6304
13105,6305
13106,6306
13107,6307
13108,6308
13109,6309
13110,6310
13111,6311
13112,6312
13113,6313
13114,6314
13115,6315
13116,6316
13117,6317
13118,6318
13119,6319
13120,6320
13121,6321
13122,6322
13123,6323
13124,6324
13125,6325
13126,6326
13127,6327
13128,6328
13129,6329
13130,6330
13131,6331
13132,6332
13133,6333
13134,6334
13135,6335
13136,6336
13137,6337
13138,6338
13139,6339
13140,6340
13141,6341
13142,6342
13143,6343
13144,6344
13145,6345
13146,6346
13147,6347
13148,6348
13149,6349
13150,6350
13151,6351
13152,6352
13153,6353
13154,6354
13155,6355
13156,6356
13157,6357
13158,6358
13159,6359
13160,6360
13161,6361
13162,6362
13163,6363
13164,6364
13165,6365
13166,6366
13167,6367
13168,6368
13169,6369
13170,6370
13171,6371
13172,6372
13173,6373
13174,6374
13175,6375
13176,6376
13177,6377
13178,6378
13179,6379
13180,6380
13181,6381
13182,6382
13183,6383
13184,6384
13185,6385
13186,6386
13187,6387
13188,6388
13189,6389
13190,6390
13191,6391
13192,6392
13193,6393
13194,6394
13195,6395
13196,6396
13197,6397
13198,6398
13199,6399
13200,6400
13201,6401
13202,6402
13203,6403
13204,6404
13205,6405
13206,6406
13207,6407
13208,6408
13209,6409
13210,6410
13211,6411
13212,6412
13213,6413
13214,6414
13215,6415
13216,6416
13217,6417
13218,6418
13219,6419
13220,6420
13221,6421
13222,6422
13223,6423
13224,6424
13225,6425
13226,6426
13227,6427
13228,6428
13229,6429
13230,6430
13231,6431
13232,6432
13233,6433
13234,6434
13235,6435
13236,6436
13237,6437
13238,6438
13239,6439
13240,6440
13241,6441
13242,6442
13243,6443
13244,6444
13245,6445
13246,6446
13247,6447
13248,6448
13249,6449
13250,6450
13251,6451
13252,6452
13253,6453
13254,6454
13255,6455
13256,6456
13257,6457
13258,6458
13259,6459
13260,6460
13261,6461
13262,6462
13263,6463
13264,6464
13265,6465
13266,6466
13267,6467
13268,6468
13269,6469
13270,6470
13271,6471
13272,6472
13273,6473
13274,6474
13275,6475
13276,6476
13277,6477
13278,6478
13279,6479
13280,6480
13281,6481
13282,6482
13283,6483
13284,6484
13285,6485
13286,6486
13287,6487
13288,6488
13289,6489
13290,6490
13291,6491
13292,6492
13293,6493
13294,6494
13295,6495
13296,6496
13297,6497
13298,6498
13299,6499
13300,6500
13301,6501
13302,6502
13303,6503
13304,6504
13305,6505
13306,6506
13307,6507
13308,6508
13309,6509
13310,6510
13311,6511
13312,6512
13313,6513
13314,6514
13315,6515
13316,6516
13317,6517
13318,6518
13319,6519
13320,6520
13321,6521
13322,6522
13323,6523
13324,6524
13325,6525
13326,6526
13327,6527
13328,6528
13329,6529
13330,6530
13331,6531
13332,6532
13333,6533
13334,6534
13335,6535
13336,6536
13337,6537
13338,6538
13339,6539
13340,6540
13341,6541
13342,6542
13343,6543
13344,6544
13345,6545
13346,6546
13347,6547
13348,6548
13349,6549
13350,6550
13351,6551
13352,6552
13353,6553
13354,6554
13355,6555
13356,6556
13357,6557
13358,6558
13359,6559
13360,6560
13361,6561
13362,6562
13363,6563
13364,6564
13365,6565
13366,6566
13367,6567
13368,6568
13369,6569
13370,6570
13371,6571
13372,6572
13373,6573
13374,6574
13375,6575
13376,6576
13377,6577
13378,6578
13379,6579
13380,6580
13381,6581
13382,6582
13383,6583
13384,6584
13385,6585
13386,6586
13387,6587
13388,6588
13389,6589
13390,6590
13391,6591
13392,6592
13393,6593
13394,6594
13395,6595
13396,6596
13397,6597
13398,6598
13399,6599
13400,6600
13401,6601
13402,6602
13403,6603
13404,6604
13405,6605
13406,6606
13407,6607
13408,6608
13409,6609
13410,6610
13411,6611
13412,6612
13413,6613
13414,6614
13415,6615
13416,6616
13417,6617
13418,6618
13419,6619
13420,6620
13421,6621
13422,6622
13423,6623
13424,6624
13425,6625
13426,6626
13427,6627
13428,6628
13429,6629
13430,6630
13431,6631
13432,6632
13433,6633
13434,6634
13435,6635
13436,6636
13437,6637
13438,6638
13439,6639
13440,6640
13441,6641
13442,6642
13443,6643
13444,6644
13445,6645
13446,6646
13447,6647
13448,6648
13449,6649
13450,6650
13451,6651
13452,6652
13453,6653
13454,6654
13455,6655
13456,6656
13457,6657
13458,6658
13459,6659
13460,6660
13461,6661
13462,6662
13463,6663
13464,6664
13465,6665
13466,6666
13467,6667
13468,6668
13469,6669
13470,6670
13471,6671
13472,6672
13473,6673
13474,6674
13475,6675
13476,6676
13477,6677
13478,6678
13479,6679
13480,6680
13481,6681
13482,6682
13483,6683
13484,6684
13485,6685
13486,6686
13487,6687
13488,6688
13489,6689
13490,6690
13491,6691
13492,6692
13493,6693
13494,6694
13495,6695
13496,6696
13497,6697
13498,6698
13499,6699
13500,6700
13501,6701
13502,6702
13503,6703
13504,6704
13505,6705
13506,6706
13507,6707
13508,6708
13509,6709
13510,6710
13511,6711
13512,6712
13513,6713
13514,6714
13515,6715
13516,6716
13517,6717
13518,6718
13519,6719
13520,6720
13521,6721
13522,6722
13523,6723
13524,6724
13525,6725
13526,6726
13527,6727
13528,6728
13529,6729
13530,6730
13531,6731
13532,6732
13533,6733
13534,6734
13535,6735
13536,6736
13537,6737
13538,6738
13539,6739
13540,6740
13541,6741
13542,6742
13543,6743
13544,6744
13545,6745
13546,6746
13547,6747
13548,6748
13549,6749
13550,6750
13551,6751
13552,6752
13553,6753
13554,6754
13555,6755
13556,6756
13557,6757
13558,6758
13559,6759
13560,6760
13561,6761
13562,6762
13563,6763
13564,6764
13565,6765
13566,6766
13567,6767
13568,6768
13569,6769
13570,6770
13571,6771
13572,6772
13573,6773
13574,6774
13575,6775
13576,6776
13577,6777
13578,6778
13579,6779
13580,6780
13581,6781
13582,6782
13583,6783
13584,6784
13585,6785
13586,6786
13587,6787
13588,6788
13589,6789
13590,6790
13591,6791
13592,6792
13593,6793
13594,6794
13595,6795
13596,6796
13597,6797
13598,6798
13599,6799
13600,6800
13601,6801
13602,6802
13603,6803
13604,6804
13605,6805
13606,6806
13607,6807
13608,6808
13609,6809
13610,6810
13611,6811
13612,6812
13613,6813
13614,6814
13615,6815
13616,6816
13617,6817
13618,6818
13619,6819
13620,6820
13621,6821
13622,6822
13623,6823
13624,6824
13625,6825
13626,6826
13627,6827
13628,6828
13629,6829
13630,6830
13631,6831
13632,6832
13633,6833
13634,6834
13635,6835
13636,6836
13637,6837
13638,6838
13639,6839
13640,6840
13641,6841
13642,6842
13643,6843
13644,6844
13645,6845
13646,6846
13647,6847
13648,6848
13649,6849
13650,6850
13651,6851
13652,6852
13653,6853
13654,6854
13655,6855
13656,6856
13657,6857
13658,6858
13659,6859
13660,6860
13661,6861
13662,6862
13663,6863
13664,6864
13665,6865
13666,6866
13667,6867
13668,6868
13669,6869
13670,6870
13671,6871
13672,6872
13673,6873
13674,6874
13675,6875
13676,6876
13677,6877
13678,6878
13679,6879
13680,6880
13681,6881
13682,6882
13683,6883
13684,6884
13685,6885
13686,6886
13687,6887
13688,6888
13689,6889
13690,6890
13691,6891
13692,6892
13693,6893
13694,6894
13695,6895
13696,6896
13697,6897
13698,6898
13699,6899
13700,6900
13701,6901
13702,6902
13703,6903
13704,6904
13705,6905
13706,6906
13707,6907
13708,6908
13709,6909
13710,6910
13711,6911
13712,6912
13713,6913
13714,6914
13715,6915
13716,6916
13717,6917
13718,6918
13719,6919
13720,6920
13721,6921
13722,6922
13723,6923
13724,6924
13725,6925
13726,6926
13727,6927
13728,6928
13729,6929
13730,6930
13731,6931
13732,6932
13733,6933
13734,6934
13735,6935
13736,6936
13737,6937
13738,6938
13739,6939
13740,6940
13741,6941
13742,6942
13743,6943
13744,6944
13745,6945
13746,6946
13747,6947
13748,6948
13749,6949
13750,6950
13751,6951
13752,6952
13753,6953
13754,6954
13755,6955
13756,6956
13757,6957
13758,6958
13759,6959
13760,6960
13761,6961
13762,6962
13763,6963
13764,6964
13765,6965
13766,6966
13767,6967
13768,6968
13769,6969
13770,6970
13771,6971
13772,6972
13773,6973
13774,6974
13775,6975
13776,6976
13777,6977
13778,6978
13779,6979
13780,6980
13781,6981
13782,6982
13783,6983
13784,6984
13785,6985
13786,6986
13787,6987
13788,6988
13789,6989
13790,6990
13791,6991
13792,6992
13793,6993
13794,6994
13795,6995
13796,6996
13797,6997
13798,6998
13799,6999
13800,7000
13801,7001
13802,7002
13803,7003
13804,7004
13805,7005
13806,7006
13807,7007
13808,7008
13809,7009
13810,7010
13811,7011
13812,7012
13813,7013
13814,7014
13815,7015
13816,7016
13817,7017
13818,7018
13819,7019
13820,7020
13821,7021
13822,7022
13823,7023
13824,7024
13825,7025
13826,7026
13827,7027
13828,7028
13829,7029
13830,7030
13831,7031
13832,7032
13833,7033
13834,7034
13835,7035
13836,7036
13837,7037
13838,7038
13839,7039
13840,7040
13841,7041
13842,7042
13843,7043
13844,7044
13845,7045
13846,7046
13847,7047
13848,7048
13849,7049
13850,7050
13851,7051
13852,7052
13853,7053
13854,7054
13855,7055
13856,7056
13857,7057
13858,7058
13859,7059
13860,7060
13861,7061
13862,7062
13863,7063
13864,7064
13865,7065
13866,7066
13867,7067
13868,7068
13869,7069
13870,7070
13871,7071
13872,7072
13873,7073
13874,7074
13875,7075
13876,7076
13877,7077
13878,7078
13879,7079
13880,7080
13881,7081
13882,7082
13883,7083
13884,7084
13885,7085
13886,7086
13887,7087
13888,7088
13889,7089
13890,7090
13891,7091
13892,7092
13893,7093
13894,7094
13895,7095
13896,7096
13897,7097
13898,7098
13899,7099
13900,7100
13901,7101
13902,7102
13903,7103
13904,7104
13905,7105
13906,7106
13907,7107
13908,7108
13909,7109
13910,7110
13911,7111
13912,7112
13913,7113
13914,7114
13915,7115
13916,7116
13917,7117
13918,7118
13919,7119
13920,7120
13921,7121
13922,7122
13923,7123
13924,7124
13925,7125
13926,7126
13927,7127
13928,7128
13929,7129
13930,7130
13931,7131
13932,7132
13933,7133
13934,7134
13935,7135
13936,7136
13937,7137
13938,7138
13939,7139
13940,7140
13941,7141
13942,7142
13943,7143
13944,7144
13945,7145
13946,7146
13947,7147
13948,7148
13949,7149
13950,7150
13951,7151
13952,7152
13953,7153
13954,7154
13955,7155
13956,7156
13957,7157
13958,7158
13959,7159
13960,7160
13961,7161
13962,7162
13963,7163
13964,7164
13965,7165
13966,7166
13967,7167
13968,7168
13969,7169
13970,7170
13971,7171
13972,7172
13973,7173
13974,7174
13975,7175
13976,7176
13977,7177
13978,7178
13979,7179
13980,7180
13981,7181
13982,7182
13983,7183
13984,7184
13985,7185
13986,7186
13987,7187
13988,7188
13989,7189
13990,7190
13991,7191
13992,7192
13993,7193
13994,7194
13995,7195
13996,7196
13997,7197
13998,7198
13999,7199
14000,7200
14001,7201
14002,7202
14003,7203
14004,7204
14005,7205
14006,7206
14007,7207
14008,7208
14009,7209
14010,7210
14011,7211
14012,7212
14013,7213
14014,7214
14015,7215
14016,7216
14017,7217
14018,7218
14019,7219
14020,7220
14021,7221
14022,7222
14023,7223
14024,7224
14025,7225
14026,7226
14027,7227
14028,7228
14029,7229
14030,7230
14031,7231
14032,7232
14033,7233
14034,7234
14035,7235
14036,7236
14037,7237
14038,7238
14039,7239
14040,7240
14041,7241
14042,7242
14043,7243
14044,7244
14045,7245
14046,7246
14047,7247
14048,7248
14049,7249
14050,7250
14051,7251
14052,7252
14053,7253
14054,7254
14055,7255
14056,7256
14057,7257
14058,7258
14059,7259
14060,7260
14061,7261
14062,7262
14063,7263
14064,7264
14065,7265
14066,7266
14067,7267
14068,7268
14069,7269
14070,7270
14071,7271
14072,7272
14073,7273
14074,7274
14075,7275
14076,7276
14077,7277
14078,7278
14079,7279
14080,7280
14081,7281
14082,7282
14083,7283
14084,7284
14085,7285
14086,7286
14087,7287
14088,7288
14089,7289
14090,7290
14091,7291
14092,7292
14093,7293
14094,7294
14095,7295
14096,7296
14097,7297
14098,7298
14099,7299
14100,7300
14101,7301
14102,7302
14103,7303
14104,7304
14105,7305
14106,7306
14107,7307
14108,7308
14109,7309
14110,7310
14111,7311
14112,7312
14113,7313
14114,7314
14115,7315
14116,7316
14117,7317
14118,7318
14119,7319
14120,7320
14121,7321
14122,7322
14123,7323
14124,7324
14125,7325
14126,7326
14127,7327
14128,7328
14129,7329
14130,7330
14131,7331
14132,7332
14133,7333
14134,7334
14135,7335
14136,7336
14137,7337
14138,7338
14139,7339
14140,7340
14141,7341
14142,7342
14143,7343
14144,7344
14145,7345
14146,7346
14147,7347
14148,7348
14149,7349
14150,7350
14151,7351
14152,7352
14153,7353
14154,7354
14155,7355
14156,7356
14157,7357
14158,7358
14159,7359
14160,7360
14161,7361
14162,7362
14163,7363
14164,7364
14165,7365
14166,7366
14167,7367
14168,7368
14169,7369
14170,7370
14171,7371
14172,7372
14173,7373
14174,7374
14175,7375
14176,7376
14177,7377
14178,7378
14179,7379
14180,7380
14181,7381
14182,7382
14183,7383
14184,7384
14185,7385
14186,7386
14187,7387
14188,7388
14189,7389
14190,7390
14191,7391
14192,7392
14193,7393
14194,7394
14195,7395
14196,7396
14197,7397
14198,7398
14199,7399
14200,7400
14201,7401
14202,7402
14203,7403
14204,7404
14205,7405
14206,7406
14207,7407
14208,7408
14209,7409
14210,7410
14211,7411
14212,7412
14213,7413
14214,7414
14215,7415
14216,7416
14217,7417
14218,7418
14219,7419
14220,7420
14221,7421
14222,7422
14223,7423
14224,7424
14225,7425
14226,7426
