Time(Iteration),CascadeUCB1-Attack
14561,8661
14562,8662
14563,8663
14564,8664
14565,8665
14566,8666
14567,8667
14568,8668
14569,8669
14570,8670
14571,8671
14572,8672
14573,8673
14574,8674
14575,8675
14576,8676
14577,8677
14578,8678
14579,8679
14580,8680
14581,8681
14582,8682
14583,8683
14584,8684
14585,8685
14586,8686
14587,8687
14588,8688
14589,8689
14590,8690
14591,8691
14592,8692
14593,8693
14594,8694
14595,8695
14596,8696
14597,8697
14598,8698
14599,8699
14600,8700
14601,8701
14602,8702
14603,8703
14604,8704
14605,8705
14606,8706
14607,8707
14608,8708
14609,8709
14610,8710
14611,8711
14612,8712
14613,8713
14614,8714
14615,8715
14616,8716
14617,8717
14618,8718
14619,8719
14620,8720
14621,8721
14622,8722
14623,8723
14624,8724
14625,8725
14626,8726
14627,8727
14628,8728
14629,8729
14630,8730
14631,8731
14632,8732
14633,8733
14634,8734
14635,8735
14636,8736
14637,8737
14638,8738
14639,8739
14640,8740
14641,8741
14642,8742
14643,8743
14644,8744
14645,8745
14646,8746
14647,8747
14648,8748
14649,8749
14650,8750
14651,8751
14652,8752
14653,8753
14654,8754
14655,8755
14656,8756
14657,8757
14658,8758
14659,8759
14660,8760
14661,8761
14662,8762
14663,8763
14664,8764
14665,8765
14666,8766
14667,8767
14668,8768
14669,8769
14670,8770
14671,8771
14672,8772
14673,8773
14674,8774
14675,8775
14676,8776
14677,8777
14678,8778
14679,8779
14680,8780
14681,8781
14682,8782
14683,8783
14684,8784
14685,8785
14686,8786
14687,8787
14688,8788
14689,8789
14690,8790
14691,8791
14692,8792
14693,8793
14694,8794
14695,8795
14696,8796
14697,8797
14698,8798
14699,8799
14700,8800
14701,8801
14702,8802
14703,8803
14704,8804
14705,8805
14706,8806
14707,8807
14708,8808
14709,8809
14710,8810
14711,8811
14712,8812
14713,8813
14714,8814
14715,8815
14716,8816
14717,8817
14718,8818
14719,8819
14720,8820
14721,8821
14722,8822
14723,8823
14724,8824
14725,8825
14726,8826
14727,8827
14728,8828
14729,8829
14730,8830
14731,8831
14732,8832
14733,8833
14734,8834
14735,8835
14736,8836
14737,8837
14738,8838
14739,8839
14740,8840
14741,8841
14742,8842
14743,8843
14744,8844
14745,8845
14746,8846
14747,8847
14748,8848
14749,8849
14750,8850
14751,8851
14752,8852
14753,8853
14754,8854
14755,8855
14756,8856
14757,8857
14758,8858
14759,8859
14760,8860
14761,8861
14762,8862
14763,8863
14764,8864
14765,8865
14766,8866
14767,8867
14768,8868
14769,8869
14770,8870
14771,8871
14772,8872
14773,8873
14774,8874
14775,8875
14776,8876
14777,8877
14778,8878
14779,8879
14780,8880
14781,8881
14782,8882
14783,8883
14784,8884
14785,8885
14786,8886
14787,8887
14788,8888
14789,8889
14790,8890
14791,8891
14792,8892
14793,8893
14794,8894
14795,8895
14796,8896
14797,8897
14798,8898
14799,8899
14800,8900
14801,8901
14802,8902
14803,8903
14804,8904
14805,8905
14806,8906
14807,8907
14808,8908
14809,8909
14810,8910
14811,8911
14812,8912
14813,8913
14814,8914
14815,8915
14816,8916
14817,8917
14818,8918
14819,8919
14820,8920
14821,8921
14822,8922
14823,8923
14824,8924
14825,8925
14826,8926
14827,8927
14828,8928
14829,8929
14830,8930
14831,8931
14832,8932
14833,8933
14834,8934
14835,8935
14836,8936
14837,8937
14838,8938
14839,8939
14840,8940
14841,8941
14842,8942
14843,8943
14844,8944
14845,8945
14846,8946
14847,8947
14848,8948
14849,8949
14850,8950
14851,8951
14852,8952
14853,8953
14854,8954
14855,8955
14856,8956
14857,8957
14858,8958
14859,8959
14860,8960
14861,8961
14862,8962
14863,8963
14864,8964
14865,8965
14866,8966
14867,8967
14868,8968
14869,8969
14870,8970
14871,8971
14872,8972
14873,8973
14874,8974
14875,8975
14876,8976
14877,8977
14878,8978
14879,8979
14880,8980
14881,8981
14882,8982
14883,8983
14884,8984
14885,8985
14886,8986
14887,8987
14888,8988
14889,8989
14890,8990
14891,8991
14892,8992
14893,8993
14894,8994
14895,8995
14896,8996
14897,8997
14898,8998
14899,8999
14900,9000
14901,9001
14902,9002
14903,9003
14904,9004
14905,9005
14906,9006
14907,9007
14908,9008
14909,9009
14910,9010
14911,9011
14912,9012
14913,9013
14914,9014
14915,9015
14916,9016
14917,9017
14918,9018
14919,9019
14920,9020
14921,9021
14922,9022
14923,9023
14924,9024
14925,9025
14926,9026
14927,9027
14928,9028
14929,9029
14930,9030
14931,9031
14932,9032
14933,9033
14934,9034
14935,9035
14936,9036
14937,9037
14938,9038
14939,9039
14940,9040
14941,9041
14942,9042
14943,9043
14944,9044
14945,9045
14946,9046
14947,9047
14948,9048
14949,9049
14950,9050
14951,9051
14952,9052
14953,9053
14954,9054
14955,9055
14956,9056
14957,9057
14958,9058
14959,9059
14960,9060
14961,9061
14962,9062
14963,9063
14964,9064
14965,9065
14966,9066
14967,9067
14968,9068
14969,9069
14970,9070
14971,9071
14972,9072
14973,9073
14974,9074
14975,9075
14976,9076
14977,9077
14978,9078
14979,9079
14980,9080
14981,9081
14982,9082
14983,9083
14984,9084
14985,9085
14986,9086
14987,9087
14988,9088
14989,9089
14990,9090
14991,9091
14992,9092
14993,9093
14994,9094
14995,9095
14996,9096
14997,9097
14998,9098
14999,9099
15000,9100
15001,9101
15002,9102
15003,9103
15004,9104
15005,9105
15006,9106
15007,9107
15008,9108
15009,9109
15010,9110
15011,9111
15012,9112
15013,9113
15014,9114
15015,9115
15016,9116
15017,9117
15018,9118
15019,9119
15020,9120
15021,9121
15022,9122
15023,9123
15024,9124
15025,9125
15026,9126
15027,9127
15028,9128
15029,9129
15030,9130
15031,9131
15032,9132
15033,9133
15034,9134
15035,9135
15036,9136
15037,9137
15038,9138
15039,9139
15040,9140
15041,9141
15042,9142
15043,9143
15044,9144
15045,9145
15046,9146
15047,9147
15048,9148
15049,9149
15050,9150
15051,9151
15052,9152
15053,9153
15054,9154
15055,9155
15056,9156
15057,9157
15058,9158
15059,9159
15060,9160
15061,9161
15062,9162
15063,9163
15064,9164
15065,9165
15066,9166
15067,9167
15068,9168
15069,9169
15070,9170
15071,9171
15072,9172
15073,9173
15074,9174
15075,9175
15076,9176
15077,9177
15078,9178
15079,9179
15080,9180
15081,9181
15082,9182
15083,9183
15084,9184
15085,9185
15086,9186
15087,9187
15088,9188
15089,9189
15090,9190
15091,9191
15092,9192
15093,9193
15094,9194
15095,9195
15096,9196
15097,9197
15098,9198
15099,9199
15100,9200
15101,9201
15102,9202
15103,9203
15104,9204
15105,9205
15106,9206
15107,9207
15108,9208
15109,9209
15110,9210
15111,9211
15112,9212
15113,9213
15114,9214
15115,9215
15116,9216
15117,9217
15118,9218
15119,9219
15120,9220
15121,9221
15122,9222
15123,9223
15124,9224
15125,9225
15126,9226
15127,9227
15128,9228
15129,9229
15130,9230
15131,9231
15132,9232
15133,9233
15134,9234
15135,9235
15136,9236
15137,9237
15138,9238
15139,9239
15140,9240
15141,9241
15142,9242
15143,9243
15144,9244
15145,9245
15146,9246
15147,9247
15148,9248
15149,9249
15150,9250
15151,9251
15152,9252
15153,9253
15154,9254
15155,9255
15156,9256
15157,9257
15158,9258
15159,9259
15160,9260
15161,9261
15162,9262
15163,9263
15164,9264
15165,9265
15166,9266
15167,9267
15168,9268
15169,9269
15170,9270
15171,9271
15172,9272
15173,9273
15174,9274
15175,9275
15176,9276
15177,9277
15178,9278
15179,9279
15180,9280
15181,9281
15182,9282
15183,9283
15184,9284
15185,9285
15186,9286
15187,9287
15188,9288
15189,9289
15190,9290
15191,9291
15192,9292
15193,9293
15194,9294
15195,9295
15196,9296
15197,9297
15198,9298
15199,9299
15200,9300
15201,9301
15202,9302
15203,9303
15204,9304
15205,9305
15206,9306
15207,9307
15208,9308
15209,9309
15210,9310
15211,9311
15212,9312
15213,9313
15214,9314
15215,9315
15216,9316
15217,9317
15218,9318
15219,9319
15220,9320
15221,9321
15222,9322
15223,9323
15224,9324
15225,9325
15226,9326
15227,9327
15228,9328
15229,9329
15230,9330
15231,9331
15232,9332
15233,9333
15234,9334
15235,9335
15236,9336
15237,9337
15238,9338
15239,9339
15240,9340
15241,9341
15242,9342
15243,9343
15244,9344
15245,9345
15246,9346
15247,9347
15248,9348
15249,9349
15250,9350
15251,9351
15252,9352
15253,9353
15254,9354
15255,9355
15256,9356
15257,9357
15258,9358
15259,9359
15260,9360
15261,9361
15262,9362
15263,9363
15264,9364
15265,9365
15266,9366
15267,9367
15268,9368
15269,9369
15270,9370
15271,9371
15272,9372
15273,9373
15274,9374
15275,9375
15276,9376
15277,9377
15278,9378
15279,9379
15280,9380
15281,9381
15282,9382
15283,9383
15284,9384
15285,9385
15286,9386
15287,9387
15288,9388
15289,9389
15290,9390
15291,9391
15292,9392
15293,9393
15294,9394
15295,9395
15296,9396
15297,9397
15298,9398
15299,9399
15300,9400
15301,9401
15302,9402
15303,9403
15304,9404
15305,9405
15306,9406
15307,9407
15308,9408
15309,9409
15310,9410
15311,9411
15312,9412
15313,9413
15314,9414
15315,9415
15316,9416
15317,9417
15318,9418
15319,9419
15320,9420
15321,9421
15322,9422
15323,9423
15324,9424
15325,9425
15326,9426
15327,9427
15328,9428
15329,9429
15330,9430
15331,9431
15332,9432
15333,9433
15334,9434
15335,9435
15336,9436
15337,9437
15338,9438
15339,9439
15340,9440
15341,9441
15342,9442
15343,9443
15344,9444
15345,9445
15346,9446
15347,9447
15348,9448
15349,9449
15350,9450
15351,9451
15352,9452
15353,9453
15354,9454
15355,9455
15356,9456
15357,9457
15358,9458
15359,9459
15360,9460
15361,9461
15362,9462
15363,9463
15364,9464
15365,9465
15366,9466
15367,9467
15368,9468
15369,9469
15370,9470
15371,9471
15372,9472
15373,9473
15374,9474
15375,9475
15376,9476
15377,9477
15378,9478
15379,9479
15380,9480
15381,9481
15382,9482
15383,9483
15384,9484
15385,9485
15386,9486
15387,9487
15388,9488
15389,9489
15390,9490
15391,9491
15392,9492
15393,9493
15394,9494
15395,9495
15396,9496
15397,9497
15398,9498
15399,9499
15400,9500
15401,9501
15402,9502
15403,9503
15404,9504
15405,9505
15406,9506
15407,9507
15408,9508
15409,9509
15410,9510
15411,9511
15412,9512
15413,9513
15414,9514
15415,9515
15416,9516
15417,9517
15418,9518
15419,9519
15420,9520
15421,9521
15422,9522
15423,9523
15424,9524
15425,9525
15426,9526
15427,9527
15428,9528
15429,9529
15430,9530
15431,9531
15432,9532
15433,9533
15434,9534
15435,9535
15436,9536
15437,9537
15438,9538
15439,9539
15440,9540
15441,9541
15442,9542
15443,9543
15444,9544
15445,9545
15446,9546
15447,9547
15448,9548
15449,9549
15450,9550
15451,9551
15452,9552
15453,9553
15454,9554
15455,9555
15456,9556
15457,9557
15458,9558
15459,9559
15460,9560
15461,9561
15462,9562
15463,9563
15464,9564
15465,9565
15466,9566
15467,9567
15468,9568
15469,9569
15470,9570
15471,9571
15472,9572
15473,9573
15474,9574
15475,9575
15476,9576
15477,9577
15478,9578
15479,9579
15480,9580
15481,9581
15482,9582
15483,9583
15484,9584
15485,9585
15486,9586
15487,9587
15488,9588
15489,9589
15490,9590
15491,9591
15492,9592
15493,9593
15494,9594
15495,9595
15496,9596
15497,9597
15498,9598
15499,9599
15500,9600
15501,9601
15502,9602
15503,9603
15504,9604
15505,9605
15506,9606
15507,9607
15508,9608
15509,9609
15510,9610
15511,9611
15512,9612
15513,9613
15514,9614
15515,9615
15516,9616
15517,9617
15518,9618
15519,9619
15520,9620
15521,9621
15522,9622
15523,9623
15524,9624
15525,9625
15526,9626
15527,9627
15528,9628
15529,9629
15530,9630
15531,9631
15532,9632
15533,9633
15534,9634
15535,9635
15536,9636
15537,9637
15538,9638
15539,9639
15540,9640
15541,9641
15542,9642
15543,9643
15544,9644
15545,9645
15546,9646
15547,9647
15548,9648
15549,9649
15550,9650
15551,9651
15552,9652
15553,9653
15554,9654
15555,9655
15556,9656
15557,9657
15558,9658
15559,9659
15560,9660
15561,9661
15562,9662
15563,9663
15564,9664
15565,9665
15566,9666
15567,9667
15568,9668
15569,9669
15570,9670
15571,9671
15572,9672
15573,9673
15574,9674
15575,9675
15576,9676
15577,9677
15578,9678
15579,9679
15580,9680
15581,9681
15582,9682
15583,9683
15584,9684
15585,9685
15586,9686
15587,9687
15588,9688
15589,9689
15590,9690
15591,9691
15592,9692
15593,9693
15594,9694
15595,9695
15596,9696
15597,9697
15598,9698
15599,9699
15600,9700
15601,9701
15602,9702
15603,9703
15604,9704
15605,9705
15606,9706
15607,9707
15608,9708
15609,9709
15610,9710
15611,9711
15612,9712
15613,9713
15614,9714
15615,9715
15616,9716
15617,9717
15618,9718
15619,9719
15620,9720
15621,9721
15622,9722
15623,9723
15624,9724
15625,9725
15626,9726
15627,9727
15628,9728
15629,9729
15630,9730
15631,9731
15632,9732
15633,9733
15634,9734
15635,9735
15636,9736
15637,9737
15638,9738
15639,9739
15640,9740
15641,9741
15642,9742
15643,9743
15644,9744
15645,9745
15646,9746
15647,9747
15648,9748
15649,9749
15650,9750
15651,9751
15652,9752
15653,9753
15654,9754
15655,9755
15656,9756
15657,9757
15658,9758
15659,9759
15660,9760
15661,9761
15662,9762
15663,9763
15664,9764
15665,9765
15666,9766
15667,9767
15668,9768
15669,9769
15670,9770
15671,9771
15672,9772
15673,9773
15674,9774
15675,9775
15676,9776
15677,9777
15678,9778
15679,9779
15680,9780
15681,9781
15682,9782
15683,9783
15684,9784
15685,9785
15686,9786
15687,9787
15688,9788
15689,9789
15690,9790
15691,9791
15692,9792
15693,9793
15694,9794
15695,9795
15696,9796
15697,9797
15698,9798
15699,9799
15700,9800
15701,9801
15702,9802
15703,9803
15704,9804
15705,9805
15706,9806
15707,9807
15708,9808
15709,9809
15710,9810
15711,9811
15712,9812
15713,9813
15714,9814
15715,9815
15716,9816
15717,9817
15718,9818
15719,9819
15720,9820
15721,9821
15722,9822
15723,9823
15724,9824
15725,9825
15726,9826
15727,9827
15728,9828
15729,9829
15730,9830
15731,9831
15732,9832
15733,9833
15734,9834
15735,9835
15736,9836
15737,9837
15738,9838
15739,9839
15740,9840
15741,9841
15742,9842
15743,9843
15744,9844
15745,9845
15746,9846
15747,9847
15748,9848
15749,9849
15750,9850
15751,9851
15752,9852
15753,9853
15754,9854
15755,9855
15756,9856
15757,9857
15758,9858
15759,9859
15760,9860
15761,9861
15762,9862
15763,9863
15764,9864
15765,9865
15766,9866
15767,9867
15768,9868
15769,9869
15770,9870
15771,9871
15772,9872
15773,9873
15774,9874
15775,9875
15776,9876
15777,9877
15778,9878
15779,9879
15780,9880
15781,9881
15782,9882
15783,9883
15784,9884
15785,9885
15786,9886
15787,9887
15788,9888
15789,9889
15790,9890
15791,9891
15792,9892
15793,9893
15794,9894
15795,9895
15796,9896
15797,9897
15798,9898
15799,9899
15800,9900
15801,9901
15802,9902
15803,9903
15804,9904
15805,9905
15806,9906
15807,9907
15808,9908
15809,9909
15810,9910
15811,9911
15812,9912
15813,9913
15814,9914
15815,9915
15816,9916
15817,9917
15818,9918
15819,9919
15820,9920
15821,9921
15822,9922
15823,9923
15824,9924
15825,9925
15826,9926
15827,9927
15828,9928
15829,9929
15830,9930
15831,9931
15832,9932
15833,9933
15834,9934
15835,9935
15836,9936
15837,9937
15838,9938
15839,9939
15840,9940
15841,9941
15842,9942
15843,9943
15844,9944
15845,9945
15846,9946
15847,9947
15848,9948
15849,9949
15850,9950
15851,9951
15852,9952
15853,9953
15854,9954
15855,9955
15856,9956
15857,9957
15858,9958
15859,9959
15860,9960
15861,9961
15862,9962
15863,9963
15864,9964
15865,9965
15866,9966
15867,9967
15868,9968
15869,9969
15870,9970
15871,9971
15872,9972
15873,9973
15874,9974
15875,9975
15876,9976
15877,9977
15878,9978
15879,9979
15880,9980
15881,9981
15882,9982
15883,9983
15884,9984
15885,9985
15886,9986
15887,9987
15888,9988
15889,9989
15890,9990
15891,9991
15892,9992
15893,9993
15894,9994
15895,9995
15896,9996
15897,9997
15898,9998
15899,9999
15900,10000
15901,10001
15902,10002
15903,10003
15904,10004
15905,10005
15906,10006
15907,10007
15908,10008
15909,10009
15910,10010
15911,10011
15912,10012
15913,10013
15914,10014
15915,10015
15916,10016
15917,10017
15918,10018
15919,10019
15920,10020
15921,10021
15922,10022
15923,10023
15924,10024
15925,10025
15926,10026
15927,10027
15928,10028
15929,10029
15930,10030
15931,10031
15932,10032
15933,10033
15934,10034
15935,10035
15936,10036
15937,10037
15938,10038
15939,10039
15940,10040
15941,10041
15942,10042
15943,10043
15944,10044
15945,10045
15946,10046
15947,10047
15948,10048
15949,10049
15950,10050
15951,10051
15952,10052
15953,10053
15954,10054
15955,10055
15956,10056
15957,10057
15958,10058
15959,10059
15960,10060
15961,10061
15962,10062
15963,10063
15964,10064
15965,10065
15966,10066
15967,10067
15968,10068
15969,10069
15970,10070
15971,10071
15972,10072
15973,10073
15974,10074
15975,10075
15976,10076
15977,10077
15978,10078
15979,10079
15980,10080
15981,10081
15982,10082
15983,10083
15984,10084
15985,10085
15986,10086
15987,10087
15988,10088
15989,10089
15990,10090
15991,10091
15992,10092
15993,10093
15994,10094
15995,10095
15996,10096
15997,10097
15998,10098
15999,10099
16000,10100
16001,10101
16002,10102
16003,10103
16004,10104
16005,10105
16006,10106
16007,10107
16008,10108
16009,10109
16010,10110
16011,10111
16012,10112
16013,10113
16014,10114
16015,10115
16016,10116
16017,10117
16018,10118
16019,10119
16020,10120
16021,10121
16022,10122
16023,10123
16024,10124
16025,10125
16026,10126
16027,10127
16028,10128
16029,10129
16030,10130
16031,10131
16032,10132
16033,10133
16034,10134
16035,10135
16036,10136
16037,10137
16038,10138
16039,10139
16040,10140
16041,10141
16042,10142
16043,10143
16044,10144
16045,10145
16046,10146
16047,10147
16048,10148
16049,10149
16050,10150
16051,10151
16052,10152
16053,10153
16054,10154
16055,10155
16056,10156
16057,10157
16058,10158
16059,10159
16060,10160
16061,10161
16062,10162
16063,10163
16064,10164
16065,10165
16066,10166
16067,10167
16068,10168
16069,10169
16070,10170
16071,10171
16072,10172
16073,10173
16074,10174
16075,10175
16076,10176
16077,10177
16078,10178
16079,10179
16080,10180
16081,10181
16082,10182
16083,10183
16084,10184
16085,10185
16086,10186
16087,10187
16088,10188
16089,10189
16090,10190
16091,10191
16092,10192
16093,10193
16094,10194
16095,10195
16096,10196
16097,10197
16098,10198
16099,10199
16100,10200
16101,10201
16102,10202
16103,10203
16104,10204
16105,10205
16106,10206
16107,10207
16108,10208
16109,10209
16110,10210
16111,10211
16112,10212
16113,10213
16114,10214
16115,10215
16116,10216
16117,10217
16118,10218
16119,10219
16120,10220
16121,10221
16122,10222
16123,10223
16124,10224
16125,10225
16126,10226
16127,10227
16128,10228
16129,10229
16130,10230
16131,10231
16132,10232
16133,10233
16134,10234
16135,10235
16136,10236
16137,10237
16138,10238
16139,10239
16140,10240
16141,10241
16142,10242
16143,10243
16144,10244
16145,10245
16146,10246
16147,10247
16148,10248
16149,10249
16150,10250
16151,10251
16152,10252
16153,10253
16154,10254
16155,10255
16156,10256
16157,10257
16158,10258
16159,10259
16160,10260
16161,10261
16162,10262
16163,10263
16164,10264
16165,10265
16166,10266
16167,10267
16168,10268
16169,10269
16170,10270
16171,10271
16172,10272
16173,10273
16174,10274
16175,10275
16176,10276
16177,10277
16178,10278
16179,10279
16180,10280
16181,10281
16182,10282
16183,10283
16184,10284
16185,10285
16186,10286
16187,10287
16188,10288
16189,10289
16190,10290
16191,10291
16192,10292
16193,10293
16194,10294
16195,10295
16196,10296
16197,10297
16198,10298
16199,10299
16200,10300
16201,10301
16202,10302
16203,10303
16204,10304
16205,10305
16206,10306
16207,10307
16208,10308
16209,10309
16210,10310
16211,10311
16212,10312
16213,10313
16214,10314
16215,10315
16216,10316
16217,10317
16218,10318
16219,10319
16220,10320
16221,10321
16222,10322
16223,10323
16224,10324
16225,10325
16226,10326
16227,10327
16228,10328
16229,10329
16230,10330
16231,10331
16232,10332
16233,10333
16234,10334
16235,10335
16236,10336
16237,10337
16238,10338
16239,10339
16240,10340
16241,10341
16242,10342
16243,10343
16244,10344
16245,10345
16246,10346
16247,10347
16248,10348
16249,10349
16250,10350
16251,10351
16252,10352
16253,10353
16254,10354
16255,10355
16256,10356
16257,10357
16258,10358
16259,10359
16260,10360
16261,10361
16262,10362
16263,10363
16264,10364
16265,10365
16266,10366
16267,10367
16268,10368
16269,10369
16270,10370
16271,10371
16272,10372
16273,10373
16274,10374
16275,10375
16276,10376
16277,10377
16278,10378
16279,10379
16280,10380
16281,10381
16282,10382
16283,10383
16284,10384
16285,10385
16286,10386
16287,10387
