Time(Iteration),TopRank_ATQ_Attack
15269,14856
15270,14857
15271,14858
15272,14859
15273,14860
15274,14861
15275,14862
15276,14863
15277,14864
15278,14865
15279,14866
15280,14867
15281,14868
15282,14869
15283,14870
15284,14871
15285,14872
15286,14873
15287,14874
15288,14875
15289,14876
15290,14877
15291,14878
15292,14879
15293,14880
15294,14881
15295,14882
15296,14883
15297,14884
15298,14885
15299,14886
15300,14887
15301,14888
15302,14889
15303,14890
15304,14891
15305,14892
15306,14893
15307,14894
15308,14895
15309,14896
15310,14897
15311,14898
15312,14899
15313,14900
15314,14901
15315,14902
15316,14903
15317,14904
15318,14905
15319,14906
15320,14907
15321,14908
15322,14909
15323,14910
15324,14911
15325,14912
15326,14913
15327,14914
15328,14915
15329,14916
15330,14917
15331,14918
15332,14919
15333,14920
15334,14921
15335,14922
15336,14923
15337,14924
15338,14925
15339,14926
15340,14927
15341,14928
15342,14929
15343,14930
15344,14931
15345,14932
15346,14933
15347,14934
15348,14935
15349,14936
15350,14937
15351,14938
15352,14939
15353,14940
15354,14941
15355,14942
15356,14943
15357,14944
15358,14945
15359,14946
15360,14947
15361,14948
15362,14949
15363,14950
15364,14951
15365,14952
15366,14953
15367,14954
15368,14955
15369,14956
15370,14957
15371,14958
15372,14959
15373,14960
15374,14961
15375,14962
15376,14963
15377,14964
15378,14965
15379,14966
15380,14967
15381,14968
15382,14969
15383,14970
15384,14971
15385,14972
15386,14973
15387,14974
15388,14975
15389,14976
15390,14977
15391,14978
15392,14979
15393,14980
15394,14981
15395,14982
15396,14983
15397,14984
15398,14985
15399,14986
15400,14987
15401,14988
15402,14989
15403,14990
15404,14991
15405,14992
15406,14993
15407,14994
15408,14995
15409,14996
15410,14997
15411,14998
15412,14999
15413,15000
15414,15001
15415,15002
15416,15003
15417,15004
15418,15005
15419,15006
15420,15007
15421,15008
15422,15009
15423,15010
15424,15011
15425,15012
15426,15013
15427,15014
15428,15015
15429,15016
15430,15017
15431,15018
15432,15019
15433,15020
15434,15021
15435,15022
15436,15023
15437,15024
15438,15025
15439,15026
15440,15027
15441,15028
15442,15029
15443,15030
15444,15031
15445,15032
15446,15033
15447,15034
15448,15035
15449,15036
15450,15037
15451,15038
15452,15039
15453,15040
15454,15041
15455,15042
15456,15043
15457,15044
15458,15045
15459,15046
15460,15047
15461,15048
15462,15049
15463,15050
15464,15051
15465,15052
15466,15053
15467,15054
15468,15055
15469,15056
15470,15057
15471,15058
15472,15059
15473,15060
15474,15061
15475,15062
15476,15063
15477,15064
15478,15065
15479,15066
15480,15067
15481,15068
15482,15069
15483,15070
15484,15071
15485,15072
15486,15073
15487,15074
15488,15075
15489,15076
15490,15077
15491,15078
15492,15079
15493,15080
15494,15081
15495,15082
15496,15083
15497,15084
15498,15085
15499,15086
15500,15087
15501,15088
15502,15089
15503,15090
15504,15091
15505,15092
15506,15093
15507,15094
15508,15095
15509,15096
15510,15097
15511,15098
15512,15099
15513,15100
15514,15101
15515,15102
15516,15103
15517,15104
15518,15105
15519,15106
15520,15107
15521,15108
15522,15109
15523,15110
15524,15111
15525,15112
15526,15113
15527,15114
15528,15115
15529,15116
15530,15117
15531,15118
15532,15119
15533,15120
15534,15121
15535,15122
15536,15123
15537,15124
15538,15125
15539,15126
15540,15127
15541,15128
15542,15129
15543,15130
15544,15131
15545,15132
15546,15133
15547,15134
15548,15135
15549,15136
15550,15137
15551,15138
15552,15139
15553,15140
15554,15141
15555,15142
15556,15143
15557,15144
15558,15145
15559,15146
15560,15147
15561,15148
15562,15149
15563,15150
15564,15151
15565,15152
15566,15153
15567,15154
15568,15155
15569,15156
15570,15157
15571,15158
15572,15159
15573,15160
15574,15161
15575,15162
15576,15163
15577,15164
15578,15165
15579,15166
15580,15167
15581,15168
15582,15169
15583,15170
15584,15171
15585,15172
15586,15173
15587,15174
15588,15175
15589,15176
15590,15177
15591,15178
15592,15179
15593,15180
15594,15181
15595,15182
15596,15183
15597,15184
15598,15185
15599,15186
15600,15187
15601,15188
15602,15189
15603,15190
15604,15191
15605,15192
15606,15193
15607,15194
15608,15195
15609,15196
15610,15197
15611,15198
15612,15199
15613,15200
15614,15201
15615,15202
15616,15203
15617,15204
15618,15205
15619,15206
15620,15207
15621,15208
15622,15209
15623,15210
15624,15211
15625,15212
15626,15213
15627,15214
15628,15215
15629,15216
15630,15217
15631,15218
15632,15219
15633,15220
15634,15221
15635,15222
15636,15223
15637,15224
15638,15225
15639,15226
15640,15227
15641,15228
15642,15229
15643,15230
15644,15231
15645,15232
15646,15233
15647,15234
15648,15235
15649,15236
15650,15237
15651,15238
15652,15239
15653,15240
15654,15241
15655,15242
15656,15243
15657,15244
15658,15245
15659,15246
15660,15247
15661,15248
15662,15249
15663,15250
15664,15251
15665,15252
15666,15253
15667,15254
15668,15255
15669,15256
15670,15257
15671,15258
15672,15259
15673,15260
15674,15261
15675,15262
15676,15263
15677,15264
15678,15265
15679,15266
15680,15267
15681,15268
15682,15269
15683,15270
15684,15271
15685,15272
15686,15273
15687,15274
15688,15275
15689,15276
15690,15277
15691,15278
15692,15279
15693,15280
15694,15281
15695,15282
15696,15283
15697,15284
15698,15285
15699,15286
15700,15287
15701,15288
15702,15289
15703,15290
15704,15291
15705,15292
15706,15293
15707,15294
15708,15295
15709,15296
15710,15297
15711,15298
15712,15299
15713,15300
15714,15301
15715,15302
15716,15303
15717,15304
15718,15305
15719,15306
15720,15307
15721,15308
15722,15309
15723,15310
15724,15311
15725,15312
15726,15313
15727,15314
15728,15315
15729,15316
15730,15317
15731,15318
15732,15319
15733,15320
15734,15321
15735,15322
15736,15323
15737,15324
15738,15325
15739,15326
15740,15327
15741,15328
15742,15329
15743,15330
15744,15331
15745,15332
15746,15333
15747,15334
15748,15335
15749,15336
15750,15337
15751,15338
15752,15339
15753,15340
15754,15341
15755,15342
15756,15343
15757,15344
15758,15345
15759,15346
15760,15347
15761,15348
15762,15349
15763,15350
15764,15351
15765,15352
15766,15353
15767,15354
15768,15355
15769,15356
15770,15357
15771,15358
15772,15359
15773,15360
15774,15361
15775,15362
15776,15363
15777,15364
15778,15365
15779,15366
15780,15367
15781,15368
15782,15369
15783,15370
15784,15371
15785,15372
15786,15373
15787,15374
15788,15375
15789,15376
15790,15377
15791,15378
15792,15379
15793,15380
15794,15381
15795,15382
15796,15383
15797,15384
15798,15385
15799,15386
15800,15387
15801,15388
15802,15389
15803,15390
15804,15391
15805,15392
15806,15393
15807,15394
15808,15395
15809,15396
15810,15397
15811,15398
15812,15399
15813,15400
15814,15401
15815,15402
15816,15403
15817,15404
15818,15405
15819,15406
15820,15407
15821,15408
15822,15409
15823,15410
15824,15411
15825,15412
15826,15413
15827,15414
15828,15415
15829,15416
15830,15417
15831,15418
15832,15419
15833,15420
15834,15421
15835,15422
15836,15423
15837,15424
15838,15425
15839,15426
15840,15427
15841,15428
15842,15429
15843,15430
15844,15431
15845,15432
15846,15433
15847,15434
15848,15435
15849,15436
15850,15437
15851,15438
15852,15439
15853,15440
15854,15441
15855,15442
15856,15443
15857,15444
15858,15445
15859,15446
15860,15447
15861,15448
15862,15449
15863,15450
15864,15451
15865,15452
15866,15453
15867,15454
15868,15455
15869,15456
15870,15457
15871,15458
15872,15459
15873,15460
15874,15461
15875,15462
15876,15463
15877,15464
15878,15465
15879,15466
15880,15467
15881,15468
15882,15469
15883,15470
15884,15471
15885,15472
15886,15473
15887,15474
15888,15475
15889,15476
15890,15477
15891,15478
15892,15479
15893,15480
15894,15481
15895,15482
15896,15483
15897,15484
15898,15485
15899,15486
15900,15487
15901,15488
15902,15489
15903,15490
15904,15491
15905,15492
15906,15493
15907,15494
15908,15495
15909,15496
15910,15497
15911,15498
15912,15499
15913,15500
15914,15501
15915,15502
15916,15503
15917,15504
15918,15505
15919,15506
15920,15507
15921,15508
15922,15509
15923,15510
15924,15511
15925,15512
15926,15513
15927,15514
15928,15515
15929,15516
15930,15517
15931,15518
15932,15519
15933,15520
15934,15521
15935,15522
15936,15523
15937,15524
15938,15525
15939,15526
15940,15527
15941,15528
15942,15529
15943,15530
15944,15531
15945,15532
15946,15533
15947,15534
15948,15535
15949,15536
15950,15537
15951,15538
15952,15539
15953,15540
15954,15541
15955,15542
15956,15543
15957,15544
15958,15545
15959,15546
15960,15547
15961,15548
15962,15549
15963,15550
15964,15551
15965,15552
15966,15553
15967,15554
15968,15555
15969,15556
15970,15557
15971,15558
15972,15559
15973,15560
15974,15561
15975,15562
15976,15563
15977,15564
15978,15565
15979,15566
15980,15567
15981,15568
15982,15569
15983,15570
15984,15571
15985,15572
15986,15573
15987,15574
15988,15575
15989,15576
15990,15577
15991,15578
15992,15579
15993,15580
15994,15581
15995,15582
15996,15583
15997,15584
15998,15585
15999,15586
16000,15587
16001,15588
16002,15589
16003,15590
16004,15591
16005,15592
16006,15593
16007,15594
16008,15595
16009,15596
16010,15597
16011,15598
16012,15599
16013,15600
16014,15601
16015,15602
16016,15603
16017,15604
16018,15605
16019,15606
16020,15607
16021,15608
16022,15609
16023,15610
16024,15611
16025,15612
16026,15613
16027,15614
16028,15615
16029,15616
16030,15617
16031,15618
16032,15619
16033,15620
16034,15621
16035,15622
16036,15623
16037,15624
16038,15625
16039,15626
16040,15627
16041,15628
16042,15629
16043,15630
16044,15631
16045,15632
16046,15633
16047,15634
16048,15635
16049,15636
16050,15637
16051,15638
16052,15639
16053,15640
16054,15641
16055,15642
16056,15643
16057,15644
16058,15645
16059,15646
16060,15647
16061,15648
16062,15649
16063,15650
16064,15651
16065,15652
16066,15653
16067,15654
16068,15655
16069,15656
16070,15657
16071,15658
16072,15659
16073,15660
16074,15661
16075,15662
16076,15663
16077,15664
16078,15665
16079,15666
16080,15667
16081,15668
16082,15669
16083,15670
16084,15671
16085,15672
16086,15673
16087,15674
16088,15675
16089,15676
16090,15677
16091,15678
16092,15679
16093,15680
16094,15681
16095,15682
16096,15683
16097,15684
16098,15685
16099,15686
16100,15687
16101,15688
16102,15689
16103,15690
16104,15691
16105,15692
16106,15693
16107,15694
16108,15695
16109,15696
16110,15697
16111,15698
16112,15699
16113,15700
16114,15701
16115,15702
16116,15703
16117,15704
16118,15705
16119,15706
16120,15707
16121,15708
16122,15709
16123,15710
16124,15711
16125,15712
16126,15713
16127,15714
16128,15715
16129,15716
16130,15717
16131,15718
16132,15719
16133,15720
16134,15721
16135,15722
16136,15723
16137,15724
16138,15725
16139,15726
16140,15727
16141,15728
16142,15729
16143,15730
16144,15731
16145,15732
16146,15733
16147,15734
16148,15735
16149,15736
16150,15737
16151,15738
16152,15739
16153,15740
16154,15741
16155,15742
16156,15743
16157,15744
16158,15745
16159,15746
16160,15747
16161,15748
16162,15749
16163,15750
16164,15751
16165,15752
16166,15753
16167,15754
16168,15755
16169,15756
16170,15757
16171,15758
16172,15759
16173,15760
16174,15761
16175,15762
16176,15763
16177,15764
16178,15765
16179,15766
16180,15767
16181,15768
16182,15769
16183,15770
16184,15771
16185,15772
16186,15773
16187,15774
16188,15775
16189,15776
16190,15777
16191,15778
16192,15779
16193,15780
16194,15781
16195,15782
16196,15783
16197,15784
16198,15785
16199,15786
16200,15787
16201,15788
16202,15789
16203,15790
16204,15791
16205,15792
16206,15793
16207,15794
16208,15795
16209,15796
16210,15797
16211,15798
16212,15799
16213,15800
16214,15801
16215,15802
16216,15803
16217,15804
16218,15805
16219,15806
16220,15807
16221,15808
16222,15809
16223,15810
16224,15811
16225,15812
16226,15813
16227,15814
16228,15815
16229,15816
16230,15817
16231,15818
16232,15819
16233,15820
16234,15821
16235,15822
16236,15823
16237,15824
16238,15825
16239,15826
16240,15827
16241,15828
16242,15829
16243,15830
16244,15831
16245,15832
16246,15833
16247,15834
16248,15835
16249,15836
16250,15837
16251,15838
16252,15839
16253,15840
16254,15841
16255,15842
16256,15843
16257,15844
16258,15845
16259,15846
16260,15847
16261,15848
16262,15849
16263,15850
16264,15851
16265,15852
16266,15853
16267,15854
16268,15855
16269,15856
16270,15857
16271,15858
16272,15859
16273,15860
16274,15861
16275,15862
16276,15863
16277,15864
16278,15865
16279,15866
16280,15867
16281,15868
16282,15869
16283,15870
16284,15871
16285,15872
16286,15873
16287,15874
16288,15875
16289,15876
16290,15877
16291,15878
16292,15879
16293,15880
16294,15881
16295,15882
16296,15883
16297,15884
16298,15885
16299,15886
16300,15887
16301,15888
16302,15889
16303,15890
16304,15891
16305,15892
16306,15893
16307,15894
16308,15895
16309,15896
16310,15897
16311,15898
16312,15899
16313,15900
16314,15901
16315,15902
16316,15903
16317,15904
16318,15905
16319,15906
16320,15907
16321,15908
16322,15909
16323,15910
16324,15911
16325,15912
16326,15913
16327,15914
16328,15915
16329,15916
16330,15917
16331,15918
16332,15919
16333,15920
16334,15921
16335,15922
16336,15923
16337,15924
16338,15925
16339,15926
16340,15927
16341,15928
16342,15929
16343,15930
16344,15931
16345,15932
16346,15933
16347,15934
16348,15935
16349,15936
16350,15937
16351,15938
16352,15939
16353,15940
16354,15941
16355,15942
16356,15943
16357,15944
16358,15945
16359,15946
16360,15947
16361,15948
16362,15949
16363,15950
16364,15951
16365,15952
16366,15953
16367,15954
16368,15955
16369,15956
16370,15957
16371,15958
16372,15959
16373,15960
16374,15961
16375,15962
16376,15963
16377,15964
16378,15965
16379,15966
16380,15967
16381,15968
16382,15969
16383,15970
16384,15971
16385,15972
16386,15973
16387,15974
16388,15975
16389,15976
16390,15977
16391,15978
16392,15979
16393,15980
16394,15981
16395,15982
16396,15983
16397,15984
16398,15985
16399,15986
16400,15987
16401,15988
16402,15989
16403,15990
16404,15991
16405,15992
16406,15993
16407,15994
16408,15995
16409,15996
16410,15997
16411,15998
16412,15999
16413,16000
16414,16001
16415,16002
16416,16003
16417,16004
16418,16005
16419,16006
16420,16007
16421,16008
16422,16009
16423,16010
16424,16011
16425,16012
16426,16013
16427,16014
16428,16015
16429,16016
16430,16017
16431,16018
16432,16019
16433,16020
16434,16021
16435,16022
16436,16023
16437,16024
16438,16025
16439,16026
16440,16027
16441,16028
16442,16029
16443,16030
16444,16031
16445,16032
16446,16033
16447,16034
16448,16035
16449,16036
16450,16037
16451,16038
16452,16039
16453,16040
16454,16041
16455,16042
16456,16043
16457,16044
16458,16045
16459,16046
16460,16047
16461,16048
16462,16049
16463,16050
16464,16051
16465,16052
16466,16053
16467,16054
16468,16055
16469,16056
16470,16057
16471,16058
16472,16059
16473,16060
16474,16061
16475,16062
16476,16063
16477,16064
16478,16065
16479,16066
16480,16067
16481,16068
16482,16069
16483,16070
16484,16071
16485,16072
16486,16073
16487,16074
16488,16075
16489,16076
16490,16077
16491,16078
16492,16079
16493,16080
16494,16081
16495,16082
16496,16083
16497,16084
16498,16085
16499,16086
16500,16087
16501,16088
16502,16089
16503,16090
16504,16091
16505,16092
16506,16093
16507,16094
16508,16095
16509,16096
16510,16097
16511,16098
16512,16099
16513,16100
16514,16101
16515,16102
16516,16103
16517,16104
16518,16105
16519,16106
16520,16107
16521,16108
16522,16109
16523,16110
16524,16111
16525,16112
16526,16113
16527,16114
16528,16115
16529,16116
16530,16117
16531,16118
16532,16119
16533,16120
16534,16121
16535,16122
16536,16123
16537,16124
16538,16125
16539,16126
16540,16127
16541,16128
16542,16129
16543,16130
16544,16131
16545,16132
16546,16133
16547,16134
16548,16135
16549,16136
16550,16137
16551,16138
16552,16139
16553,16140
16554,16141
16555,16142
16556,16143
16557,16144
16558,16145
16559,16146
16560,16147
16561,16148
16562,16149
16563,16150
16564,16151
16565,16152
16566,16153
16567,16154
16568,16155
16569,16156
16570,16157
16571,16158
16572,16159
16573,16160
16574,16161
16575,16162
16576,16163
16577,16164
16578,16165
16579,16166
16580,16167
16581,16168
16582,16169
16583,16170
16584,16171
16585,16172
16586,16173
16587,16174
16588,16175
16589,16176
16590,16177
16591,16178
16592,16179
16593,16180
16594,16181
16595,16182
16596,16183
16597,16184
16598,16185
16599,16186
16600,16187
16601,16188
16602,16189
16603,16190
16604,16191
16605,16192
16606,16193
16607,16194
16608,16195
16609,16196
16610,16197
16611,16198
16612,16199
16613,16200
16614,16201
16615,16202
16616,16203
16617,16204
16618,16205
16619,16206
16620,16207
16621,16208
16622,16209
16623,16210
16624,16211
16625,16212
16626,16213
16627,16214
16628,16215
16629,16216
16630,16217
16631,16218
16632,16219
16633,16220
16634,16221
16635,16222
16636,16223
16637,16224
16638,16225
16639,16226
16640,16227
16641,16228
16642,16229
16643,16230
16644,16231
16645,16232
16646,16233
16647,16234
16648,16235
16649,16236
16650,16237
16651,16238
16652,16239
16653,16240
16654,16241
16655,16242
16656,16243
16657,16244
16658,16245
16659,16246
16660,16247
16661,16248
16662,16249
16663,16250
16664,16251
16665,16252
16666,16253
16667,16254
16668,16255
16669,16256
16670,16257
16671,16258
16672,16259
16673,16260
16674,16261
16675,16262
16676,16263
16677,16264
16678,16265
16679,16266
16680,16267
16681,16268
16682,16269
16683,16270
16684,16271
16685,16272
16686,16273
16687,16274
16688,16275
16689,16276
