Time(Iteration),PBMUCB-AttackThenQuit
15308,2842
15309,2842
15310,2842
15311,2842
15312,2842
15313,2842
15314,2842
15315,2842
15316,2842
15317,2842
15318,2842
15319,2842
15320,2842
15321,2842
15322,2842
15323,2842
15324,2842
15325,2842
15326,2842
15327,2842
15328,2842
15329,2842
15330,2842
15331,2842
15332,2842
15333,2842
15334,2842
15335,2842
15336,2842
15337,2842
15338,2842
15339,2842
15340,2842
15341,2842
15342,2842
15343,2842
15344,2842
15345,2842
15346,2842
15347,2842
15348,2842
15349,2842
15350,2842
15351,2842
15352,2842
15353,2842
15354,2842
15355,2842
15356,2842
15357,2842
15358,2842
15359,2842
15360,2842
15361,2842
15362,2842
15363,2842
15364,2842
15365,2842
15366,2842
15367,2842
15368,2842
15369,2842
15370,2842
15371,2842
15372,2842
15373,2842
15374,2842
15375,2842
15376,2842
15377,2842
15378,2842
15379,2842
15380,2842
15381,2842
15382,2842
15383,2842
15384,2842
15385,2842
15386,2842
15387,2842
15388,2842
15389,2842
15390,2842
15391,2842
15392,2842
15393,2842
15394,2842
15395,2842
15396,2842
15397,2842
15398,2842
15399,2842
15400,2842
15401,2842
15402,2842
15403,2842
15404,2842
15405,2842
15406,2842
15407,2842
15408,2842
15409,2842
15410,2842
15411,2842
15412,2842
15413,2842
15414,2842
15415,2842
15416,2842
15417,2842
15418,2842
15419,2842
15420,2842
15421,2842
15422,2842
15423,2842
15424,2842
15425,2842
15426,2842
15427,2842
15428,2842
15429,2842
15430,2842
15431,2842
15432,2842
15433,2842
15434,2842
15435,2842
15436,2842
15437,2842
15438,2842
15439,2842
15440,2842
15441,2842
15442,2842
15443,2842
15444,2842
15445,2842
15446,2842
15447,2842
15448,2842
15449,2842
15450,2842
15451,2842
15452,2842
15453,2842
15454,2842
15455,2842
15456,2842
15457,2842
15458,2842
15459,2842
15460,2842
15461,2842
15462,2842
15463,2842
15464,2842
15465,2842
15466,2842
15467,2842
15468,2842
15469,2842
15470,2842
15471,2842
15472,2842
15473,2842
15474,2842
15475,2842
15476,2842
15477,2842
15478,2842
15479,2842
15480,2842
15481,2842
15482,2842
15483,2842
15484,2842
15485,2842
15486,2842
15487,2842
15488,2842
15489,2842
15490,2842
15491,2842
15492,2842
15493,2842
15494,2842
15495,2842
15496,2842
15497,2842
15498,2842
15499,2842
15500,2842
15501,2842
15502,2842
15503,2842
15504,2842
15505,2842
15506,2842
15507,2842
15508,2842
15509,2842
15510,2842
15511,2842
15512,2842
15513,2842
15514,2842
15515,2842
15516,2842
15517,2842
15518,2842
15519,2842
15520,2842
15521,2842
15522,2842
15523,2842
15524,2842
15525,2842
15526,2842
15527,2842
15528,2842
15529,2842
15530,2842
15531,2842
15532,2842
15533,2842
15534,2842
15535,2842
15536,2842
15537,2842
15538,2842
15539,2842
15540,2842
15541,2842
15542,2842
15543,2842
15544,2842
15545,2842
15546,2842
15547,2842
15548,2842
15549,2842
15550,2842
15551,2842
15552,2842
15553,2842
15554,2842
15555,2842
15556,2842
15557,2842
15558,2842
15559,2842
15560,2842
15561,2842
15562,2842
15563,2842
15564,2842
15565,2842
15566,2842
15567,2842
15568,2842
15569,2842
15570,2842
15571,2842
15572,2842
15573,2842
15574,2842
15575,2842
15576,2842
15577,2842
15578,2842
15579,2842
15580,2842
15581,2842
15582,2842
15583,2842
15584,2842
15585,2842
15586,2842
15587,2842
15588,2842
15589,2842
15590,2842
15591,2842
15592,2842
15593,2842
15594,2842
15595,2842
15596,2842
15597,2842
15598,2842
15599,2842
15600,2842
15601,2842
15602,2842
15603,2842
15604,2842
15605,2842
15606,2842
15607,2842
15608,2842
15609,2842
15610,2842
15611,2842
15612,2842
15613,2842
15614,2842
15615,2842
15616,2842
15617,2842
15618,2842
15619,2842
15620,2842
15621,2842
15622,2842
15623,2842
15624,2842
15625,2842
15626,2842
15627,2842
15628,2842
15629,2842
15630,2842
15631,2842
15632,2842
15633,2842
15634,2842
15635,2842
15636,2842
15637,2842
15638,2842
15639,2842
15640,2842
15641,2842
15642,2842
15643,2842
15644,2842
15645,2842
15646,2842
15647,2842
15648,2842
15649,2842
15650,2842
15651,2842
15652,2842
15653,2842
15654,2842
15655,2842
15656,2842
15657,2842
15658,2842
15659,2842
15660,2842
15661,2842
15662,2842
15663,2842
15664,2842
15665,2842
15666,2842
15667,2842
15668,2842
15669,2842
15670,2842
15671,2842
15672,2842
15673,2842
15674,2842
15675,2842
15676,2842
15677,2842
15678,2842
15679,2842
15680,2842
15681,2842
15682,2842
15683,2842
15684,2842
15685,2842
15686,2842
15687,2842
15688,2842
15689,2842
15690,2842
15691,2842
15692,2842
15693,2842
15694,2842
15695,2842
15696,2842
15697,2842
15698,2842
15699,2842
15700,2842
15701,2842
15702,2842
15703,2842
15704,2842
15705,2842
15706,2842
15707,2842
15708,2842
15709,2842
15710,2842
15711,2842
15712,2842
15713,2842
15714,2842
15715,2842
15716,2842
15717,2842
15718,2842
15719,2842
15720,2842
15721,2842
15722,2842
15723,2842
15724,2842
15725,2842
15726,2842
15727,2842
15728,2842
15729,2842
15730,2842
15731,2842
15732,2842
15733,2842
15734,2842
15735,2842
15736,2842
15737,2842
15738,2842
15739,2842
15740,2842
15741,2842
15742,2842
15743,2842
15744,2842
15745,2842
15746,2842
15747,2842
15748,2842
15749,2842
15750,2842
15751,2842
15752,2842
15753,2842
15754,2842
15755,2842
15756,2842
15757,2842
15758,2842
15759,2842
15760,2842
15761,2842
15762,2842
15763,2842
15764,2842
15765,2842
15766,2842
15767,2842
15768,2842
15769,2842
15770,2842
15771,2842
15772,2842
15773,2842
15774,2842
15775,2842
15776,2842
15777,2842
15778,2842
15779,2842
15780,2842
15781,2842
15782,2842
15783,2842
15784,2842
15785,2842
15786,2842
15787,2842
15788,2842
15789,2842
15790,2842
15791,2842
15792,2842
15793,2842
15794,2842
15795,2842
15796,2842
15797,2842
15798,2842
15799,2842
15800,2842
15801,2842
15802,2842
15803,2842
15804,2842
15805,2842
15806,2842
15807,2842
15808,2842
15809,2842
15810,2842
15811,2842
15812,2842
15813,2842
15814,2842
15815,2842
15816,2842
15817,2842
15818,2842
15819,2842
15820,2842
15821,2842
15822,2842
15823,2842
15824,2842
15825,2842
15826,2842
15827,2842
15828,2842
15829,2842
15830,2842
15831,2842
15832,2842
15833,2842
15834,2842
15835,2842
15836,2842
15837,2842
15838,2842
15839,2842
15840,2842
15841,2842
15842,2842
15843,2842
15844,2842
15845,2842
15846,2842
15847,2842
15848,2842
15849,2842
15850,2842
15851,2842
15852,2842
15853,2842
15854,2842
15855,2842
15856,2842
15857,2842
15858,2842
15859,2842
15860,2842
15861,2842
15862,2842
15863,2842
15864,2842
15865,2842
15866,2842
15867,2842
15868,2842
15869,2842
15870,2842
15871,2842
15872,2842
15873,2842
15874,2842
15875,2842
15876,2842
15877,2842
15878,2842
15879,2842
15880,2842
15881,2842
15882,2842
15883,2842
15884,2842
15885,2842
15886,2842
15887,2842
15888,2842
15889,2842
15890,2842
15891,2842
15892,2842
15893,2842
15894,2842
15895,2842
15896,2842
15897,2842
15898,2842
15899,2842
15900,2842
15901,2842
15902,2842
15903,2842
15904,2842
15905,2842
15906,2842
15907,2842
15908,2842
15909,2842
15910,2842
15911,2842
15912,2842
15913,2842
15914,2842
15915,2842
15916,2842
15917,2842
15918,2842
15919,2842
15920,2842
15921,2842
15922,2842
15923,2842
15924,2842
15925,2842
15926,2842
15927,2842
15928,2842
15929,2842
15930,2842
15931,2842
15932,2842
15933,2842
15934,2842
15935,2842
15936,2842
15937,2842
15938,2842
15939,2842
15940,2842
15941,2842
15942,2842
15943,2842
15944,2842
15945,2842
15946,2842
15947,2842
15948,2842
15949,2842
15950,2842
15951,2842
15952,2842
15953,2842
15954,2842
15955,2842
15956,2842
15957,2842
15958,2842
15959,2842
15960,2842
15961,2842
15962,2842
15963,2842
15964,2842
15965,2842
15966,2842
15967,2842
15968,2842
15969,2842
15970,2842
15971,2842
15972,2842
15973,2842
15974,2842
15975,2842
15976,2842
15977,2842
15978,2842
15979,2842
15980,2842
15981,2842
15982,2842
15983,2842
15984,2842
15985,2842
15986,2842
15987,2842
15988,2842
15989,2842
15990,2842
15991,2842
15992,2842
15993,2842
15994,2842
15995,2842
15996,2842
15997,2842
15998,2842
15999,2842
16000,2842
16001,2842
16002,2842
16003,2842
16004,2842
16005,2842
16006,2842
16007,2842
16008,2842
16009,2842
16010,2842
16011,2842
16012,2842
16013,2842
16014,2842
16015,2842
16016,2842
16017,2842
16018,2842
16019,2842
16020,2842
16021,2842
16022,2842
16023,2842
16024,2842
16025,2842
16026,2842
16027,2842
16028,2842
16029,2842
16030,2842
16031,2842
16032,2842
16033,2842
16034,2842
16035,2842
16036,2842
16037,2842
16038,2842
16039,2842
16040,2842
16041,2842
16042,2842
16043,2842
16044,2842
16045,2842
16046,2842
16047,2842
16048,2842
16049,2842
16050,2842
16051,2842
16052,2842
16053,2842
16054,2842
16055,2842
16056,2842
16057,2842
16058,2842
16059,2842
16060,2842
16061,2842
16062,2842
16063,2842
16064,2842
16065,2842
16066,2842
16067,2842
16068,2842
16069,2842
16070,2842
16071,2842
16072,2842
16073,2842
16074,2842
16075,2842
16076,2842
16077,2842
16078,2842
16079,2842
16080,2842
16081,2842
16082,2842
16083,2842
16084,2842
16085,2842
16086,2842
16087,2842
16088,2842
16089,2842
16090,2842
16091,2842
16092,2842
16093,2842
16094,2842
16095,2842
16096,2842
16097,2842
16098,2842
16099,2842
16100,2842
16101,2842
16102,2842
16103,2842
16104,2842
16105,2842
16106,2842
16107,2842
16108,2842
16109,2842
16110,2842
16111,2842
16112,2842
16113,2842
16114,2842
16115,2842
16116,2842
16117,2842
16118,2842
16119,2842
16120,2842
16121,2842
16122,2842
16123,2842
16124,2842
16125,2842
16126,2842
16127,2842
16128,2842
16129,2842
16130,2842
16131,2842
16132,2842
16133,2842
16134,2842
16135,2842
16136,2842
16137,2842
16138,2842
16139,2842
16140,2842
16141,2842
16142,2842
16143,2842
16144,2842
16145,2842
16146,2842
16147,2842
16148,2842
16149,2842
16150,2842
16151,2842
16152,2842
16153,2842
16154,2842
16155,2842
16156,2842
16157,2842
16158,2842
16159,2842
16160,2842
16161,2842
16162,2842
16163,2842
16164,2842
16165,2842
16166,2842
16167,2842
16168,2842
16169,2842
16170,2842
16171,2842
16172,2842
16173,2842
16174,2842
16175,2842
16176,2842
16177,2842
16178,2842
16179,2842
16180,2842
16181,2842
16182,2842
16183,2842
16184,2842
16185,2842
16186,2842
16187,2842
16188,2842
16189,2842
16190,2842
16191,2842
16192,2842
16193,2842
16194,2842
16195,2842
16196,2842
16197,2842
16198,2842
16199,2842
16200,2842
16201,2842
16202,2842
16203,2842
16204,2842
16205,2842
16206,2842
16207,2842
16208,2842
16209,2842
16210,2842
16211,2842
16212,2842
16213,2842
16214,2842
16215,2842
16216,2842
16217,2842
16218,2842
16219,2842
16220,2842
16221,2842
16222,2842
16223,2842
16224,2842
16225,2842
16226,2842
16227,2842
16228,2842
16229,2842
16230,2842
16231,2842
16232,2842
16233,2842
16234,2842
16235,2842
16236,2842
16237,2842
16238,2842
16239,2842
16240,2842
16241,2842
16242,2842
16243,2842
16244,2842
16245,2842
16246,2842
16247,2842
16248,2842
16249,2842
16250,2842
16251,2842
16252,2842
16253,2842
16254,2842
16255,2842
16256,2842
16257,2842
16258,2842
16259,2842
16260,2842
16261,2842
16262,2842
16263,2842
16264,2842
16265,2842
16266,2842
16267,2842
16268,2842
16269,2842
16270,2842
16271,2842
16272,2842
16273,2842
16274,2842
16275,2842
16276,2842
16277,2842
16278,2842
16279,2842
16280,2842
16281,2842
16282,2842
16283,2842
16284,2842
16285,2842
16286,2842
16287,2842
16288,2842
16289,2842
16290,2842
16291,2842
16292,2842
16293,2842
16294,2842
16295,2842
16296,2842
16297,2842
16298,2842
16299,2842
16300,2842
16301,2842
16302,2842
16303,2842
16304,2842
16305,2842
16306,2842
16307,2842
16308,2842
16309,2842
16310,2842
16311,2842
16312,2842
16313,2842
16314,2842
16315,2842
16316,2842
16317,2842
16318,2842
16319,2842
16320,2842
16321,2842
16322,2842
16323,2842
16324,2842
16325,2842
16326,2842
16327,2842
16328,2842
16329,2842
16330,2842
16331,2842
16332,2842
16333,2842
16334,2842
16335,2842
16336,2842
16337,2842
16338,2842
16339,2842
16340,2842
16341,2842
16342,2842
16343,2842
16344,2842
16345,2842
16346,2842
16347,2842
16348,2842
16349,2842
16350,2842
16351,2842
16352,2842
16353,2842
16354,2842
16355,2842
16356,2842
16357,2842
16358,2842
16359,2842
16360,2842
16361,2842
16362,2842
16363,2842
16364,2842
16365,2842
16366,2842
16367,2842
16368,2842
16369,2842
16370,2842
16371,2842
16372,2842
16373,2842
16374,2842
16375,2842
16376,2842
16377,2842
16378,2842
16379,2842
16380,2842
16381,2842
16382,2842
16383,2842
16384,2842
16385,2842
16386,2842
16387,2842
16388,2842
16389,2842
16390,2842
16391,2842
16392,2842
16393,2842
16394,2842
16395,2842
16396,2842
16397,2842
16398,2842
16399,2842
16400,2842
16401,2842
16402,2842
16403,2842
16404,2842
16405,2842
16406,2842
16407,2842
16408,2842
16409,2842
16410,2842
16411,2842
16412,2842
16413,2842
16414,2842
16415,2842
16416,2842
16417,2842
16418,2842
16419,2842
16420,2842
16421,2842
16422,2842
16423,2842
16424,2842
16425,2842
16426,2842
16427,2842
16428,2842
16429,2842
16430,2842
16431,2842
16432,2842
16433,2842
16434,2842
16435,2842
16436,2842
16437,2842
16438,2842
16439,2842
16440,2842
16441,2842
16442,2842
16443,2842
16444,2842
16445,2842
16446,2842
16447,2842
16448,2842
16449,2842
16450,2842
16451,2842
16452,2842
16453,2842
16454,2842
16455,2842
16456,2842
16457,2842
16458,2842
16459,2842
16460,2842
16461,2842
16462,2842
16463,2842
16464,2842
16465,2842
16466,2842
16467,2842
16468,2842
16469,2842
16470,2842
16471,2842
16472,2842
16473,2842
16474,2842
16475,2842
16476,2842
16477,2842
16478,2842
16479,2842
16480,2842
16481,2842
16482,2842
16483,2842
16484,2842
16485,2842
16486,2842
16487,2842
16488,2842
16489,2842
16490,2842
16491,2842
16492,2842
16493,2842
16494,2842
16495,2842
16496,2842
16497,2842
16498,2842
16499,2842
16500,2842
16501,2842
16502,2842
16503,2842
16504,2842
16505,2842
16506,2842
16507,2842
16508,2842
16509,2842
16510,2842
16511,2842
16512,2842
16513,2842
16514,2842
16515,2842
16516,2842
16517,2842
16518,2842
16519,2842
16520,2842
16521,2842
16522,2842
16523,2842
16524,2842
16525,2842
16526,2842
16527,2842
16528,2842
16529,2842
16530,2842
16531,2842
16532,2842
16533,2842
16534,2842
16535,2842
16536,2842
16537,2842
16538,2842
16539,2842
16540,2842
16541,2842
16542,2842
16543,2842
16544,2842
16545,2842
16546,2842
16547,2842
16548,2842
16549,2842
16550,2842
16551,2842
16552,2842
16553,2842
16554,2842
16555,2842
16556,2842
16557,2842
16558,2842
16559,2842
16560,2842
16561,2842
16562,2842
16563,2842
16564,2842
16565,2842
16566,2842
16567,2842
16568,2842
16569,2842
16570,2842
16571,2842
16572,2842
16573,2842
16574,2842
16575,2842
16576,2842
16577,2842
16578,2842
16579,2842
16580,2842
16581,2842
16582,2842
16583,2842
16584,2842
16585,2842
16586,2842
16587,2842
16588,2842
16589,2842
16590,2842
16591,2842
16592,2842
16593,2842
16594,2842
16595,2842
16596,2842
16597,2842
16598,2842
16599,2842
16600,2842
16601,2842
16602,2842
16603,2842
16604,2842
16605,2842
16606,2842
16607,2842
16608,2842
16609,2842
16610,2842
16611,2842
16612,2842
16613,2842
16614,2842
16615,2842
16616,2842
16617,2842
16618,2842
16619,2842
16620,2842
16621,2842
16622,2842
16623,2842
16624,2842
16625,2842
16626,2842
16627,2842
16628,2842
16629,2842
16630,2842
16631,2842
16632,2842
16633,2842
16634,2842
16635,2842
16636,2842
16637,2842
16638,2842
16639,2842
16640,2842
16641,2842
16642,2842
16643,2842
16644,2842
16645,2842
16646,2842
16647,2842
16648,2842
16649,2842
16650,2842
16651,2842
16652,2842
16653,2842
16654,2842
16655,2842
16656,2842
16657,2842
16658,2842
16659,2842
16660,2842
16661,2842
16662,2842
16663,2842
16664,2842
16665,2842
16666,2842
16667,2842
16668,2842
16669,2842
16670,2842
16671,2842
16672,2842
16673,2842
16674,2842
16675,2842
16676,2842
16677,2842
16678,2842
16679,2842
16680,2842
16681,2842
16682,2842
16683,2842
16684,2842
16685,2842
16686,2842
16687,2842
16688,2842
16689,2842
16690,2842
16691,2842
16692,2842
16693,2842
16694,2842
16695,2842
16696,2842
16697,2842
16698,2842
16699,2842
16700,2842
16701,2842
16702,2842
16703,2842
16704,2842
16705,2842
16706,2842
16707,2842
16708,2842
16709,2842
16710,2842
16711,2842
16712,2842
16713,2842
16714,2842
16715,2842
16716,2842
16717,2842
16718,2842
16719,2842
16720,2842
16721,2842
16722,2842
16723,2842
16724,2842
16725,2842
16726,2842
16727,2842
16728,2842
16729,2842
16730,2842
16731,2842
16732,2842
16733,2842
16734,2842
16735,2842
16736,2842
16737,2842
16738,2842
16739,2842
16740,2842
16741,2842
16742,2842
16743,2842
16744,2842
16745,2842
16746,2842
16747,2842
16748,2842
16749,2842
16750,2842
16751,2842
16752,2842
16753,2842
16754,2842
16755,2842
16756,2842
16757,2842
16758,2842
16759,2842
16760,2842
16761,2842
16762,2842
16763,2842
16764,2842
16765,2842
16766,2842
16767,2842
16768,2842
16769,2842
16770,2842
16771,2842
16772,2842
16773,2842
16774,2842
16775,2842
16776,2842
16777,2842
16778,2842
16779,2842
16780,2842
16781,2842
16782,2842
16783,2842
16784,2842
16785,2842
16786,2842
16787,2842
16788,2842
16789,2842
16790,2842
16791,2842
16792,2842
16793,2842
16794,2842
16795,2842
16796,2842
16797,2842
16798,2842
16799,2842
16800,2842
16801,2842
16802,2842
16803,2842
16804,2842
16805,2842
16806,2842
16807,2842
16808,2842
16809,2842
16810,2842
16811,2842
16812,2842
16813,2842
16814,2842
16815,2842
16816,2842
16817,2842
16818,2842
16819,2842
16820,2842
16821,2842
16822,2842
16823,2842
16824,2842
16825,2842
16826,2842
16827,2842
16828,2842
16829,2842
16830,2842
16831,2842
16832,2842
16833,2842
16834,2842
16835,2842
16836,2842
16837,2842
16838,2842
16839,2842
16840,2842
16841,2842
16842,2842
16843,2842
16844,2842
16845,2842
16846,2842
16847,2842
16848,2842
16849,2842
16850,2842
16851,2842
16852,2842
16853,2842
16854,2842
16855,2842
16856,2842
16857,2842
16858,2842
16859,2842
16860,2842
16861,2842
16862,2842
16863,2842
16864,2842
16865,2842
16866,2842
16867,2842
16868,2842
16869,2842
16870,2842
16871,2842
16872,2842
16873,2842
16874,2842
16875,2842
16876,2842
16877,2842
16878,2842
16879,2842
16880,2842
16881,2842
16882,2842
16883,2842
16884,2842
16885,2842
16886,2842
16887,2842
16888,2842
16889,2842
16890,2842
16891,2842
16892,2842
16893,2842
16894,2842
16895,2842
16896,2842
16897,2842
16898,2842
16899,2842
16900,2842
16901,2842
16902,2842
16903,2842
16904,2842
16905,2842
16906,2842
16907,2842
16908,2842
16909,2842
16910,2842
16911,2842
16912,2842
16913,2842
16914,2842
16915,2842
16916,2842
16917,2842
16918,2842
16919,2842
16920,2842
16921,2842
16922,2842
16923,2842
16924,2842
16925,2842
16926,2842
16927,2842
16928,2842
16929,2842
16930,2842
16931,2842
16932,2842
16933,2842
16934,2842
16935,2842
16936,2842
16937,2842
16938,2842
16939,2842
16940,2842
16941,2842
16942,2842
16943,2842
16944,2842
16945,2842
16946,2842
16947,2842
16948,2842
16949,2842
16950,2842
16951,2842
16952,2842
16953,2842
16954,2842
16955,2842
16956,2842
16957,2842
16958,2842
16959,2842
16960,2842
16961,2842
16962,2842
16963,2842
16964,2842
16965,2842
16966,2842
16967,2842
16968,2842
16969,2842
16970,2842
16971,2842
16972,2842
16973,2842
16974,2842
16975,2842
16976,2842
16977,2842
16978,2842
16979,2842
16980,2842
16981,2842
16982,2842
16983,2842
16984,2842
16985,2842
16986,2842
16987,2842
16988,2842
16989,2842
16990,2842
16991,2842
16992,2842
16993,2842
16994,2842
16995,2842
16996,2842
16997,2842
16998,2842
16999,2842
17000,2842
17001,2842
17002,2842
17003,2842
17004,2842
17005,2842
17006,2842
17007,2842
17008,2842
17009,2842
17010,2842
17011,2842
17012,2842
17013,2842
17014,2842
17015,2842
17016,2842
17017,2842
17018,2842
17019,2842
17020,2842
17021,2842
17022,2842
17023,2842
17024,2842
17025,2842
17026,2842
17027,2842
17028,2842
17029,2842
17030,2842
17031,2842
17032,2842
17033,2842
17034,2842
17035,2842
17036,2842
17037,2842
17038,2842
17039,2842
17040,2842
17041,2842
17042,2842
17043,2842
17044,2842
17045,2842
17046,2842
17047,2842
17048,2842
17049,2842
17050,2842
17051,2842
17052,2842
17053,2842
17054,2842
17055,2842
17056,2842
17057,2842
17058,2842
17059,2842
17060,2842
17061,2842
17062,2842
17063,2842
17064,2842
17065,2842
17066,2842
17067,2842
17068,2842
17069,2842
