Time(Iteration),PBMUCB-AttackThenQuit
25815,23399
25816,23400
25817,23401
25818,23402
25819,23403
25820,23404
25821,23405
25822,23406
25823,23407
25824,23408
25825,23409
25826,23410
25827,23411
25828,23412
25829,23413
25830,23414
25831,23415
25832,23416
25833,23417
25834,23418
25835,23419
25836,23420
25837,23421
25838,23422
25839,23423
25840,23424
25841,23425
25842,23426
25843,23427
25844,23428
25845,23429
25846,23430
25847,23431
25848,23432
25849,23433
25850,23434
25851,23435
25852,23436
25853,23437
25854,23438
25855,23439
25856,23440
25857,23441
25858,23442
25859,23443
25860,23444
25861,23445
25862,23446
25863,23447
25864,23448
25865,23449
25866,23450
25867,23451
25868,23452
25869,23453
25870,23454
25871,23455
25872,23456
25873,23457
25874,23458
25875,23459
25876,23460
25877,23461
25878,23462
25879,23463
25880,23464
25881,23465
25882,23466
25883,23467
25884,23468
25885,23469
25886,23470
25887,23471
25888,23472
25889,23473
25890,23474
25891,23475
25892,23476
25893,23477
25894,23478
25895,23479
25896,23480
25897,23481
25898,23482
25899,23483
25900,23484
25901,23485
25902,23486
25903,23487
25904,23488
25905,23489
25906,23490
25907,23491
25908,23492
25909,23493
25910,23494
25911,23495
25912,23496
25913,23497
25914,23498
25915,23499
25916,23500
25917,23501
25918,23502
25919,23503
25920,23504
25921,23505
25922,23506
25923,23507
25924,23508
25925,23509
25926,23510
25927,23511
25928,23512
25929,23513
25930,23514
25931,23515
25932,23516
25933,23517
25934,23518
25935,23519
25936,23520
25937,23521
25938,23522
25939,23523
25940,23524
25941,23525
25942,23526
25943,23527
25944,23528
25945,23529
25946,23530
25947,23531
25948,23532
25949,23533
25950,23534
25951,23535
25952,23536
25953,23537
25954,23538
25955,23539
25956,23540
25957,23541
25958,23542
25959,23543
25960,23544
25961,23545
25962,23546
25963,23547
25964,23548
25965,23549
25966,23550
25967,23551
25968,23552
25969,23553
25970,23554
25971,23555
25972,23556
25973,23557
25974,23558
25975,23559
25976,23560
25977,23561
25978,23562
25979,23563
25980,23564
25981,23565
25982,23566
25983,23567
25984,23568
25985,23569
25986,23570
25987,23571
25988,23572
25989,23573
25990,23574
25991,23575
25992,23576
25993,23577
25994,23578
25995,23579
25996,23580
25997,23581
25998,23582
25999,23583
26000,23584
26001,23585
26002,23586
26003,23587
26004,23588
26005,23589
26006,23590
26007,23591
26008,23592
26009,23593
26010,23594
26011,23595
26012,23596
26013,23597
26014,23598
26015,23599
26016,23600
26017,23601
26018,23602
26019,23603
26020,23604
26021,23605
26022,23606
26023,23607
26024,23608
26025,23609
26026,23610
26027,23611
26028,23612
26029,23613
26030,23614
26031,23615
26032,23616
26033,23617
26034,23618
26035,23619
26036,23620
26037,23621
26038,23622
26039,23623
26040,23624
26041,23625
26042,23626
26043,23627
26044,23628
26045,23629
26046,23630
26047,23631
26048,23632
26049,23633
26050,23634
26051,23635
26052,23636
26053,23637
26054,23638
26055,23639
26056,23640
26057,23641
26058,23642
26059,23643
26060,23644
26061,23645
26062,23646
26063,23647
26064,23648
26065,23649
26066,23650
26067,23651
26068,23652
26069,23653
26070,23654
26071,23655
26072,23656
26073,23657
26074,23658
26075,23659
26076,23660
26077,23661
26078,23662
26079,23663
26080,23664
26081,23665
26082,23666
26083,23667
26084,23668
26085,23669
26086,23670
26087,23671
26088,23672
26089,23673
26090,23674
26091,23675
26092,23676
26093,23677
26094,23678
26095,23679
26096,23680
26097,23681
26098,23682
26099,23683
26100,23684
26101,23685
26102,23686
26103,23687
26104,23688
26105,23689
26106,23690
26107,23691
26108,23692
26109,23693
26110,23694
26111,23695
26112,23696
26113,23697
26114,23698
26115,23699
26116,23700
26117,23701
26118,23702
26119,23703
26120,23704
26121,23705
26122,23706
26123,23707
26124,23708
26125,23709
26126,23710
26127,23711
26128,23712
26129,23713
26130,23714
26131,23715
26132,23716
26133,23717
26134,23718
26135,23719
26136,23720
26137,23721
26138,23722
26139,23723
26140,23724
26141,23725
26142,23726
26143,23727
26144,23728
26145,23729
26146,23730
26147,23731
26148,23732
26149,23733
26150,23734
26151,23735
26152,23736
26153,23737
26154,23738
26155,23739
26156,23740
26157,23741
26158,23742
26159,23743
26160,23744
26161,23745
26162,23746
26163,23747
26164,23748
26165,23749
26166,23750
26167,23751
26168,23752
26169,23753
26170,23754
26171,23755
26172,23756
26173,23757
26174,23758
26175,23759
26176,23760
26177,23761
26178,23762
26179,23763
26180,23764
26181,23765
26182,23766
26183,23767
26184,23768
26185,23769
26186,23770
26187,23771
26188,23772
26189,23773
26190,23774
26191,23775
26192,23776
26193,23777
26194,23778
26195,23779
26196,23780
26197,23781
26198,23782
26199,23783
26200,23784
26201,23785
26202,23786
26203,23787
26204,23788
26205,23789
26206,23790
26207,23791
26208,23792
26209,23793
26210,23794
26211,23795
26212,23796
26213,23797
26214,23798
26215,23799
26216,23800
26217,23801
26218,23802
26219,23803
26220,23804
26221,23805
26222,23806
26223,23807
26224,23808
26225,23809
26226,23810
26227,23811
26228,23812
26229,23813
26230,23814
26231,23815
26232,23816
26233,23817
26234,23818
26235,23819
26236,23820
26237,23821
26238,23822
26239,23823
26240,23824
26241,23825
26242,23826
26243,23827
26244,23828
26245,23829
26246,23830
26247,23831
26248,23832
26249,23833
26250,23834
26251,23835
26252,23836
26253,23837
26254,23838
26255,23839
26256,23840
26257,23841
26258,23842
26259,23843
26260,23844
26261,23845
26262,23846
26263,23847
26264,23848
26265,23849
26266,23850
26267,23851
26268,23852
26269,23853
26270,23854
26271,23855
26272,23856
26273,23857
26274,23858
26275,23859
26276,23860
26277,23861
26278,23862
26279,23863
26280,23864
26281,23865
26282,23866
26283,23867
26284,23868
26285,23869
26286,23870
26287,23871
26288,23872
26289,23873
26290,23874
26291,23875
26292,23876
26293,23877
26294,23878
26295,23879
26296,23880
26297,23881
26298,23882
26299,23883
26300,23884
26301,23885
26302,23886
26303,23887
26304,23888
26305,23889
26306,23890
26307,23891
26308,23892
26309,23893
26310,23894
26311,23895
26312,23896
26313,23897
26314,23898
26315,23899
26316,23900
26317,23901
26318,23902
26319,23903
26320,23904
26321,23905
26322,23906
26323,23907
26324,23908
26325,23909
26326,23910
26327,23911
26328,23912
26329,23913
26330,23914
26331,23915
26332,23916
26333,23917
26334,23918
26335,23919
26336,23920
26337,23921
26338,23922
26339,23923
26340,23924
26341,23925
26342,23926
26343,23927
26344,23928
26345,23929
26346,23930
26347,23931
26348,23932
26349,23933
26350,23934
26351,23935
26352,23936
26353,23937
26354,23938
26355,23939
26356,23940
26357,23941
26358,23942
26359,23943
26360,23944
26361,23945
26362,23946
26363,23947
26364,23948
26365,23949
26366,23950
26367,23951
26368,23952
26369,23953
26370,23954
26371,23955
26372,23956
26373,23957
26374,23958
26375,23959
26376,23960
26377,23961
26378,23962
26379,23963
26380,23964
26381,23965
26382,23966
26383,23967
26384,23968
26385,23969
26386,23970
26387,23971
26388,23972
26389,23973
26390,23974
26391,23975
26392,23976
26393,23977
26394,23978
26395,23979
26396,23980
26397,23981
26398,23982
26399,23983
26400,23984
26401,23985
26402,23986
26403,23987
26404,23988
26405,23989
26406,23990
26407,23991
26408,23992
26409,23993
26410,23994
26411,23995
26412,23996
26413,23997
26414,23998
26415,23999
26416,24000
26417,24001
26418,24002
26419,24003
26420,24004
26421,24005
26422,24006
26423,24007
26424,24008
26425,24009
26426,24010
26427,24011
26428,24012
26429,24013
26430,24014
26431,24015
26432,24016
26433,24017
26434,24018
26435,24019
26436,24020
26437,24021
26438,24022
26439,24023
26440,24024
26441,24025
26442,24026
26443,24027
26444,24028
26445,24029
26446,24030
26447,24031
26448,24032
26449,24033
26450,24034
26451,24035
26452,24036
26453,24037
26454,24038
26455,24039
26456,24040
26457,24041
26458,24042
26459,24043
26460,24044
26461,24045
26462,24046
26463,24047
26464,24048
26465,24049
26466,24050
26467,24051
26468,24052
26469,24053
26470,24054
26471,24055
26472,24056
26473,24057
26474,24058
26475,24059
26476,24060
26477,24061
26478,24062
26479,24063
26480,24064
26481,24065
26482,24066
26483,24067
26484,24068
26485,24069
26486,24070
26487,24071
26488,24072
26489,24073
26490,24074
26491,24075
26492,24076
26493,24077
26494,24078
26495,24079
26496,24080
26497,24081
26498,24082
26499,24083
26500,24084
26501,24085
26502,24086
26503,24087
26504,24088
26505,24089
26506,24090
26507,24091
26508,24092
26509,24093
26510,24094
26511,24095
26512,24096
26513,24097
26514,24098
26515,24099
26516,24100
26517,24101
26518,24102
26519,24103
26520,24104
26521,24105
26522,24106
26523,24107
26524,24108
26525,24109
26526,24110
26527,24111
26528,24112
26529,24113
26530,24114
26531,24115
26532,24116
26533,24117
26534,24118
26535,24119
26536,24120
26537,24121
26538,24122
26539,24123
26540,24124
26541,24125
26542,24126
26543,24127
26544,24128
26545,24129
26546,24130
26547,24131
26548,24132
26549,24133
26550,24134
26551,24135
26552,24136
26553,24137
26554,24138
26555,24139
26556,24140
26557,24141
26558,24142
26559,24143
26560,24144
26561,24145
26562,24146
26563,24147
26564,24148
26565,24149
26566,24150
26567,24151
26568,24152
26569,24153
26570,24154
26571,24155
26572,24156
26573,24157
26574,24158
26575,24159
26576,24160
26577,24161
26578,24162
26579,24163
26580,24164
26581,24165
26582,24166
26583,24167
26584,24168
26585,24169
26586,24170
26587,24171
26588,24172
26589,24173
26590,24174
26591,24175
26592,24176
26593,24177
26594,24178
26595,24179
26596,24180
26597,24181
26598,24182
26599,24183
26600,24184
26601,24185
26602,24186
26603,24187
26604,24188
26605,24189
26606,24190
26607,24191
26608,24192
26609,24193
26610,24194
26611,24195
26612,24196
26613,24197
26614,24198
26615,24199
26616,24200
26617,24201
26618,24202
26619,24203
26620,24204
26621,24205
26622,24206
26623,24207
26624,24208
26625,24209
26626,24210
26627,24211
26628,24212
26629,24213
26630,24214
26631,24215
26632,24216
26633,24217
26634,24218
26635,24219
26636,24220
26637,24221
26638,24222
26639,24223
26640,24224
26641,24225
26642,24226
26643,24227
26644,24228
26645,24229
26646,24230
26647,24231
26648,24232
26649,24233
26650,24234
26651,24235
26652,24236
26653,24237
26654,24238
26655,24239
26656,24240
26657,24241
26658,24242
26659,24243
26660,24244
26661,24245
26662,24246
26663,24247
26664,24248
26665,24249
26666,24250
26667,24251
26668,24252
26669,24253
26670,24254
26671,24255
26672,24256
26673,24257
26674,24258
26675,24259
26676,24260
26677,24261
26678,24262
26679,24263
26680,24264
26681,24265
26682,24266
26683,24267
26684,24268
26685,24269
26686,24270
26687,24271
26688,24272
26689,24273
26690,24274
26691,24275
26692,24276
26693,24277
26694,24278
26695,24279
26696,24280
26697,24281
26698,24282
26699,24283
26700,24284
26701,24285
26702,24286
26703,24287
26704,24288
26705,24289
26706,24290
26707,24291
26708,24292
26709,24293
26710,24294
26711,24295
26712,24296
26713,24297
26714,24298
26715,24299
26716,24300
26717,24301
26718,24302
26719,24303
26720,24304
26721,24305
26722,24306
26723,24307
26724,24308
26725,24309
26726,24310
26727,24311
26728,24312
26729,24313
26730,24314
26731,24315
26732,24316
26733,24317
26734,24318
26735,24319
26736,24320
26737,24321
26738,24322
26739,24323
26740,24324
26741,24325
26742,24326
26743,24327
26744,24328
26745,24329
26746,24330
26747,24331
26748,24332
26749,24333
26750,24334
26751,24335
26752,24336
26753,24337
26754,24338
26755,24339
26756,24340
26757,24341
26758,24342
26759,24343
26760,24344
26761,24345
26762,24346
26763,24347
26764,24348
26765,24349
26766,24350
26767,24351
26768,24352
26769,24353
26770,24354
26771,24355
26772,24356
26773,24357
26774,24358
26775,24359
26776,24360
26777,24361
26778,24362
26779,24363
26780,24364
26781,24365
26782,24366
26783,24367
26784,24368
26785,24369
26786,24370
26787,24371
26788,24372
26789,24373
26790,24374
26791,24375
26792,24376
26793,24377
26794,24378
26795,24379
26796,24380
26797,24381
26798,24382
26799,24383
26800,24384
26801,24385
26802,24386
26803,24387
26804,24388
26805,24389
26806,24390
26807,24391
26808,24392
26809,24393
26810,24394
26811,24395
26812,24396
26813,24397
26814,24398
26815,24399
26816,24400
26817,24401
26818,24402
26819,24403
26820,24404
26821,24405
26822,24406
26823,24407
26824,24408
26825,24409
26826,24410
26827,24411
26828,24412
26829,24413
26830,24414
26831,24415
26832,24416
26833,24417
26834,24418
26835,24419
26836,24420
26837,24421
26838,24422
26839,24423
26840,24424
26841,24425
26842,24426
26843,24427
26844,24428
26845,24429
26846,24430
26847,24431
26848,24432
26849,24433
26850,24434
26851,24435
26852,24436
26853,24437
26854,24438
26855,24439
26856,24440
26857,24441
26858,24442
26859,24443
26860,24444
26861,24445
26862,24446
26863,24447
26864,24448
26865,24449
26866,24450
26867,24451
26868,24452
26869,24453
26870,24454
26871,24455
26872,24456
26873,24457
26874,24458
26875,24459
26876,24460
26877,24461
26878,24462
26879,24463
26880,24464
26881,24465
26882,24466
26883,24467
26884,24468
26885,24469
26886,24470
26887,24471
26888,24472
26889,24473
26890,24474
26891,24475
26892,24476
26893,24477
26894,24478
26895,24479
26896,24480
26897,24481
26898,24482
26899,24483
26900,24484
26901,24485
26902,24486
26903,24487
26904,24488
26905,24489
26906,24490
26907,24491
26908,24492
26909,24493
26910,24494
26911,24495
26912,24496
26913,24497
26914,24498
26915,24499
26916,24500
26917,24501
26918,24502
26919,24503
26920,24504
26921,24505
26922,24506
26923,24507
26924,24508
26925,24509
26926,24510
26927,24511
26928,24512
26929,24513
26930,24514
26931,24515
26932,24516
26933,24517
26934,24518
26935,24519
26936,24520
26937,24521
26938,24522
26939,24523
26940,24524
26941,24525
26942,24526
26943,24527
26944,24528
26945,24529
26946,24530
26947,24531
26948,24532
26949,24533
26950,24534
26951,24535
26952,24536
26953,24537
26954,24538
26955,24539
26956,24540
26957,24541
26958,24542
26959,24543
26960,24544
26961,24545
26962,24546
26963,24547
26964,24548
26965,24549
26966,24550
26967,24551
26968,24552
26969,24553
26970,24554
26971,24555
26972,24556
26973,24557
26974,24558
26975,24559
26976,24560
26977,24561
26978,24562
26979,24563
26980,24564
26981,24565
26982,24566
26983,24567
26984,24568
26985,24569
26986,24570
26987,24571
26988,24572
26989,24573
26990,24574
26991,24575
26992,24576
26993,24577
26994,24578
26995,24579
26996,24580
26997,24581
26998,24582
26999,24583
27000,24584
27001,24585
27002,24586
27003,24587
27004,24588
27005,24589
27006,24590
27007,24591
27008,24592
27009,24593
27010,24594
27011,24595
27012,24596
27013,24597
27014,24598
27015,24599
27016,24600
27017,24601
27018,24602
27019,24603
27020,24604
27021,24605
27022,24606
27023,24607
27024,24608
27025,24609
27026,24610
27027,24611
27028,24612
27029,24613
27030,24614
27031,24615
27032,24616
27033,24617
27034,24618
27035,24619
27036,24620
27037,24621
27038,24622
27039,24623
27040,24624
27041,24625
27042,24626
27043,24627
27044,24628
27045,24629
27046,24630
27047,24631
27048,24632
27049,24633
27050,24634
27051,24635
27052,24636
27053,24637
27054,24638
27055,24639
27056,24640
27057,24641
27058,24642
27059,24643
27060,24644
27061,24645
27062,24646
27063,24647
27064,24648
27065,24649
27066,24650
27067,24651
27068,24652
27069,24653
27070,24654
27071,24655
27072,24656
27073,24657
27074,24658
27075,24659
27076,24660
27077,24661
27078,24662
27079,24663
27080,24664
27081,24665
27082,24666
27083,24667
27084,24668
27085,24669
27086,24670
27087,24671
27088,24672
27089,24673
27090,24674
27091,24675
27092,24676
27093,24677
27094,24678
27095,24679
27096,24680
27097,24681
27098,24682
27099,24683
27100,24684
27101,24685
27102,24686
27103,24687
27104,24688
27105,24689
27106,24690
27107,24691
27108,24692
27109,24693
27110,24694
27111,24695
27112,24696
27113,24697
27114,24698
27115,24699
27116,24700
27117,24701
27118,24702
27119,24703
27120,24704
27121,24705
27122,24706
27123,24707
27124,24708
27125,24709
27126,24710
27127,24711
27128,24712
27129,24713
27130,24714
27131,24715
27132,24716
27133,24717
27134,24718
27135,24719
27136,24720
27137,24721
27138,24722
27139,24723
27140,24724
27141,24725
27142,24726
27143,24727
27144,24728
27145,24729
27146,24730
27147,24731
27148,24732
27149,24733
27150,24734
27151,24735
27152,24736
27153,24737
27154,24738
27155,24739
27156,24740
27157,24741
27158,24742
27159,24743
27160,24744
27161,24745
27162,24746
27163,24747
27164,24748
27165,24749
27166,24750
27167,24751
27168,24752
27169,24753
27170,24754
27171,24755
27172,24756
27173,24757
27174,24758
27175,24759
27176,24760
27177,24761
27178,24762
27179,24763
27180,24764
27181,24765
27182,24766
27183,24767
27184,24768
27185,24769
27186,24770
27187,24771
27188,24772
27189,24773
27190,24774
27191,24775
27192,24776
27193,24777
27194,24778
27195,24779
27196,24780
27197,24781
27198,24782
27199,24783
27200,24784
27201,24785
27202,24786
27203,24787
27204,24788
27205,24789
27206,24790
27207,24791
27208,24792
27209,24793
27210,24794
27211,24795
27212,24796
27213,24797
27214,24798
27215,24799
27216,24800
27217,24801
27218,24802
27219,24803
27220,24804
27221,24805
27222,24806
27223,24807
27224,24808
27225,24809
27226,24810
27227,24811
27228,24812
27229,24813
27230,24814
27231,24815
27232,24816
27233,24817
27234,24818
27235,24819
