Time(Iteration),TopRank_Attack
17458,4505
17459,4506
17460,4507
17461,4508
17462,4508
17463,4508
17464,4509
17465,4509
17466,4509
17467,4510
17468,4510
17469,4511
17470,4511
17471,4512
17472,4513
17473,4514
17474,4515
17475,4515
17476,4516
17477,4516
17478,4517
17479,4517
17480,4517
17481,4518
17482,4518
17483,4518
17484,4519
17485,4520
17486,4521
17487,4522
17488,4522
17489,4522
17490,4522
17491,4523
17492,4523
17493,4524
17494,4525
17495,4525
17496,4525
17497,4525
17498,4526
17499,4527
17500,4528
17501,4529
17502,4530
17503,4531
17504,4531
17505,4531
17506,4532
17507,4533
17508,4533
17509,4533
17510,4534
17511,4535
17512,4535
17513,4535
17514,4535
17515,4536
17516,4536
17517,4536
17518,4536
17519,4537
17520,4537
17521,4538
17522,4539
17523,4539
17524,4540
17525,4540
17526,4541
17527,4541
17528,4541
17529,4541
17530,4542
17531,4542
17532,4543
17533,4544
17534,4545
17535,4545
17536,4545
17537,4546
17538,4546
17539,4547
17540,4548
17541,4549
17542,4550
17543,4550
17544,4551
17545,4552
17546,4553
17547,4554
17548,4554
17549,4554
17550,4555
17551,4555
17552,4556
17553,4556
17554,4556
17555,4556
17556,4557
17557,4558
17558,4559
17559,4559
17560,4559
17561,4560
17562,4560
17563,4561
17564,4562
17565,4563
17566,4564
17567,4564
17568,4564
17569,4565
17570,4566
17571,4567
17572,4567
17573,4568
17574,4569
17575,4570
17576,4570
17577,4571
17578,4572
17579,4572
17580,4572
17581,4573
17582,4573
17583,4573
17584,4574
17585,4574
17586,4575
17587,4576
17588,4577
17589,4577
17590,4578
17591,4579
17592,4579
17593,4580
17594,4581
17595,4581
17596,4581
17597,4581
17598,4581
17599,4582
17600,4582
17601,4583
17602,4583
17603,4584
17604,4584
17605,4584
17606,4585
17607,4585
17608,4586
17609,4586
17610,4586
17611,4586
17612,4587
17613,4587
17614,4587
17615,4588
17616,4589
17617,4590
17618,4590
17619,4591
17620,4591
17621,4592
17622,4592
17623,4593
17624,4594
17625,4594
17626,4594
17627,4594
17628,4595
17629,4595
17630,4595
17631,4595
17632,4595
17633,4596
17634,4596
17635,4597
17636,4597
17637,4598
17638,4598
17639,4598
17640,4599
17641,4600
17642,4600
17643,4600
17644,4601
17645,4602
17646,4603
17647,4604
17648,4604
17649,4604
17650,4604
17651,4604
17652,4605
17653,4605
17654,4605
17655,4605
17656,4606
17657,4606
17658,4607
17659,4608
17660,4609
17661,4610
17662,4610
17663,4611
17664,4612
17665,4612
17666,4612
17667,4612
17668,4612
17669,4612
17670,4613
17671,4613
17672,4613
17673,4613
17674,4614
17675,4615
17676,4616
17677,4617
17678,4617
17679,4617
17680,4618
17681,4618
17682,4618
17683,4618
17684,4618
17685,4619
17686,4619
17687,4620
17688,4621
17689,4621
17690,4622
17691,4623
17692,4624
17693,4624
17694,4624
17695,4624
17696,4624
17697,4625
17698,4625
17699,4625
17700,4626
17701,4626
17702,4626
17703,4627
17704,4627
17705,4628
17706,4629
17707,4629
17708,4629
17709,4630
17710,4631
17711,4632
17712,4632
17713,4632
17714,4633
17715,4633
17716,4633
17717,4633
17718,4634
17719,4634
17720,4635
17721,4635
17722,4636
17723,4637
17724,4638
17725,4639
17726,4639
17727,4640
17728,4640
17729,4640
17730,4640
17731,4640
17732,4640
17733,4641
17734,4641
17735,4641
17736,4642
17737,4643
17738,4644
17739,4644
17740,4645
17741,4645
17742,4646
17743,4647
17744,4648
17745,4648
17746,4648
17747,4648
17748,4649
17749,4649
17750,4649
17751,4649
17752,4650
17753,4650
17754,4651
17755,4652
17756,4653
17757,4654
17758,4655
17759,4655
17760,4656
17761,4657
17762,4658
17763,4659
17764,4660
17765,4660
17766,4661
17767,4661
17768,4662
17769,4662
17770,4663
17771,4664
17772,4665
17773,4665
17774,4666
17775,4667
17776,4668
17777,4668
17778,4668
17779,4668
17780,4668
17781,4669
17782,4669
17783,4669
17784,4670
17785,4671
17786,4672
17787,4672
17788,4672
17789,4673
17790,4674
17791,4675
17792,4676
17793,4676
17794,4677
17795,4677
17796,4677
17797,4678
17798,4679
17799,4680
17800,4680
17801,4680
17802,4681
17803,4681
17804,4681
17805,4681
17806,4682
17807,4682
17808,4682
17809,4683
17810,4684
17811,4685
17812,4686
17813,4687
17814,4687
17815,4687
17816,4687
17817,4687
17818,4687
17819,4688
17820,4689
17821,4690
17822,4690
17823,4690
17824,4691
17825,4692
17826,4692
17827,4693
17828,4694
17829,4694
17830,4694
17831,4694
17832,4695
17833,4695
17834,4696
17835,4696
17836,4696
17837,4696
17838,4697
17839,4697
17840,4697
17841,4698
17842,4698
17843,4699
17844,4699
17845,4699
17846,4699
17847,4699
17848,4700
17849,4700
17850,4700
17851,4700
17852,4701
17853,4701
17854,4702
17855,4703
17856,4704
17857,4704
17858,4705
17859,4706
17860,4706
17861,4707
17862,4708
17863,4709
17864,4709
17865,4709
17866,4709
17867,4710
17868,4710
17869,4711
17870,4712
17871,4712
17872,4712
17873,4713
17874,4713
17875,4713
17876,4713
17877,4714
17878,4714
17879,4714
17880,4715
17881,4716
17882,4717
17883,4717
17884,4717
17885,4718
17886,4718
17887,4719
17888,4719
17889,4719
17890,4719
17891,4720
17892,4720
17893,4721
17894,4721
17895,4722
17896,4723
17897,4723
17898,4723
17899,4723
17900,4723
17901,4724
17902,4725
17903,4726
17904,4727
17905,4728
17906,4728
17907,4729
17908,4729
17909,4729
17910,4730
17911,4731
17912,4731
17913,4731
17914,4732
17915,4732
17916,4732
17917,4732
17918,4732
17919,4733
17920,4733
17921,4733
17922,4734
17923,4735
17924,4735
17925,4736
17926,4736
17927,4736
17928,4736
17929,4737
17930,4737
17931,4737
17932,4737
17933,4738
17934,4739
17935,4739
17936,4740
17937,4740
17938,4740
17939,4741
17940,4742
17941,4743
17942,4744
17943,4745
17944,4745
17945,4746
17946,4746
17947,4747
17948,4747
17949,4747
17950,4748
17951,4749
17952,4750
17953,4750
17954,4751
17955,4752
17956,4752
17957,4753
17958,4754
17959,4754
17960,4755
17961,4755
17962,4755
17963,4755
17964,4755
17965,4756
17966,4757
17967,4758
17968,4758
17969,4759
17970,4759
17971,4760
17972,4761
17973,4762
17974,4762
17975,4763
17976,4764
17977,4764
17978,4764
17979,4764
17980,4765
17981,4765
17982,4765
17983,4766
17984,4766
17985,4766
17986,4766
17987,4766
17988,4767
17989,4768
17990,4768
17991,4768
17992,4769
17993,4770
17994,4770
17995,4770
17996,4771
17997,4772
17998,4772
17999,4772
18000,4773
18001,4773
18002,4774
18003,4775
18004,4776
18005,4776
18006,4777
18007,4778
18008,4779
18009,4780
18010,4781
18011,4781
18012,4781
18013,4781
18014,4782
18015,4782
18016,4782
18017,4783
18018,4784
18019,4785
18020,4785
18021,4785
18022,4785
18023,4785
18024,4786
18025,4786
18026,4787
18027,4788
18028,4788
18029,4789
18030,4789
18031,4789
18032,4789
18033,4790
18034,4791
18035,4791
18036,4791
18037,4792
18038,4793
18039,4793
18040,4794
18041,4795
18042,4796
18043,4797
18044,4798
18045,4799
18046,4799
18047,4799
18048,4799
18049,4799
18050,4799
18051,4799
18052,4800
18053,4801
18054,4802
18055,4802
18056,4803
18057,4804
18058,4804
18059,4805
18060,4806
18061,4807
18062,4807
18063,4807
18064,4807
18065,4808
18066,4809
18067,4809
18068,4810
18069,4811
18070,4811
18071,4811
18072,4811
18073,4811
18074,4811
18075,4811
18076,4811
18077,4811
18078,4812
18079,4812
18080,4812
18081,4812
18082,4812
18083,4812
18084,4813
18085,4814
18086,4814
18087,4815
18088,4816
18089,4817
18090,4817
18091,4817
18092,4818
18093,4819
18094,4820
18095,4821
18096,4821
18097,4822
18098,4822
18099,4822
18100,4823
18101,4824
18102,4825
18103,4826
18104,4826
18105,4827
18106,4828
18107,4829
18108,4829
18109,4830
18110,4831
18111,4831
18112,4831
18113,4831
18114,4832
18115,4832
18116,4832
18117,4832
18118,4833
18119,4833
18120,4833
18121,4834
18122,4835
18123,4835
18124,4836
18125,4836
18126,4836
18127,4836
18128,4836
18129,4837
18130,4838
18131,4838
18132,4838
18133,4839
18134,4840
18135,4840
18136,4840
18137,4841
18138,4842
18139,4842
18140,4842
18141,4842
18142,4842
18143,4843
18144,4844
18145,4845
18146,4845
18147,4846
18148,4847
18149,4848
18150,4849
18151,4849
18152,4850
18153,4851
18154,4852
18155,4852
18156,4853
18157,4854
18158,4855
18159,4856
18160,4856
18161,4857
18162,4857
18163,4858
18164,4859
18165,4860
18166,4860
18167,4861
18168,4862
18169,4862
18170,4863
18171,4864
18172,4865
18173,4866
18174,4866
18175,4866
18176,4867
18177,4868
18178,4869
18179,4869
18180,4869
18181,4869
18182,4869
18183,4869
18184,4870
18185,4871
18186,4872
18187,4873
18188,4873
18189,4874
18190,4875
18191,4876
18192,4877
18193,4877
18194,4877
18195,4877
18196,4877
18197,4878
18198,4878
18199,4878
18200,4879
18201,4880
18202,4881
18203,4882
18204,4883
18205,4884
18206,4884
18207,4885
18208,4885
18209,4886
18210,4887
18211,4888
18212,4889
18213,4890
18214,4890
18215,4890
18216,4891
18217,4892
18218,4893
18219,4893
18220,4894
18221,4894
18222,4895
18223,4895
18224,4896
18225,4897
18226,4897
18227,4898
18228,4898
18229,4899
18230,4900
18231,4900
18232,4900
18233,4900
18234,4901
18235,4902
18236,4903
18237,4904
18238,4904
18239,4905
18240,4906
18241,4906
18242,4906
18243,4907
18244,4908
18245,4908
18246,4909
18247,4909
18248,4909
18249,4909
18250,4910
18251,4910
18252,4910
18253,4910
18254,4911
18255,4911
18256,4911
18257,4912
18258,4913
18259,4914
18260,4915
18261,4916
18262,4917
18263,4918
18264,4918
18265,4918
18266,4919
18267,4920
18268,4921
18269,4921
18270,4922
18271,4922
18272,4922
18273,4923
18274,4924
18275,4925
18276,4926
18277,4927
18278,4928
18279,4929
18280,4930
18281,4931
18282,4932
18283,4932
18284,4933
18285,4934
18286,4934
18287,4935
18288,4935
18289,4936
18290,4936
18291,4936
18292,4937
18293,4938
18294,4939
18295,4940
18296,4940
18297,4941
18298,4942
18299,4943
18300,4943
18301,4943
18302,4944
18303,4944
18304,4945
18305,4946
18306,4947
18307,4947
18308,4948
18309,4949
18310,4950
18311,4951
18312,4951
18313,4951
18314,4951
18315,4951
18316,4952
18317,4953
18318,4954
18319,4954
18320,4955
18321,4956
18322,4956
18323,4956
18324,4957
18325,4958
18326,4959
18327,4960
18328,4961
18329,4962
18330,4962
18331,4963
18332,4964
18333,4965
18334,4966
18335,4967
18336,4968
18337,4969
18338,4970
18339,4970
18340,4971
18341,4971
18342,4971
18343,4972
18344,4973
18345,4973
18346,4973
18347,4973
18348,4974
18349,4974
18350,4975
18351,4976
18352,4976
18353,4977
18354,4977
18355,4977
18356,4978
18357,4979
18358,4980
18359,4980
18360,4980
18361,4980
18362,4980
18363,4981
18364,4982
18365,4982
18366,4983
18367,4984
18368,4984
18369,4984
18370,4984
18371,4984
18372,4985
18373,4986
18374,4987
18375,4988
18376,4989
18377,4989
18378,4990
18379,4991
18380,4992
18381,4992
18382,4993
18383,4993
18384,4993
18385,4993
18386,4994
18387,4995
18388,4996
18389,4997
18390,4997
18391,4997
18392,4998
18393,4998
18394,4998
18395,4998
18396,4999
18397,4999
18398,4999
18399,4999
18400,5000
18401,5001
18402,5001
18403,5001
18404,5001
18405,5002
18406,5002
18407,5002
18408,5003
18409,5004
18410,5004
18411,5005
18412,5006
18413,5007
18414,5007
18415,5007
18416,5008
18417,5008
18418,5009
18419,5010
18420,5011
18421,5012
18422,5013
18423,5014
18424,5014
18425,5014
18426,5015
18427,5015
18428,5015
18429,5015
18430,5015
18431,5016
18432,5016
18433,5016
18434,5017
18435,5017
18436,5018
18437,5019
18438,5020
18439,5021
18440,5021
18441,5021
18442,5022
18443,5023
18444,5024
18445,5024
18446,5025
18447,5025
18448,5026
18449,5026
18450,5026
18451,5027
18452,5027
18453,5028
18454,5028
18455,5029
18456,5030
18457,5030
18458,5030
18459,5030
18460,5031
18461,5031
18462,5032
18463,5032
18464,5032
18465,5033
18466,5034
18467,5034
18468,5035
18469,5036
18470,5036
18471,5036
18472,5037
18473,5038
18474,5039
18475,5039
18476,5039
18477,5040
18478,5041
18479,5041
18480,5042
18481,5043
18482,5044
18483,5044
18484,5044
18485,5045
18486,5046
18487,5046
18488,5047
18489,5048
18490,5048
18491,5048
18492,5048
18493,5048
18494,5048
18495,5049
18496,5050
18497,5050
18498,5051
18499,5052
18500,5052
18501,5052
18502,5053
18503,5053
18504,5054
18505,5054
18506,5055
18507,5055
18508,5055
18509,5055
18510,5056
18511,5057
18512,5058
18513,5059
18514,5059
18515,5060
18516,5060
18517,5061
18518,5061
18519,5061
18520,5061
18521,5061
18522,5061
18523,5062
18524,5063
18525,5063
18526,5064
18527,5065
18528,5066
18529,5066
18530,5066
18531,5067
18532,5068
18533,5069
18534,5069
18535,5069
18536,5070
18537,5070
18538,5071
18539,5072
18540,5073
18541,5074
18542,5074
18543,5075
18544,5075
18545,5075
18546,5076
18547,5077
18548,5078
18549,5079
18550,5079
18551,5080
18552,5081
18553,5081
18554,5082
18555,5083
18556,5084
18557,5085
18558,5085
18559,5085
18560,5086
18561,5087
18562,5088
18563,5088
18564,5089
18565,5089
18566,5089
18567,5090
18568,5090
18569,5090
18570,5091
18571,5091
18572,5092
18573,5093
18574,5094
18575,5095
18576,5096
18577,5097
18578,5098
18579,5099
18580,5100
18581,5101
18582,5101
18583,5101
18584,5101
18585,5101
18586,5101
18587,5101
18588,5101
18589,5101
18590,5102
18591,5103
18592,5104
18593,5104
18594,5105
18595,5106
18596,5107
18597,5108
18598,5109
18599,5109
18600,5109
18601,5110
18602,5110
18603,5111
18604,5112
18605,5112
18606,5113
18607,5114
18608,5115
18609,5116
18610,5117
18611,5118
18612,5119
18613,5119
18614,5119
18615,5120
18616,5120
18617,5121
18618,5122
18619,5122
18620,5123
18621,5124
18622,5125
18623,5126
18624,5126
18625,5126
18626,5126
18627,5126
18628,5126
18629,5126
18630,5126
18631,5126
18632,5126
18633,5126
18634,5126
18635,5127
18636,5128
18637,5128
18638,5128
18639,5128
18640,5129
18641,5130
18642,5131
18643,5132
18644,5133
18645,5134
18646,5134
18647,5135
18648,5135
18649,5136
18650,5136
18651,5137
18652,5137
18653,5138
18654,5138
18655,5138
18656,5138
18657,5139
18658,5140
18659,5141
18660,5142
18661,5143
18662,5144
18663,5144
18664,5144
18665,5145
18666,5146
18667,5146
18668,5147
18669,5147
18670,5148
18671,5149
18672,5149
18673,5149
18674,5149
18675,5150
18676,5151
18677,5152
18678,5153
18679,5153
18680,5153
18681,5153
18682,5153
18683,5154
18684,5154
18685,5154
18686,5155
18687,5155
18688,5156
18689,5157
18690,5158
18691,5159
18692,5159
18693,5160
18694,5160
18695,5160
18696,5160
18697,5160
18698,5161
18699,5162
18700,5163
18701,5163
18702,5164
18703,5165
18704,5166
18705,5167
18706,5167
18707,5168
18708,5169
18709,5170
18710,5170
18711,5170
18712,5171
18713,5171
18714,5171
18715,5172
18716,5172
18717,5172
18718,5173
18719,5173
18720,5173
18721,5173
18722,5173
18723,5173
18724,5173
18725,5174
18726,5174
18727,5174
18728,5174
18729,5175
18730,5175
18731,5176
18732,5176
18733,5177
18734,5178
18735,5178
18736,5179
18737,5179
18738,5180
18739,5180
18740,5180
18741,5181
18742,5182
18743,5183
18744,5183
18745,5184
18746,5184
18747,5184
18748,5184
18749,5184
18750,5184
18751,5184
18752,5184
18753,5184
18754,5184
18755,5185
18756,5185
18757,5186
18758,5187
18759,5187
18760,5188
18761,5188
18762,5188
18763,5188
18764,5189
18765,5189
18766,5190
18767,5191
18768,5192
18769,5192
18770,5192
18771,5192
18772,5192
18773,5193
18774,5194
18775,5195
18776,5195
18777,5195
18778,5196
18779,5196
18780,5197
18781,5197
18782,5197
18783,5197
18784,5197
18785,5197
18786,5197
18787,5198
18788,5198
18789,5199
18790,5199
18791,5199
18792,5199
18793,5200
18794,5201
18795,5201
18796,5201
18797,5201
18798,5202
18799,5203
18800,5204
18801,5204
18802,5205
18803,5205
18804,5206
18805,5207
18806,5208
18807,5208
18808,5209
18809,5209
18810,5210
18811,5210
18812,5210
18813,5211
18814,5212
18815,5213
18816,5213
18817,5214
18818,5214
18819,5214
18820,5215
18821,5215
18822,5215
18823,5215
18824,5216
18825,5217
18826,5218
18827,5219
18828,5219
18829,5220
18830,5220
18831,5220
18832,5220
18833,5220
18834,5220
18835,5220
18836,5221
18837,5221
18838,5222
18839,5223
18840,5223
18841,5224
18842,5225
18843,5226
18844,5227
18845,5228
18846,5229
18847,5229
18848,5229
18849,5229
18850,5230
18851,5230
18852,5230
18853,5231
18854,5231
18855,5232
18856,5233
18857,5233
18858,5233
18859,5234
18860,5235
18861,5236
18862,5237
18863,5238
18864,5238
18865,5239
18866,5240
18867,5240
18868,5241
18869,5241
18870,5242
18871,5242
18872,5242
18873,5243
18874,5243
18875,5244
18876,5245
18877,5245
18878,5246
18879,5247
18880,5248
18881,5248
18882,5248
18883,5249
18884,5249
18885,5250
18886,5250
18887,5251
18888,5252
18889,5252
18890,5252
18891,5253
18892,5254
18893,5255
18894,5256
18895,5257
18896,5258
18897,5259
18898,5259
18899,5259
18900,5260
18901,5260
18902,5261
18903,5261
18904,5262
18905,5262
18906,5262
18907,5263
18908,5264
18909,5264
18910,5265
18911,5266
18912,5267
18913,5267
18914,5267
18915,5267
18916,5268
18917,5268
18918,5268
18919,5268
18920,5269
18921,5270
18922,5270
18923,5270
18924,5271
18925,5272
18926,5273
18927,5273
18928,5274
18929,5275
18930,5275
18931,5275
18932,5275
18933,5275
18934,5275
18935,5275
18936,5275
18937,5276
18938,5277
18939,5277
18940,5278
18941,5279
18942,5279
18943,5279
18944,5279
18945,5279
18946,5280
18947,5280
18948,5281
18949,5281
18950,5281
18951,5282
18952,5283
18953,5283
18954,5284
18955,5285
18956,5286
18957,5286
18958,5286
18959,5287
18960,5288
18961,5289
18962,5290
18963,5290
18964,5291
18965,5292
18966,5293
18967,5294
18968,5295
18969,5296
18970,5296
18971,5296
18972,5297
18973,5298
18974,5298
18975,5298
18976,5298
18977,5299
18978,5300
18979,5300
18980,5300
18981,5300
18982,5301
18983,5301
18984,5302
18985,5302
18986,5303
18987,5303
18988,5303
18989,5303
18990,5303
18991,5303
18992,5303
18993,5303
18994,5303
18995,5304
18996,5304
18997,5304
18998,5305
18999,5305
19000,5306
19001,5306
19002,5307
19003,5308
19004,5309
19005,5309
19006,5310
19007,5311
19008,5312
19009,5312
19010,5312
19011,5312
19012,5313
19013,5314
19014,5315
19015,5315
19016,5315
19017,5316
19018,5317
19019,5318
19020,5319
19021,5320
19022,5320
19023,5320
19024,5321
19025,5321
19026,5321
19027,5322
19028,5323
19029,5324
19030,5325
19031,5325
19032,5326
19033,5326
19034,5326
19035,5326
19036,5327
19037,5327
19038,5327
19039,5327
19040,5328
19041,5329
19042,5330
19043,5330
19044,5330
19045,5331
19046,5332
19047,5332
19048,5332
19049,5333
19050,5334
19051,5334
19052,5334
19053,5335
19054,5336
19055,5336
19056,5336
19057,5336
19058,5336
19059,5336
19060,5336
19061,5337
19062,5337
19063,5338
19064,5338
19065,5338
19066,5339
19067,5339
19068,5340
19069,5341
19070,5341
19071,5342
19072,5343
19073,5343
19074,5344
19075,5345
19076,5345
19077,5346
19078,5346
19079,5347
19080,5347
19081,5348
19082,5349
19083,5349
19084,5349
19085,5349
19086,5350
19087,5350
19088,5350
19089,5351
19090,5352
19091,5352
19092,5353
19093,5354
19094,5355
19095,5356
19096,5357
19097,5358
19098,5359
19099,5359
19100,5360
19101,5361
19102,5361
19103,5361
19104,5361
19105,5362
19106,5362
19107,5362
19108,5362
19109,5362
19110,5363
19111,5364
19112,5365
19113,5365
19114,5365
19115,5365
19116,5365
19117,5366
19118,5366
19119,5366
19120,5366
19121,5367
19122,5368
19123,5369
19124,5370
19125,5370
19126,5371
19127,5372
19128,5373
19129,5374
19130,5375
19131,5376
19132,5376
19133,5377
19134,5378
19135,5379
19136,5380
19137,5381
19138,5382
19139,5383
19140,5383
19141,5384
19142,5384
19143,5385
19144,5386
19145,5386
19146,5387
19147,5387
19148,5387
19149,5387
19150,5388
19151,5389
19152,5390
19153,5390
19154,5390
19155,5390
19156,5390
19157,5390
19158,5391
19159,5392
19160,5393
19161,5393
19162,5393
19163,5394
19164,5394
19165,5394
19166,5394
19167,5394
19168,5395
19169,5395
19170,5395
19171,5395
19172,5396
19173,5397
19174,5398
19175,5399
19176,5400
19177,5401
19178,5402
19179,5402
19180,5403
19181,5403
19182,5403
19183,5404
19184,5405
19185,5405
19186,5405
19187,5405
19188,5405
19189,5406
19190,5406
19191,5406
19192,5406
19193,5406
19194,5406
19195,5407
19196,5407
19197,5408
19198,5408
19199,5409
19200,5409
19201,5410
19202,5410
19203,5411
19204,5411
19205,5412
19206,5412
19207,5413
19208,5413
19209,5414
19210,5415
19211,5416
19212,5417
19213,5418
19214,5419
19215,5420
19216,5420
19217,5420
19218,5420
