Time(Iteration),TopRank_ATQ_Attack
11491,9129
11492,9129
11493,9129
11494,9129
11495,9129
11496,9129
11497,9129
11498,9129
11499,9129
11500,9129
11501,9129
11502,9129
11503,9129
11504,9129
11505,9129
11506,9129
11507,9129
11508,9129
11509,9129
11510,9129
11511,9129
11512,9129
11513,9129
11514,9129
11515,9129
11516,9129
11517,9129
11518,9129
11519,9129
11520,9129
11521,9129
11522,9129
11523,9129
11524,9129
11525,9129
11526,9129
11527,9129
11528,9129
11529,9129
11530,9129
11531,9129
11532,9129
11533,9129
11534,9129
11535,9129
11536,9129
11537,9129
11538,9129
11539,9129
11540,9129
11541,9129
11542,9129
11543,9129
11544,9129
11545,9129
11546,9129
11547,9129
11548,9129
11549,9129
11550,9129
11551,9129
11552,9129
11553,9129
11554,9129
11555,9129
11556,9129
11557,9129
11558,9129
11559,9129
11560,9129
11561,9129
11562,9129
11563,9129
11564,9129
11565,9129
11566,9129
11567,9129
11568,9129
11569,9129
11570,9129
11571,9129
11572,9129
11573,9129
11574,9129
11575,9129
11576,9129
11577,9129
11578,9129
11579,9129
11580,9129
11581,9129
11582,9129
11583,9129
11584,9129
11585,9129
11586,9129
11587,9129
11588,9129
11589,9129
11590,9129
11591,9129
11592,9129
11593,9129
11594,9129
11595,9129
11596,9129
11597,9129
11598,9129
11599,9129
11600,9129
11601,9129
11602,9129
11603,9129
11604,9129
11605,9129
11606,9129
11607,9129
11608,9129
11609,9129
11610,9129
11611,9129
11612,9129
11613,9129
11614,9129
11615,9129
11616,9129
11617,9129
11618,9129
11619,9129
11620,9129
11621,9129
11622,9129
11623,9129
11624,9129
11625,9129
11626,9129
11627,9129
11628,9129
11629,9129
11630,9129
11631,9129
11632,9129
11633,9129
11634,9129
11635,9129
11636,9129
11637,9129
11638,9129
11639,9129
11640,9129
11641,9129
11642,9129
11643,9129
11644,9129
11645,9129
11646,9129
11647,9129
11648,9129
11649,9129
11650,9129
11651,9129
11652,9129
11653,9129
11654,9129
11655,9129
11656,9129
11657,9129
11658,9129
11659,9129
11660,9129
11661,9129
11662,9129
11663,9129
11664,9129
11665,9129
11666,9129
11667,9129
11668,9129
11669,9129
11670,9129
11671,9129
11672,9129
11673,9129
11674,9129
11675,9129
11676,9129
11677,9129
11678,9129
11679,9129
11680,9129
11681,9129
11682,9129
11683,9129
11684,9129
11685,9129
11686,9129
11687,9129
11688,9129
11689,9129
11690,9129
11691,9129
11692,9129
11693,9129
11694,9129
11695,9129
11696,9129
11697,9129
11698,9129
11699,9129
11700,9129
11701,9129
11702,9129
11703,9129
11704,9129
11705,9129
11706,9129
11707,9129
11708,9129
11709,9129
11710,9129
11711,9129
11712,9129
11713,9129
11714,9129
11715,9129
11716,9129
11717,9129
11718,9129
11719,9129
11720,9129
11721,9129
11722,9129
11723,9129
11724,9129
11725,9129
11726,9129
11727,9129
11728,9129
11729,9129
11730,9129
11731,9129
11732,9129
11733,9129
11734,9129
11735,9129
11736,9129
11737,9129
11738,9129
11739,9129
11740,9129
11741,9129
11742,9129
11743,9129
11744,9129
11745,9129
11746,9129
11747,9129
11748,9129
11749,9129
11750,9129
11751,9129
11752,9129
11753,9129
11754,9129
11755,9129
11756,9129
11757,9129
11758,9129
11759,9129
11760,9129
11761,9129
11762,9129
11763,9129
11764,9129
11765,9129
11766,9129
11767,9129
11768,9129
11769,9129
11770,9129
11771,9129
11772,9129
11773,9129
11774,9129
11775,9129
11776,9129
11777,9129
11778,9129
11779,9129
11780,9129
11781,9129
11782,9129
11783,9129
11784,9129
11785,9129
11786,9129
11787,9129
11788,9129
11789,9129
11790,9129
11791,9129
11792,9129
11793,9129
11794,9129
11795,9129
11796,9129
11797,9129
11798,9129
11799,9129
11800,9129
11801,9129
11802,9129
11803,9129
11804,9129
11805,9129
11806,9129
11807,9129
11808,9129
11809,9129
11810,9129
11811,9129
11812,9129
11813,9129
11814,9129
11815,9129
11816,9129
11817,9129
11818,9129
11819,9129
11820,9129
11821,9129
11822,9129
11823,9129
11824,9129
11825,9129
11826,9129
11827,9129
11828,9129
11829,9129
11830,9129
11831,9129
11832,9129
11833,9129
11834,9129
11835,9129
11836,9129
11837,9129
11838,9129
11839,9129
11840,9129
11841,9129
11842,9129
11843,9129
11844,9129
11845,9129
11846,9129
11847,9129
11848,9129
11849,9129
11850,9129
11851,9129
11852,9129
11853,9129
11854,9129
11855,9129
11856,9129
11857,9129
11858,9129
11859,9129
11860,9129
11861,9129
11862,9129
11863,9129
11864,9129
11865,9129
11866,9129
11867,9129
11868,9129
11869,9129
11870,9129
11871,9129
11872,9129
11873,9129
11874,9129
11875,9129
11876,9129
11877,9129
11878,9129
11879,9129
11880,9129
11881,9129
11882,9129
11883,9129
11884,9129
11885,9129
11886,9129
11887,9129
11888,9129
11889,9129
11890,9129
11891,9129
11892,9129
11893,9129
11894,9129
11895,9129
11896,9129
11897,9129
11898,9129
11899,9129
11900,9129
11901,9129
11902,9129
11903,9129
11904,9129
11905,9129
11906,9129
11907,9129
11908,9129
11909,9129
11910,9129
11911,9129
11912,9129
11913,9129
11914,9129
11915,9129
11916,9129
11917,9129
11918,9129
11919,9129
11920,9129
11921,9129
11922,9129
11923,9129
11924,9129
11925,9129
11926,9129
11927,9129
11928,9129
11929,9129
11930,9129
11931,9129
11932,9129
11933,9129
11934,9129
11935,9129
11936,9129
11937,9129
11938,9129
11939,9129
11940,9129
11941,9129
11942,9129
11943,9129
11944,9129
11945,9129
11946,9129
11947,9129
11948,9129
11949,9129
11950,9129
11951,9129
11952,9129
11953,9129
11954,9129
11955,9129
11956,9129
11957,9129
11958,9129
11959,9129
11960,9129
11961,9129
11962,9129
11963,9129
11964,9129
11965,9129
11966,9129
11967,9129
11968,9129
11969,9129
11970,9129
11971,9129
11972,9129
11973,9129
11974,9129
11975,9129
11976,9129
11977,9129
11978,9129
11979,9129
11980,9129
11981,9129
11982,9129
11983,9129
11984,9129
11985,9129
11986,9129
11987,9129
11988,9129
11989,9129
11990,9129
11991,9129
11992,9129
11993,9129
11994,9129
11995,9129
11996,9129
11997,9129
11998,9129
11999,9129
12000,9129
12001,9129
12002,9129
12003,9129
12004,9129
12005,9129
12006,9129
12007,9129
12008,9129
12009,9129
12010,9129
12011,9129
12012,9129
12013,9129
12014,9129
12015,9129
12016,9129
12017,9129
12018,9129
12019,9129
12020,9129
12021,9129
12022,9129
12023,9129
12024,9129
12025,9129
12026,9129
12027,9129
12028,9129
12029,9129
12030,9129
12031,9129
12032,9129
12033,9129
12034,9129
12035,9129
12036,9129
12037,9129
12038,9129
12039,9129
12040,9129
12041,9129
12042,9129
12043,9129
12044,9129
12045,9129
12046,9129
12047,9129
12048,9129
12049,9129
12050,9129
12051,9129
12052,9129
12053,9129
12054,9129
12055,9129
12056,9129
12057,9129
12058,9129
12059,9129
12060,9129
12061,9129
12062,9129
12063,9129
12064,9129
12065,9129
12066,9129
12067,9129
12068,9129
12069,9129
12070,9129
12071,9129
12072,9129
12073,9129
12074,9129
12075,9129
12076,9129
12077,9129
12078,9129
12079,9129
12080,9129
12081,9129
12082,9129
12083,9129
12084,9129
12085,9129
12086,9129
12087,9129
12088,9129
12089,9129
12090,9129
12091,9129
12092,9129
12093,9129
12094,9129
12095,9129
12096,9129
12097,9129
12098,9129
12099,9129
12100,9129
12101,9129
12102,9129
12103,9129
12104,9129
12105,9129
12106,9129
12107,9129
12108,9129
12109,9129
12110,9129
12111,9129
12112,9129
12113,9129
12114,9129
12115,9129
12116,9129
12117,9129
12118,9129
12119,9129
12120,9129
12121,9129
12122,9129
12123,9129
12124,9129
12125,9129
12126,9129
12127,9129
12128,9129
12129,9129
12130,9129
12131,9129
12132,9129
12133,9129
12134,9129
12135,9129
12136,9129
12137,9129
12138,9129
12139,9129
12140,9129
12141,9129
12142,9129
12143,9129
12144,9129
12145,9129
12146,9129
12147,9129
12148,9129
12149,9129
12150,9129
12151,9129
12152,9129
12153,9129
12154,9129
12155,9129
12156,9129
12157,9129
12158,9129
12159,9129
12160,9129
12161,9129
12162,9129
12163,9129
12164,9129
12165,9129
12166,9129
12167,9129
12168,9129
12169,9129
12170,9129
12171,9129
12172,9129
12173,9129
12174,9129
12175,9129
12176,9129
12177,9129
12178,9129
12179,9129
12180,9129
12181,9129
12182,9129
12183,9129
12184,9129
12185,9129
12186,9129
12187,9129
12188,9129
12189,9129
12190,9129
12191,9129
12192,9129
12193,9129
12194,9129
12195,9129
12196,9129
12197,9129
12198,9129
12199,9129
12200,9129
12201,9129
12202,9129
12203,9129
12204,9129
12205,9129
12206,9129
12207,9129
12208,9129
12209,9129
12210,9129
12211,9129
12212,9129
12213,9129
12214,9129
12215,9129
12216,9129
12217,9129
12218,9129
12219,9129
12220,9129
12221,9129
12222,9129
12223,9129
12224,9129
12225,9129
12226,9129
12227,9129
12228,9129
12229,9129
12230,9129
12231,9129
12232,9129
12233,9129
12234,9129
12235,9129
12236,9129
12237,9129
12238,9129
12239,9129
12240,9129
12241,9129
12242,9129
12243,9129
12244,9129
12245,9129
12246,9129
12247,9129
12248,9129
12249,9129
12250,9129
12251,9129
12252,9129
12253,9129
12254,9129
12255,9129
12256,9129
12257,9129
12258,9129
12259,9129
12260,9129
12261,9129
12262,9129
12263,9129
12264,9129
12265,9129
12266,9129
12267,9129
12268,9129
12269,9129
12270,9129
12271,9129
12272,9129
12273,9129
12274,9129
12275,9129
12276,9129
12277,9129
12278,9129
12279,9129
12280,9129
12281,9129
12282,9129
12283,9129
12284,9129
12285,9129
12286,9129
12287,9129
12288,9129
12289,9129
12290,9129
12291,9129
12292,9129
12293,9129
12294,9129
12295,9129
12296,9129
12297,9129
12298,9129
12299,9129
12300,9129
12301,9129
12302,9129
12303,9129
12304,9129
12305,9129
12306,9129
12307,9129
12308,9129
12309,9129
12310,9129
12311,9129
12312,9129
12313,9129
12314,9129
12315,9129
12316,9129
12317,9129
12318,9129
12319,9129
12320,9129
12321,9129
12322,9129
12323,9129
12324,9129
12325,9129
12326,9129
12327,9129
12328,9129
12329,9129
12330,9129
12331,9129
12332,9129
12333,9129
12334,9129
12335,9129
12336,9129
12337,9129
12338,9129
12339,9129
12340,9129
12341,9129
12342,9129
12343,9129
12344,9129
12345,9129
12346,9129
12347,9129
12348,9129
12349,9129
12350,9129
12351,9129
12352,9129
12353,9129
12354,9129
12355,9129
12356,9129
12357,9129
12358,9129
12359,9129
12360,9129
12361,9129
12362,9129
12363,9129
12364,9129
12365,9129
12366,9129
12367,9129
12368,9129
12369,9129
12370,9129
12371,9129
12372,9129
12373,9129
12374,9129
12375,9129
12376,9129
12377,9129
12378,9129
12379,9129
12380,9129
12381,9129
12382,9129
12383,9129
12384,9129
12385,9129
12386,9129
12387,9129
12388,9129
12389,9129
12390,9129
12391,9129
12392,9129
12393,9129
12394,9129
12395,9129
12396,9129
12397,9129
12398,9129
12399,9129
12400,9129
12401,9129
12402,9129
12403,9129
12404,9129
12405,9129
12406,9129
12407,9129
12408,9129
12409,9129
12410,9129
12411,9129
12412,9129
12413,9129
12414,9129
12415,9129
12416,9129
12417,9129
12418,9129
12419,9129
12420,9129
12421,9129
12422,9129
12423,9129
12424,9129
12425,9129
12426,9129
12427,9129
12428,9129
12429,9129
12430,9129
12431,9129
12432,9129
12433,9129
12434,9129
12435,9129
12436,9129
12437,9129
12438,9129
12439,9129
12440,9129
12441,9129
12442,9129
12443,9129
12444,9129
12445,9129
12446,9129
12447,9129
12448,9129
12449,9129
12450,9129
12451,9129
12452,9129
12453,9129
12454,9129
12455,9129
12456,9129
12457,9129
12458,9129
12459,9129
12460,9129
12461,9129
12462,9129
12463,9129
12464,9129
12465,9129
12466,9129
12467,9129
12468,9129
12469,9129
12470,9129
12471,9129
12472,9129
12473,9129
12474,9129
12475,9129
12476,9129
12477,9129
12478,9129
12479,9129
12480,9129
12481,9129
12482,9129
12483,9129
12484,9129
12485,9129
12486,9129
12487,9129
12488,9129
12489,9129
12490,9129
12491,9129
12492,9129
12493,9129
12494,9129
12495,9129
12496,9129
12497,9129
12498,9129
12499,9129
12500,9129
12501,9129
12502,9129
12503,9129
12504,9129
12505,9129
12506,9129
12507,9129
12508,9129
12509,9129
12510,9129
12511,9129
12512,9129
12513,9129
12514,9129
12515,9129
12516,9129
12517,9129
12518,9129
12519,9129
12520,9129
12521,9129
12522,9129
12523,9129
12524,9129
12525,9129
12526,9129
12527,9129
12528,9129
12529,9129
12530,9129
12531,9129
12532,9129
12533,9129
12534,9129
12535,9129
12536,9129
12537,9129
12538,9129
12539,9129
12540,9129
12541,9129
12542,9129
12543,9129
12544,9129
12545,9129
12546,9129
12547,9129
12548,9129
12549,9129
12550,9129
12551,9129
12552,9129
12553,9129
12554,9129
12555,9129
12556,9129
12557,9129
12558,9129
12559,9129
12560,9129
12561,9129
12562,9129
12563,9129
12564,9129
12565,9129
12566,9129
12567,9129
12568,9129
12569,9129
12570,9129
12571,9129
12572,9129
12573,9129
12574,9129
12575,9129
12576,9129
12577,9129
12578,9129
12579,9129
12580,9129
12581,9129
12582,9129
12583,9129
12584,9129
12585,9129
12586,9129
12587,9129
12588,9129
12589,9129
12590,9129
12591,9129
12592,9129
12593,9129
12594,9129
12595,9129
12596,9129
12597,9129
12598,9129
12599,9129
12600,9129
12601,9129
12602,9129
12603,9129
12604,9129
12605,9129
12606,9129
12607,9129
12608,9129
12609,9129
12610,9129
12611,9129
12612,9129
12613,9129
12614,9129
12615,9129
12616,9129
12617,9129
12618,9129
12619,9129
12620,9129
12621,9129
12622,9129
12623,9129
12624,9129
12625,9129
12626,9129
12627,9129
12628,9129
12629,9129
12630,9129
12631,9129
12632,9129
12633,9129
12634,9129
12635,9129
12636,9129
12637,9129
12638,9129
12639,9129
12640,9129
12641,9129
12642,9129
12643,9129
12644,9129
12645,9129
12646,9129
12647,9129
12648,9129
12649,9129
12650,9129
12651,9129
12652,9129
12653,9129
12654,9129
12655,9129
12656,9129
12657,9129
12658,9129
12659,9129
12660,9129
12661,9129
12662,9129
12663,9129
12664,9129
12665,9129
12666,9129
12667,9129
12668,9129
12669,9129
12670,9129
12671,9129
12672,9129
12673,9129
12674,9129
12675,9129
12676,9129
12677,9129
12678,9129
12679,9129
12680,9129
12681,9129
12682,9129
12683,9129
12684,9129
12685,9129
12686,9129
12687,9129
12688,9129
12689,9129
12690,9129
12691,9129
12692,9129
12693,9129
12694,9129
12695,9129
12696,9129
12697,9129
12698,9129
12699,9129
12700,9129
12701,9129
12702,9129
12703,9129
12704,9129
12705,9129
12706,9129
12707,9129
12708,9129
12709,9129
12710,9129
12711,9129
12712,9129
12713,9129
12714,9129
12715,9129
12716,9129
12717,9129
12718,9129
12719,9129
12720,9129
12721,9129
12722,9129
12723,9129
12724,9129
12725,9129
12726,9129
12727,9129
12728,9129
12729,9129
12730,9129
12731,9129
12732,9129
12733,9129
12734,9129
12735,9129
12736,9129
12737,9129
12738,9129
12739,9129
12740,9129
12741,9129
12742,9129
12743,9129
12744,9129
12745,9129
12746,9129
12747,9129
12748,9129
12749,9129
12750,9129
12751,9129
12752,9129
12753,9129
12754,9129
12755,9129
12756,9129
12757,9129
12758,9129
12759,9129
12760,9129
12761,9129
12762,9129
12763,9129
12764,9129
12765,9129
12766,9129
12767,9129
12768,9129
12769,9129
12770,9129
12771,9129
12772,9129
12773,9129
12774,9129
12775,9129
12776,9129
12777,9129
12778,9129
12779,9129
12780,9129
12781,9129
12782,9129
12783,9129
12784,9129
12785,9129
12786,9129
12787,9129
12788,9129
12789,9129
12790,9129
12791,9129
12792,9129
12793,9129
12794,9129
12795,9129
12796,9129
12797,9129
12798,9129
12799,9129
12800,9129
12801,9129
12802,9129
12803,9129
12804,9129
12805,9129
12806,9129
12807,9129
12808,9129
12809,9129
12810,9129
12811,9129
12812,9129
12813,9129
12814,9129
12815,9129
12816,9129
12817,9129
12818,9129
12819,9129
12820,9129
12821,9129
12822,9129
12823,9129
12824,9129
12825,9129
12826,9129
12827,9129
12828,9129
12829,9129
12830,9129
12831,9129
12832,9129
12833,9129
12834,9129
12835,9129
12836,9129
12837,9129
12838,9129
12839,9129
12840,9129
12841,9129
12842,9129
12843,9129
12844,9129
12845,9129
12846,9129
12847,9129
12848,9129
12849,9129
12850,9129
12851,9129
12852,9129
12853,9129
12854,9129
12855,9129
12856,9129
12857,9129
12858,9129
12859,9129
12860,9129
12861,9129
12862,9129
12863,9129
12864,9129
12865,9129
12866,9129
12867,9129
12868,9129
12869,9129
12870,9129
12871,9129
12872,9129
12873,9129
12874,9129
12875,9129
12876,9129
12877,9129
12878,9129
12879,9129
12880,9129
12881,9129
12882,9129
12883,9129
12884,9129
12885,9129
12886,9129
12887,9129
12888,9129
12889,9129
12890,9129
12891,9129
12892,9129
12893,9129
12894,9129
12895,9129
12896,9129
12897,9129
12898,9129
12899,9129
12900,9129
12901,9129
12902,9129
12903,9129
12904,9129
12905,9129
12906,9129
12907,9129
12908,9129
12909,9129
12910,9129
12911,9129
12912,9129
12913,9129
12914,9129
12915,9129
12916,9129
12917,9129
12918,9129
12919,9129
12920,9129
12921,9129
12922,9129
12923,9129
12924,9129
12925,9129
12926,9129
12927,9129
12928,9129
12929,9129
12930,9129
12931,9129
12932,9129
12933,9129
12934,9129
12935,9129
12936,9129
12937,9129
12938,9129
12939,9129
12940,9129
12941,9129
12942,9129
12943,9129
12944,9129
12945,9129
12946,9129
12947,9129
12948,9129
12949,9129
12950,9129
12951,9129
12952,9129
12953,9129
12954,9129
12955,9129
12956,9129
12957,9129
12958,9129
12959,9129
12960,9129
12961,9129
12962,9129
12963,9129
12964,9129
12965,9129
12966,9129
12967,9129
12968,9129
12969,9129
12970,9129
12971,9129
12972,9129
12973,9129
12974,9129
12975,9129
12976,9129
12977,9129
12978,9129
12979,9129
12980,9129
12981,9129
12982,9129
12983,9129
12984,9129
12985,9129
12986,9129
12987,9129
12988,9129
12989,9129
12990,9129
12991,9129
12992,9129
12993,9129
12994,9129
12995,9129
12996,9129
12997,9129
12998,9129
12999,9129
13000,9129
13001,9129
13002,9129
13003,9129
13004,9129
13005,9129
13006,9129
13007,9129
13008,9129
13009,9129
13010,9129
13011,9129
13012,9129
13013,9129
13014,9129
13015,9129
13016,9129
13017,9129
13018,9129
13019,9129
13020,9129
13021,9129
13022,9129
13023,9129
13024,9129
13025,9129
13026,9129
13027,9129
13028,9129
13029,9129
13030,9129
13031,9129
13032,9129
13033,9129
13034,9129
13035,9129
13036,9129
13037,9129
13038,9129
13039,9129
13040,9129
13041,9129
13042,9129
13043,9129
13044,9129
13045,9129
13046,9129
13047,9129
13048,9129
13049,9129
13050,9129
13051,9129
13052,9129
13053,9129
13054,9129
13055,9129
13056,9129
13057,9129
13058,9129
13059,9129
13060,9129
13061,9129
13062,9129
13063,9129
13064,9129
13065,9129
13066,9129
13067,9129
13068,9129
13069,9129
13070,9129
13071,9129
13072,9129
13073,9129
13074,9129
13075,9129
13076,9129
13077,9129
13078,9129
13079,9129
13080,9129
13081,9129
13082,9129
13083,9129
13084,9129
13085,9129
13086,9129
13087,9129
13088,9129
13089,9129
13090,9129
13091,9129
13092,9129
13093,9129
13094,9129
13095,9129
13096,9129
13097,9129
13098,9129
13099,9129
13100,9129
13101,9129
13102,9129
13103,9129
13104,9129
13105,9129
13106,9129
13107,9129
13108,9129
13109,9129
13110,9129
13111,9129
13112,9129
13113,9129
13114,9129
13115,9129
13116,9129
13117,9129
13118,9129
13119,9129
13120,9129
13121,9129
13122,9129
13123,9129
13124,9129
13125,9129
13126,9129
13127,9129
13128,9129
13129,9129
13130,9129
13131,9129
13132,9129
13133,9129
13134,9129
13135,9129
13136,9129
13137,9129
13138,9129
13139,9129
13140,9129
13141,9129
13142,9129
13143,9129
13144,9129
13145,9129
13146,9129
13147,9129
13148,9129
13149,9129
13150,9129
13151,9129
13152,9129
13153,9129
13154,9129
13155,9129
13156,9129
13157,9129
13158,9129
13159,9129
13160,9129
13161,9129
13162,9129
13163,9129
13164,9129
13165,9129
13166,9129
13167,9129
13168,9129
13169,9129
13170,9129
13171,9129
13172,9129
13173,9129
13174,9129
13175,9129
13176,9129
13177,9129
13178,9129
13179,9129
13180,9129
13181,9129
13182,9129
13183,9129
13184,9129
13185,9129
13186,9129
13187,9129
13188,9129
13189,9129
13190,9129
13191,9129
13192,9129
13193,9129
13194,9129
13195,9129
13196,9129
13197,9129
13198,9129
13199,9129
13200,9129
13201,9129
13202,9129
13203,9129
13204,9129
13205,9129
13206,9129
13207,9129
13208,9129
13209,9129
13210,9129
13211,9129
13212,9129
13213,9129
13214,9129
13215,9129
13216,9129
13217,9129
13218,9129
13219,9129
13220,9129
13221,9129
13222,9129
13223,9129
13224,9129
13225,9129
13226,9129
13227,9129
13228,9129
13229,9129
13230,9129
13231,9129
13232,9129
13233,9129
13234,9129
13235,9129
13236,9129
13237,9129
13238,9129
13239,9129
13240,9129
13241,9129
13242,9129
13243,9129
13244,9129
13245,9129
13246,9129
13247,9129
13248,9129
13249,9129
13250,9129
13251,9129
13252,9129
13253,9129
13254,9129
13255,9129
13256,9129
13257,9129
13258,9129
13259,9129
13260,9129
13261,9129
13262,9129
13263,9129
13264,9129
13265,9129
13266,9129
13267,9129
13268,9129
13269,9129
13270,9129
13271,9129
13272,9129
13273,9129
13274,9129
13275,9129
13276,9129
13277,9129
13278,9129
13279,9129
13280,9129
13281,9129
13282,9129
13283,9129
13284,9129
13285,9129
13286,9129
13287,9129
13288,9129
13289,9129
13290,9129
13291,9129
13292,9129
13293,9129
13294,9129
13295,9129
13296,9129
13297,9129
13298,9129
13299,9129
13300,9129
13301,9129
13302,9129
13303,9129
13304,9129
13305,9129
13306,9129
13307,9129
13308,9129
13309,9129
13310,9129
13311,9129
13312,9129
13313,9129
13314,9129
13315,9129
13316,9129
13317,9129
13318,9129
13319,9129
13320,9129
13321,9129
13322,9129
13323,9129
13324,9129
13325,9129
13326,9129
13327,9129
13328,9129
13329,9129
