Time(Iteration),TopRank_ATQ_Attack
9155,8694
9156,8695
9157,8696
9158,8697
9159,8698
9160,8699
9161,8700
9162,8701
9163,8702
9164,8703
9165,8704
9166,8705
9167,8706
9168,8707
9169,8708
9170,8709
9171,8710
9172,8711
9173,8712
9174,8713
9175,8714
9176,8715
9177,8716
9178,8717
9179,8718
9180,8719
9181,8720
9182,8721
9183,8722
9184,8723
9185,8724
9186,8725
9187,8726
9188,8727
9189,8728
9190,8729
9191,8730
9192,8731
9193,8732
9194,8733
9195,8734
9196,8735
9197,8736
9198,8737
9199,8738
9200,8739
9201,8740
9202,8741
9203,8742
9204,8743
9205,8744
9206,8745
9207,8746
9208,8747
9209,8748
9210,8749
9211,8750
9212,8751
9213,8752
9214,8753
9215,8754
9216,8755
9217,8756
9218,8757
9219,8758
9220,8759
9221,8760
9222,8761
9223,8762
9224,8763
9225,8764
9226,8765
9227,8766
9228,8767
9229,8768
9230,8769
9231,8770
9232,8771
9233,8772
9234,8773
9235,8774
9236,8775
9237,8776
9238,8777
9239,8778
9240,8779
9241,8780
9242,8781
9243,8782
9244,8783
9245,8784
9246,8785
9247,8786
9248,8787
9249,8788
9250,8789
9251,8790
9252,8791
9253,8792
9254,8793
9255,8794
9256,8795
9257,8796
9258,8797
9259,8798
9260,8799
9261,8800
9262,8801
9263,8802
9264,8803
9265,8804
9266,8805
9267,8806
9268,8807
9269,8808
9270,8809
9271,8810
9272,8811
9273,8812
9274,8813
9275,8814
9276,8815
9277,8816
9278,8817
9279,8818
9280,8819
9281,8820
9282,8821
9283,8822
9284,8823
9285,8824
9286,8825
9287,8826
9288,8827
9289,8828
9290,8829
9291,8830
9292,8831
9293,8832
9294,8833
9295,8834
9296,8835
9297,8836
9298,8837
9299,8838
9300,8839
9301,8840
9302,8841
9303,8842
9304,8843
9305,8844
9306,8845
9307,8846
9308,8847
9309,8848
9310,8849
9311,8850
9312,8851
9313,8852
9314,8853
9315,8854
9316,8855
9317,8856
9318,8857
9319,8858
9320,8859
9321,8860
9322,8861
9323,8862
9324,8863
9325,8864
9326,8865
9327,8866
9328,8867
9329,8868
9330,8869
9331,8870
9332,8871
9333,8872
9334,8873
9335,8874
9336,8875
9337,8876
9338,8877
9339,8878
9340,8879
9341,8880
9342,8881
9343,8882
9344,8883
9345,8884
9346,8885
9347,8886
9348,8887
9349,8888
9350,8889
9351,8890
9352,8891
9353,8892
9354,8893
9355,8894
9356,8895
9357,8896
9358,8897
9359,8898
9360,8899
9361,8900
9362,8901
9363,8902
9364,8903
9365,8904
9366,8905
9367,8906
9368,8907
9369,8908
9370,8909
9371,8910
9372,8911
9373,8912
9374,8913
9375,8914
9376,8915
9377,8916
9378,8917
9379,8918
9380,8919
9381,8920
9382,8921
9383,8922
9384,8923
9385,8924
9386,8925
9387,8926
9388,8927
9389,8928
9390,8929
9391,8930
9392,8931
9393,8932
9394,8933
9395,8934
9396,8935
9397,8936
9398,8937
9399,8938
9400,8939
9401,8940
9402,8941
9403,8942
9404,8943
9405,8944
9406,8945
9407,8946
9408,8947
9409,8948
9410,8949
9411,8950
9412,8951
9413,8952
9414,8953
9415,8954
9416,8955
9417,8956
9418,8957
9419,8958
9420,8959
9421,8960
9422,8961
9423,8962
9424,8963
9425,8964
9426,8965
9427,8966
9428,8967
9429,8968
9430,8969
9431,8970
9432,8971
9433,8972
9434,8973
9435,8974
9436,8975
9437,8976
9438,8977
9439,8978
9440,8979
9441,8980
9442,8981
9443,8982
9444,8983
9445,8984
9446,8985
9447,8986
9448,8987
9449,8988
9450,8989
9451,8990
9452,8991
9453,8992
9454,8993
9455,8994
9456,8995
9457,8996
9458,8997
9459,8998
9460,8999
9461,9000
9462,9001
9463,9002
9464,9003
9465,9004
9466,9005
9467,9006
9468,9007
9469,9008
9470,9009
9471,9010
9472,9011
9473,9012
9474,9013
9475,9014
9476,9015
9477,9016
9478,9017
9479,9018
9480,9019
9481,9020
9482,9021
9483,9022
9484,9023
9485,9024
9486,9025
9487,9026
9488,9027
9489,9028
9490,9029
9491,9030
9492,9031
9493,9032
9494,9033
9495,9034
9496,9035
9497,9036
9498,9037
9499,9038
9500,9039
9501,9040
9502,9041
9503,9042
9504,9043
9505,9044
9506,9045
9507,9046
9508,9047
9509,9048
9510,9049
9511,9050
9512,9051
9513,9052
9514,9053
9515,9054
9516,9055
9517,9056
9518,9057
9519,9058
9520,9059
9521,9060
9522,9061
9523,9062
9524,9063
9525,9064
9526,9065
9527,9066
9528,9067
9529,9068
9530,9069
9531,9070
9532,9071
9533,9072
9534,9073
9535,9074
9536,9075
9537,9076
9538,9077
9539,9078
9540,9079
9541,9080
9542,9081
9543,9082
9544,9083
9545,9084
9546,9085
9547,9086
9548,9087
9549,9088
9550,9089
9551,9090
9552,9091
9553,9092
9554,9093
9555,9094
9556,9095
9557,9096
9558,9097
9559,9098
9560,9099
9561,9100
9562,9101
9563,9102
9564,9103
9565,9104
9566,9105
9567,9106
9568,9107
9569,9108
9570,9109
9571,9110
9572,9111
9573,9112
9574,9113
9575,9114
9576,9115
9577,9116
9578,9117
9579,9118
9580,9119
9581,9120
9582,9121
9583,9122
9584,9123
9585,9124
9586,9125
9587,9126
9588,9127
9589,9128
9590,9129
9591,9130
9592,9131
9593,9132
9594,9133
9595,9134
9596,9135
9597,9136
9598,9137
9599,9138
9600,9139
9601,9140
9602,9141
9603,9142
9604,9143
9605,9144
9606,9145
9607,9146
9608,9147
9609,9148
9610,9149
9611,9150
9612,9151
9613,9152
9614,9153
9615,9154
9616,9155
9617,9156
9618,9157
9619,9158
9620,9159
9621,9160
9622,9161
9623,9162
9624,9163
9625,9164
9626,9165
9627,9166
9628,9167
9629,9168
9630,9169
9631,9170
9632,9171
9633,9172
9634,9173
9635,9174
9636,9175
9637,9176
9638,9177
9639,9178
9640,9179
9641,9180
9642,9181
9643,9182
9644,9183
9645,9184
9646,9185
9647,9186
9648,9187
9649,9188
9650,9189
9651,9190
9652,9191
9653,9192
9654,9193
9655,9194
9656,9195
9657,9196
9658,9197
9659,9198
9660,9199
9661,9200
9662,9201
9663,9202
9664,9203
9665,9204
9666,9205
9667,9206
9668,9207
9669,9208
9670,9209
9671,9210
9672,9211
9673,9212
9674,9213
9675,9214
9676,9215
9677,9216
9678,9217
9679,9218
9680,9219
9681,9220
9682,9221
9683,9222
9684,9223
9685,9224
9686,9225
9687,9226
9688,9227
9689,9228
9690,9229
9691,9230
9692,9231
9693,9232
9694,9233
9695,9234
9696,9235
9697,9236
9698,9237
9699,9238
9700,9239
9701,9240
9702,9241
9703,9242
9704,9243
9705,9244
9706,9245
9707,9246
9708,9247
9709,9248
9710,9249
9711,9250
9712,9251
9713,9252
9714,9253
9715,9254
9716,9255
9717,9256
9718,9257
9719,9258
9720,9259
9721,9260
9722,9261
9723,9262
9724,9263
9725,9264
9726,9265
9727,9266
9728,9267
9729,9268
9730,9269
9731,9270
9732,9271
9733,9272
9734,9273
9735,9274
9736,9275
9737,9276
9738,9277
9739,9278
9740,9279
9741,9280
9742,9281
9743,9282
9744,9283
9745,9284
9746,9285
9747,9286
9748,9287
9749,9288
9750,9289
9751,9290
9752,9291
9753,9292
9754,9293
9755,9294
9756,9295
9757,9296
9758,9297
9759,9298
9760,9299
9761,9300
9762,9301
9763,9302
9764,9303
9765,9304
9766,9305
9767,9306
9768,9307
9769,9308
9770,9309
9771,9310
9772,9311
9773,9312
9774,9313
9775,9314
9776,9315
9777,9316
9778,9317
9779,9318
9780,9319
9781,9320
9782,9321
9783,9322
9784,9323
9785,9324
9786,9325
9787,9326
9788,9327
9789,9328
9790,9329
9791,9330
9792,9331
9793,9332
9794,9333
9795,9334
9796,9335
9797,9336
9798,9337
9799,9338
9800,9339
9801,9340
9802,9341
9803,9342
9804,9343
9805,9344
9806,9345
9807,9346
9808,9347
9809,9348
9810,9349
9811,9350
9812,9351
9813,9352
9814,9353
9815,9354
9816,9355
9817,9356
9818,9357
9819,9358
9820,9359
9821,9360
9822,9361
9823,9362
9824,9363
9825,9364
9826,9365
9827,9366
9828,9367
9829,9368
9830,9369
9831,9370
9832,9371
9833,9372
9834,9373
9835,9374
9836,9375
9837,9376
9838,9377
9839,9378
9840,9379
9841,9380
9842,9381
9843,9382
9844,9383
9845,9384
9846,9385
9847,9386
9848,9387
9849,9388
9850,9389
9851,9390
9852,9391
9853,9392
9854,9393
9855,9394
9856,9395
9857,9396
9858,9397
9859,9398
9860,9399
9861,9400
9862,9401
9863,9402
9864,9403
9865,9404
9866,9405
9867,9406
9868,9407
9869,9408
9870,9409
9871,9410
9872,9411
9873,9412
9874,9413
9875,9414
9876,9415
9877,9416
9878,9417
9879,9418
9880,9419
9881,9420
9882,9421
9883,9422
9884,9423
9885,9424
9886,9425
9887,9426
9888,9427
9889,9428
9890,9429
9891,9430
9892,9431
9893,9432
9894,9433
9895,9434
9896,9435
9897,9436
9898,9437
9899,9438
9900,9439
9901,9440
9902,9441
9903,9442
9904,9443
9905,9444
9906,9445
9907,9446
9908,9447
9909,9448
9910,9449
9911,9450
9912,9451
9913,9452
9914,9453
9915,9454
9916,9455
9917,9456
9918,9457
9919,9458
9920,9459
9921,9460
9922,9461
9923,9462
9924,9463
9925,9464
9926,9465
9927,9466
9928,9467
9929,9468
9930,9469
9931,9470
9932,9471
9933,9472
9934,9473
9935,9474
9936,9475
9937,9476
9938,9477
9939,9478
9940,9479
9941,9480
9942,9481
9943,9482
9944,9483
9945,9484
9946,9485
9947,9486
9948,9487
9949,9488
9950,9489
9951,9490
9952,9491
9953,9492
9954,9493
9955,9494
9956,9495
9957,9496
9958,9497
9959,9498
9960,9499
9961,9500
9962,9501
9963,9502
9964,9503
9965,9504
9966,9505
9967,9506
9968,9507
9969,9508
9970,9509
9971,9510
9972,9511
9973,9512
9974,9513
9975,9514
9976,9515
9977,9516
9978,9517
9979,9518
9980,9519
9981,9520
9982,9521
9983,9522
9984,9523
9985,9524
9986,9525
9987,9526
9988,9527
9989,9528
9990,9529
9991,9530
9992,9531
9993,9532
9994,9533
9995,9534
9996,9535
9997,9536
9998,9537
9999,9538
10000,9539
10001,9540
10002,9541
10003,9542
10004,9543
10005,9544
10006,9545
10007,9546
10008,9547
10009,9548
10010,9549
10011,9550
10012,9551
10013,9552
10014,9553
10015,9554
10016,9555
10017,9556
10018,9557
10019,9558
10020,9559
10021,9560
10022,9561
10023,9562
10024,9563
10025,9564
10026,9565
10027,9566
10028,9567
10029,9568
10030,9569
10031,9570
10032,9571
10033,9572
10034,9573
10035,9574
10036,9575
10037,9576
10038,9577
10039,9578
10040,9579
10041,9580
10042,9581
10043,9582
10044,9583
10045,9584
10046,9585
10047,9586
10048,9587
10049,9588
10050,9589
10051,9590
10052,9591
10053,9592
10054,9593
10055,9594
10056,9595
10057,9596
10058,9597
10059,9598
10060,9599
10061,9600
10062,9601
10063,9602
10064,9603
10065,9604
10066,9605
10067,9606
10068,9607
10069,9608
10070,9609
10071,9610
10072,9611
10073,9612
10074,9613
10075,9614
10076,9615
10077,9616
10078,9617
10079,9618
10080,9619
10081,9620
10082,9621
10083,9622
10084,9623
10085,9624
10086,9625
10087,9626
10088,9627
10089,9628
10090,9629
10091,9630
10092,9631
10093,9632
10094,9633
10095,9634
10096,9635
10097,9636
10098,9637
10099,9638
10100,9639
10101,9640
10102,9641
10103,9642
10104,9643
10105,9644
10106,9645
10107,9646
10108,9647
10109,9648
10110,9649
10111,9650
10112,9651
10113,9652
10114,9653
10115,9654
10116,9655
10117,9656
10118,9657
10119,9658
10120,9659
10121,9660
10122,9661
10123,9662
10124,9663
10125,9664
10126,9665
10127,9666
10128,9667
10129,9668
10130,9669
10131,9670
10132,9671
10133,9672
10134,9673
10135,9674
10136,9675
10137,9676
10138,9677
10139,9678
10140,9679
10141,9680
10142,9681
10143,9682
10144,9683
10145,9684
10146,9685
10147,9686
10148,9687
10149,9688
10150,9689
10151,9690
10152,9691
10153,9692
10154,9693
10155,9694
10156,9695
10157,9696
10158,9697
10159,9698
10160,9699
10161,9700
10162,9701
10163,9702
10164,9703
10165,9704
10166,9705
10167,9706
10168,9707
10169,9708
10170,9709
10171,9710
10172,9711
10173,9712
10174,9713
10175,9714
10176,9715
10177,9716
10178,9717
10179,9718
10180,9719
10181,9720
10182,9721
10183,9722
10184,9723
10185,9724
10186,9725
10187,9726
10188,9727
10189,9728
10190,9729
10191,9730
10192,9731
10193,9732
10194,9733
10195,9734
10196,9735
10197,9736
10198,9737
10199,9738
10200,9739
10201,9740
10202,9741
10203,9742
10204,9743
10205,9744
10206,9745
10207,9746
10208,9747
10209,9748
10210,9749
10211,9750
10212,9751
10213,9752
10214,9753
10215,9754
10216,9755
10217,9756
10218,9757
10219,9758
10220,9759
10221,9760
10222,9761
10223,9762
10224,9763
10225,9764
10226,9765
10227,9766
10228,9767
10229,9768
10230,9769
10231,9770
10232,9771
10233,9772
10234,9773
10235,9774
10236,9775
10237,9776
10238,9777
10239,9778
10240,9779
10241,9780
10242,9781
10243,9782
10244,9783
10245,9784
10246,9785
10247,9786
10248,9787
10249,9788
10250,9789
10251,9790
10252,9791
10253,9792
10254,9793
10255,9794
10256,9795
10257,9796
10258,9797
10259,9798
10260,9799
10261,9800
10262,9801
10263,9802
10264,9803
10265,9804
10266,9805
10267,9806
10268,9807
10269,9808
10270,9809
10271,9810
10272,9811
10273,9812
10274,9813
10275,9814
10276,9815
10277,9816
10278,9817
10279,9818
10280,9819
10281,9820
10282,9821
10283,9822
10284,9823
10285,9824
10286,9825
10287,9826
10288,9827
10289,9828
10290,9829
10291,9830
10292,9831
10293,9832
10294,9833
10295,9834
10296,9835
10297,9836
10298,9837
10299,9838
10300,9839
10301,9840
10302,9841
10303,9842
10304,9843
10305,9844
10306,9845
10307,9846
10308,9847
10309,9848
10310,9849
10311,9850
10312,9851
10313,9852
10314,9853
10315,9854
10316,9855
10317,9856
10318,9857
10319,9858
10320,9859
10321,9860
10322,9861
10323,9862
10324,9863
10325,9864
10326,9865
10327,9866
10328,9867
10329,9868
10330,9869
10331,9870
10332,9871
10333,9872
10334,9873
10335,9874
10336,9875
10337,9876
10338,9877
10339,9878
10340,9879
10341,9880
10342,9881
10343,9882
10344,9883
10345,9884
10346,9885
10347,9886
10348,9887
10349,9888
10350,9889
10351,9890
10352,9891
10353,9892
10354,9893
10355,9894
10356,9895
10357,9896
10358,9897
10359,9898
10360,9899
10361,9900
10362,9901
10363,9902
10364,9903
10365,9904
10366,9905
10367,9906
10368,9907
10369,9908
10370,9909
10371,9910
10372,9911
10373,9912
10374,9913
10375,9914
10376,9915
10377,9916
10378,9917
10379,9918
10380,9919
10381,9920
10382,9921
10383,9922
10384,9923
10385,9924
10386,9925
10387,9926
10388,9927
10389,9928
10390,9929
10391,9930
10392,9931
10393,9932
10394,9933
10395,9934
10396,9935
10397,9936
10398,9937
10399,9938
10400,9939
10401,9940
10402,9941
10403,9942
10404,9943
10405,9944
10406,9945
10407,9946
10408,9947
10409,9948
10410,9949
10411,9950
10412,9951
10413,9952
10414,9953
10415,9954
10416,9955
10417,9956
10418,9957
10419,9958
10420,9959
10421,9960
10422,9961
10423,9962
10424,9963
10425,9964
10426,9965
10427,9966
10428,9967
10429,9968
10430,9969
10431,9970
10432,9971
10433,9972
10434,9973
10435,9974
10436,9975
10437,9976
10438,9977
10439,9978
10440,9979
10441,9980
10442,9981
10443,9982
10444,9983
10445,9984
10446,9985
10447,9986
10448,9987
10449,9988
10450,9989
10451,9990
10452,9991
10453,9992
10454,9993
10455,9994
10456,9995
10457,9996
10458,9997
10459,9998
10460,9999
10461,10000
10462,10001
10463,10002
10464,10003
10465,10004
10466,10005
10467,10006
10468,10007
10469,10008
10470,10009
10471,10010
10472,10011
10473,10012
10474,10013
10475,10014
10476,10015
10477,10016
10478,10017
10479,10018
10480,10019
10481,10020
10482,10021
10483,10022
10484,10023
10485,10024
10486,10025
10487,10026
10488,10027
10489,10028
10490,10029
10491,10030
10492,10031
10493,10032
10494,10033
10495,10034
10496,10035
10497,10036
10498,10037
10499,10038
10500,10039
10501,10040
10502,10041
10503,10042
10504,10043
10505,10044
10506,10045
10507,10046
10508,10047
10509,10048
10510,10049
10511,10050
10512,10051
10513,10052
10514,10053
10515,10054
10516,10055
10517,10056
10518,10057
10519,10058
10520,10059
10521,10060
10522,10061
10523,10062
10524,10063
10525,10064
10526,10065
10527,10066
10528,10067
10529,10068
10530,10069
10531,10070
10532,10071
10533,10072
10534,10073
10535,10074
10536,10075
10537,10076
10538,10077
10539,10078
10540,10079
10541,10080
10542,10081
10543,10082
10544,10083
10545,10084
10546,10085
10547,10086
10548,10087
10549,10088
10550,10089
10551,10090
10552,10091
10553,10092
10554,10093
10555,10094
10556,10095
10557,10096
10558,10097
10559,10098
10560,10099
10561,10100
10562,10101
10563,10102
10564,10103
10565,10104
10566,10105
10567,10106
10568,10107
10569,10108
10570,10109
10571,10110
10572,10111
10573,10112
10574,10113
10575,10114
10576,10115
10577,10116
10578,10117
10579,10118
10580,10119
10581,10120
10582,10121
10583,10122
10584,10123
10585,10124
10586,10125
10587,10126
10588,10127
10589,10128
10590,10129
10591,10130
10592,10131
10593,10132
10594,10133
10595,10134
10596,10135
10597,10136
10598,10137
10599,10138
10600,10139
10601,10140
10602,10141
10603,10142
10604,10143
10605,10144
10606,10145
10607,10146
10608,10147
10609,10148
10610,10149
10611,10150
10612,10151
10613,10152
10614,10153
10615,10154
10616,10155
10617,10156
10618,10157
10619,10158
10620,10159
10621,10160
10622,10161
10623,10162
10624,10163
10625,10164
10626,10165
10627,10166
10628,10167
10629,10168
10630,10169
10631,10170
10632,10171
10633,10172
10634,10173
10635,10174
10636,10175
10637,10176
10638,10177
10639,10178
10640,10179
10641,10180
10642,10181
10643,10182
10644,10183
10645,10184
10646,10185
10647,10186
10648,10187
10649,10188
10650,10189
10651,10190
10652,10191
10653,10192
10654,10193
10655,10194
10656,10195
10657,10196
10658,10197
10659,10198
10660,10199
10661,10200
10662,10201
10663,10202
10664,10203
10665,10204
10666,10205
10667,10206
10668,10207
10669,10208
10670,10209
10671,10210
10672,10211
10673,10212
10674,10213
10675,10214
10676,10215
10677,10216
10678,10217
10679,10218
10680,10219
10681,10220
10682,10221
10683,10222
10684,10223
10685,10224
10686,10225
10687,10226
10688,10227
10689,10228
10690,10229
10691,10230
10692,10231
10693,10232
10694,10233
10695,10234
10696,10235
10697,10236
10698,10237
10699,10238
10700,10239
10701,10240
10702,10241
10703,10242
10704,10243
10705,10244
10706,10245
10707,10246
10708,10247
10709,10248
10710,10249
10711,10250
10712,10251
10713,10252
10714,10253
10715,10254
10716,10255
10717,10256
10718,10257
10719,10258
10720,10259
10721,10260
10722,10261
10723,10262
10724,10263
10725,10264
10726,10265
10727,10266
10728,10267
10729,10268
10730,10269
10731,10270
10732,10271
10733,10272
10734,10273
10735,10274
10736,10275
10737,10276
10738,10277
10739,10278
10740,10279
10741,10280
10742,10281
10743,10282
10744,10283
10745,10284
10746,10285
10747,10286
10748,10287
10749,10288
10750,10289
10751,10290
10752,10291
10753,10292
10754,10293
10755,10294
10756,10295
10757,10296
10758,10297
10759,10298
10760,10299
10761,10300
10762,10301
10763,10302
10764,10303
10765,10304
10766,10305
10767,10306
10768,10307
10769,10308
10770,10309
10771,10310
10772,10311
10773,10312
10774,10313
10775,10314
10776,10315
10777,10316
10778,10317
10779,10318
10780,10319
10781,10320
10782,10321
10783,10322
10784,10323
10785,10324
10786,10325
10787,10326
10788,10327
10789,10328
10790,10329
10791,10330
10792,10331
10793,10332
10794,10333
10795,10334
10796,10335
10797,10336
10798,10337
10799,10338
10800,10339
10801,10340
10802,10341
10803,10342
10804,10343
10805,10344
10806,10345
10807,10346
10808,10347
10809,10348
10810,10349
10811,10350
10812,10351
10813,10352
10814,10353
10815,10354
10816,10355
10817,10356
10818,10357
10819,10358
10820,10359
10821,10360
10822,10361
10823,10362
10824,10363
10825,10364
10826,10365
10827,10366
10828,10367
10829,10368
10830,10369
10831,10370
10832,10371
10833,10372
10834,10373
10835,10374
10836,10375
10837,10376
10838,10377
10839,10378
10840,10379
10841,10380
10842,10381
10843,10382
10844,10383
10845,10384
10846,10385
10847,10386
10848,10387
10849,10388
10850,10389
10851,10390
10852,10391
10853,10392
10854,10393
10855,10394
10856,10395
10857,10396
10858,10397
10859,10398
10860,10399
10861,10400
10862,10401
10863,10402
10864,10403
10865,10404
10866,10405
10867,10406
10868,10407
10869,10408
10870,10409
10871,10410
10872,10411
10873,10412
10874,10413
10875,10414
10876,10415
10877,10416
10878,10417
10879,10418
10880,10419
10881,10420
10882,10421
10883,10422
10884,10423
10885,10424
10886,10425
10887,10426
10888,10427
10889,10428
10890,10429
10891,10430
10892,10431
10893,10432
10894,10433
10895,10434
10896,10435
10897,10436
10898,10437
10899,10438
10900,10439
10901,10440
10902,10441
10903,10442
10904,10443
10905,10444
10906,10445
10907,10446
10908,10447
10909,10448
10910,10449
10911,10450
10912,10451
10913,10452
10914,10453
10915,10454
10916,10455
10917,10456
10918,10457
10919,10458
10920,10459
10921,10460
10922,10461
10923,10462
10924,10463
10925,10464
10926,10465
10927,10466
10928,10467
10929,10468
10930,10469
10931,10470
10932,10471
10933,10472
10934,10473
10935,10474
10936,10475
10937,10476
10938,10477
10939,10478
10940,10479
10941,10480
10942,10481
10943,10482
10944,10483
10945,10484
10946,10485
10947,10486
10948,10487
10949,10488
10950,10489
10951,10490
10952,10491
10953,10492
10954,10493
10955,10494
10956,10495
10957,10496
10958,10497
10959,10498
10960,10499
10961,10500
10962,10501
10963,10502
10964,10503
10965,10504
10966,10505
10967,10506
10968,10507
10969,10508
10970,10509
10971,10510
10972,10511
10973,10512
10974,10513
10975,10514
10976,10515
10977,10516
10978,10517
10979,10518
10980,10519
10981,10520
10982,10521
10983,10522
10984,10523
10985,10524
10986,10525
10987,10526
10988,10527
10989,10528
10990,10529
10991,10530
10992,10531
10993,10532
10994,10533
10995,10534
10996,10535
10997,10536
10998,10537
10999,10538
11000,10539
11001,10540
11002,10541
11003,10542
11004,10543
11005,10544
11006,10545
11007,10546
11008,10547
11009,10548
11010,10549
11011,10550
11012,10551
11013,10552
11014,10553
11015,10554
11016,10555
11017,10556
11018,10557
11019,10558
11020,10559
11021,10560
11022,10561
11023,10562
11024,10563
11025,10564
11026,10565
11027,10566
11028,10567
11029,10568
11030,10569
11031,10570
11032,10571
11033,10572
11034,10573
11035,10574
11036,10575
11037,10576
11038,10577
11039,10578
11040,10579
11041,10580
11042,10581
11043,10582
11044,10583
11045,10584
11046,10585
11047,10586
11048,10587
11049,10588
11050,10589
11051,10590
11052,10591
11053,10592
11054,10593
11055,10594
11056,10595
11057,10596
11058,10597
11059,10598
11060,10599
11061,10600
11062,10601
11063,10602
11064,10603
11065,10604
11066,10605
11067,10606
11068,10607
11069,10608
11070,10609
11071,10610
11072,10611
11073,10612
11074,10613
11075,10614
11076,10615
11077,10616
11078,10617
11079,10618
11080,10619
11081,10620
11082,10621
11083,10622
11084,10623
11085,10624
11086,10625
11087,10626
11088,10627
11089,10628
11090,10629
11091,10630
11092,10631
11093,10632
11094,10633
11095,10634
11096,10635
11097,10636
11098,10637
11099,10638
11100,10639
11101,10640
11102,10641
11103,10642
11104,10643
11105,10644
11106,10645
11107,10646
11108,10647
11109,10648
11110,10649
11111,10650
11112,10651
11113,10652
11114,10653
11115,10654
11116,10655
11117,10656
11118,10657
11119,10658
11120,10659
11121,10660
11122,10661
11123,10662
11124,10663
11125,10664
11126,10665
11127,10666
11128,10667
11129,10668
11130,10669
11131,10670
11132,10671
11133,10672
11134,10673
11135,10674
11136,10675
11137,10676
11138,10677
11139,10678
11140,10679
11141,10680
11142,10681
11143,10682
