Time(Iteration),TopRank_Attack
12204,11220
12205,11220
12206,11220
12207,11220
12208,11220
12209,11220
12210,11220
12211,11220
12212,11220
12213,11220
12214,11220
12215,11220
12216,11220
12217,11220
12218,11220
12219,11220
12220,11220
12221,11220
12222,11220
12223,11220
12224,11220
12225,11220
12226,11220
12227,11220
12228,11220
12229,11220
12230,11220
12231,11220
12232,11220
12233,11220
12234,11220
12235,11220
12236,11220
12237,11220
12238,11220
12239,11220
12240,11220
12241,11220
12242,11220
12243,11220
12244,11220
12245,11220
12246,11220
12247,11220
12248,11220
12249,11220
12250,11220
12251,11220
12252,11220
12253,11220
12254,11220
12255,11220
12256,11220
12257,11220
12258,11220
12259,11220
12260,11220
12261,11220
12262,11220
12263,11220
12264,11220
12265,11220
12266,11220
12267,11220
12268,11220
12269,11220
12270,11220
12271,11220
12272,11220
12273,11220
12274,11220
12275,11220
12276,11220
12277,11220
12278,11220
12279,11220
12280,11220
12281,11220
12282,11220
12283,11220
12284,11220
12285,11220
12286,11220
12287,11220
12288,11220
12289,11220
12290,11220
12291,11220
12292,11220
12293,11220
12294,11220
12295,11220
12296,11220
12297,11220
12298,11220
12299,11220
12300,11220
12301,11220
12302,11220
12303,11220
12304,11220
12305,11220
12306,11220
12307,11220
12308,11220
12309,11220
12310,11220
12311,11220
12312,11220
12313,11220
12314,11220
12315,11220
12316,11220
12317,11220
12318,11220
12319,11220
12320,11220
12321,11220
12322,11220
12323,11220
12324,11220
12325,11220
12326,11220
12327,11220
12328,11220
12329,11220
12330,11220
12331,11220
12332,11220
12333,11220
12334,11220
12335,11220
12336,11220
12337,11220
12338,11220
12339,11220
12340,11220
12341,11220
12342,11220
12343,11220
12344,11220
12345,11220
12346,11220
12347,11220
12348,11220
12349,11220
12350,11220
12351,11220
12352,11220
12353,11220
12354,11220
12355,11220
12356,11220
12357,11220
12358,11220
12359,11220
12360,11220
12361,11220
12362,11220
12363,11220
12364,11220
12365,11220
12366,11220
12367,11220
12368,11220
12369,11220
12370,11220
12371,11220
12372,11220
12373,11220
12374,11220
12375,11220
12376,11220
12377,11220
12378,11220
12379,11220
12380,11220
12381,11220
12382,11220
12383,11220
12384,11220
12385,11220
12386,11220
12387,11220
12388,11220
12389,11220
12390,11220
12391,11220
12392,11220
12393,11220
12394,11220
12395,11220
12396,11220
12397,11220
12398,11220
12399,11220
12400,11220
12401,11220
12402,11220
12403,11220
12404,11220
12405,11220
12406,11220
12407,11220
12408,11220
12409,11220
12410,11220
12411,11220
12412,11220
12413,11220
12414,11220
12415,11220
12416,11220
12417,11220
12418,11220
12419,11220
12420,11220
12421,11220
12422,11220
12423,11220
12424,11220
12425,11220
12426,11220
12427,11220
12428,11220
12429,11220
12430,11220
12431,11220
12432,11220
12433,11220
12434,11220
12435,11220
12436,11220
12437,11220
12438,11220
12439,11220
12440,11220
12441,11220
12442,11220
12443,11220
12444,11220
12445,11220
12446,11220
12447,11220
12448,11220
12449,11220
12450,11220
12451,11220
12452,11220
12453,11220
12454,11220
12455,11220
12456,11220
12457,11220
12458,11220
12459,11220
12460,11220
12461,11220
12462,11220
12463,11220
12464,11220
12465,11220
12466,11220
12467,11220
12468,11220
12469,11220
12470,11220
12471,11220
12472,11220
12473,11220
12474,11220
12475,11220
12476,11220
12477,11220
12478,11220
12479,11220
12480,11220
12481,11220
12482,11220
12483,11220
12484,11220
12485,11220
12486,11220
12487,11220
12488,11220
12489,11220
12490,11220
12491,11220
12492,11220
12493,11220
12494,11220
12495,11220
12496,11220
12497,11220
12498,11220
12499,11220
12500,11220
12501,11220
12502,11220
12503,11220
12504,11220
12505,11220
12506,11220
12507,11220
12508,11220
12509,11220
12510,11220
12511,11220
12512,11220
12513,11220
12514,11220
12515,11220
12516,11220
12517,11220
12518,11220
12519,11220
12520,11220
12521,11220
12522,11220
12523,11220
12524,11220
12525,11220
12526,11220
12527,11220
12528,11220
12529,11220
12530,11220
12531,11220
12532,11220
12533,11220
12534,11220
12535,11220
12536,11220
12537,11220
12538,11220
12539,11220
12540,11220
12541,11220
12542,11220
12543,11220
12544,11220
12545,11220
12546,11220
12547,11220
12548,11220
12549,11220
12550,11220
12551,11220
12552,11220
12553,11220
12554,11220
12555,11220
12556,11220
12557,11220
12558,11220
12559,11220
12560,11220
12561,11220
12562,11220
12563,11220
12564,11220
12565,11220
12566,11220
12567,11220
12568,11220
12569,11220
12570,11220
12571,11220
12572,11220
12573,11220
12574,11220
12575,11220
12576,11220
12577,11220
12578,11220
12579,11220
12580,11220
12581,11220
12582,11220
12583,11220
12584,11220
12585,11220
12586,11220
12587,11220
12588,11220
12589,11220
12590,11220
12591,11220
12592,11220
12593,11220
12594,11220
12595,11220
12596,11220
12597,11220
12598,11220
12599,11220
12600,11220
12601,11220
12602,11220
12603,11220
12604,11220
12605,11220
12606,11220
12607,11220
12608,11220
12609,11220
12610,11220
12611,11220
12612,11220
12613,11220
12614,11220
12615,11220
12616,11220
12617,11220
12618,11220
12619,11220
12620,11220
12621,11220
12622,11220
12623,11220
12624,11220
12625,11220
12626,11220
12627,11220
12628,11220
12629,11220
12630,11220
12631,11220
12632,11220
12633,11220
12634,11220
12635,11220
12636,11220
12637,11220
12638,11220
12639,11220
12640,11220
12641,11220
12642,11220
12643,11220
12644,11220
12645,11220
12646,11220
12647,11220
12648,11220
12649,11220
12650,11220
12651,11220
12652,11220
12653,11220
12654,11220
12655,11220
12656,11220
12657,11220
12658,11220
12659,11220
12660,11220
12661,11220
12662,11220
12663,11220
12664,11220
12665,11220
12666,11220
12667,11220
12668,11220
12669,11220
12670,11220
12671,11220
12672,11220
12673,11220
12674,11220
12675,11220
12676,11220
12677,11220
12678,11220
12679,11220
12680,11220
12681,11220
12682,11220
12683,11220
12684,11220
12685,11220
12686,11220
12687,11220
12688,11220
12689,11220
12690,11220
12691,11220
12692,11220
12693,11220
12694,11220
12695,11220
12696,11220
12697,11220
12698,11220
12699,11220
12700,11220
12701,11220
12702,11220
12703,11220
12704,11220
12705,11220
12706,11220
12707,11220
12708,11220
12709,11220
12710,11220
12711,11220
12712,11220
12713,11220
12714,11220
12715,11220
12716,11220
12717,11220
12718,11220
12719,11220
12720,11220
12721,11220
12722,11220
12723,11220
12724,11220
12725,11220
12726,11220
12727,11220
12728,11220
12729,11220
12730,11220
12731,11220
12732,11220
12733,11220
12734,11220
12735,11220
12736,11220
12737,11220
12738,11220
12739,11220
12740,11220
12741,11220
12742,11220
12743,11220
12744,11220
12745,11220
12746,11220
12747,11220
12748,11220
12749,11220
12750,11220
12751,11220
12752,11220
12753,11220
12754,11220
12755,11220
12756,11220
12757,11220
12758,11220
12759,11220
12760,11220
12761,11220
12762,11220
12763,11220
12764,11220
12765,11220
12766,11220
12767,11220
12768,11220
12769,11220
12770,11220
12771,11220
12772,11220
12773,11220
12774,11220
12775,11220
12776,11220
12777,11220
12778,11220
12779,11220
12780,11220
12781,11220
12782,11220
12783,11220
12784,11220
12785,11220
12786,11220
12787,11220
12788,11220
12789,11220
12790,11220
12791,11220
12792,11220
12793,11220
12794,11220
12795,11220
12796,11220
12797,11220
12798,11220
12799,11220
12800,11220
12801,11220
12802,11220
12803,11220
12804,11220
12805,11220
12806,11220
12807,11220
12808,11220
12809,11220
12810,11220
12811,11220
12812,11220
12813,11220
12814,11220
12815,11220
12816,11220
12817,11220
12818,11220
12819,11220
12820,11220
12821,11220
12822,11220
12823,11220
12824,11220
12825,11220
12826,11220
12827,11220
12828,11220
12829,11220
12830,11220
12831,11220
12832,11220
12833,11220
12834,11220
12835,11220
12836,11220
12837,11220
12838,11220
12839,11220
12840,11220
12841,11220
12842,11220
12843,11220
12844,11220
12845,11220
12846,11220
12847,11220
12848,11220
12849,11220
12850,11220
12851,11220
12852,11220
12853,11220
12854,11220
12855,11220
12856,11220
12857,11220
12858,11220
12859,11220
12860,11220
12861,11220
12862,11220
12863,11220
12864,11220
12865,11220
12866,11220
12867,11220
12868,11220
12869,11220
12870,11220
12871,11220
12872,11220
12873,11220
12874,11220
12875,11220
12876,11220
12877,11220
12878,11220
12879,11220
12880,11220
12881,11220
12882,11220
12883,11220
12884,11220
12885,11220
12886,11220
12887,11220
12888,11220
12889,11220
12890,11220
12891,11220
12892,11220
12893,11220
12894,11220
12895,11220
12896,11220
12897,11220
12898,11220
12899,11220
12900,11220
12901,11220
12902,11220
12903,11220
12904,11220
12905,11220
12906,11220
12907,11220
12908,11220
12909,11220
12910,11220
12911,11220
12912,11220
12913,11220
12914,11220
12915,11220
12916,11220
12917,11220
12918,11220
12919,11220
12920,11220
12921,11220
12922,11220
12923,11220
12924,11220
12925,11220
12926,11220
12927,11220
12928,11220
12929,11220
12930,11220
12931,11220
12932,11220
12933,11220
12934,11220
12935,11220
12936,11220
12937,11220
12938,11220
12939,11220
12940,11220
12941,11220
12942,11220
12943,11220
12944,11220
12945,11220
12946,11220
12947,11220
12948,11220
12949,11220
12950,11220
12951,11220
12952,11220
12953,11220
12954,11220
12955,11220
12956,11220
12957,11220
12958,11220
12959,11220
12960,11220
12961,11220
12962,11220
12963,11220
12964,11220
12965,11220
12966,11220
12967,11220
12968,11220
12969,11220
12970,11220
12971,11220
12972,11220
12973,11220
12974,11220
12975,11220
12976,11220
12977,11220
12978,11220
12979,11220
12980,11220
12981,11220
12982,11220
12983,11220
12984,11220
12985,11220
12986,11220
12987,11220
12988,11220
12989,11220
12990,11220
12991,11220
12992,11220
12993,11220
12994,11220
12995,11220
12996,11220
12997,11220
12998,11220
12999,11220
13000,11220
13001,11220
13002,11220
13003,11220
13004,11220
13005,11220
13006,11220
13007,11220
13008,11220
13009,11220
13010,11220
13011,11220
13012,11220
13013,11220
13014,11220
13015,11220
13016,11220
13017,11220
13018,11220
13019,11220
13020,11220
13021,11220
13022,11220
13023,11220
13024,11220
13025,11220
13026,11220
13027,11220
13028,11220
13029,11220
13030,11220
13031,11220
13032,11220
13033,11220
13034,11220
13035,11220
13036,11220
13037,11220
13038,11220
13039,11220
13040,11220
13041,11220
13042,11220
13043,11220
13044,11220
13045,11220
13046,11220
13047,11220
13048,11220
13049,11220
13050,11220
13051,11220
13052,11220
13053,11220
13054,11220
13055,11220
13056,11220
13057,11220
13058,11220
13059,11220
13060,11220
13061,11220
13062,11220
13063,11220
13064,11220
13065,11220
13066,11220
13067,11220
13068,11220
13069,11220
13070,11220
13071,11220
13072,11220
13073,11220
13074,11220
13075,11220
13076,11220
13077,11220
13078,11220
13079,11220
13080,11220
13081,11220
13082,11220
13083,11220
13084,11220
13085,11220
13086,11220
13087,11220
13088,11220
13089,11220
13090,11220
13091,11220
13092,11220
13093,11220
13094,11220
13095,11220
13096,11220
13097,11220
13098,11220
13099,11220
13100,11220
13101,11220
13102,11220
13103,11220
13104,11220
13105,11220
13106,11220
13107,11220
13108,11220
13109,11220
13110,11220
13111,11220
13112,11220
13113,11220
13114,11220
13115,11220
13116,11220
13117,11220
13118,11220
13119,11220
13120,11220
13121,11220
13122,11220
13123,11220
13124,11220
13125,11220
13126,11220
13127,11220
13128,11220
13129,11220
13130,11220
13131,11220
13132,11220
13133,11220
13134,11220
13135,11220
13136,11220
13137,11220
13138,11220
13139,11220
13140,11220
13141,11220
13142,11220
13143,11220
13144,11220
13145,11220
13146,11220
13147,11220
13148,11220
13149,11220
13150,11220
13151,11220
13152,11220
13153,11220
13154,11220
13155,11220
13156,11220
13157,11220
13158,11220
13159,11220
13160,11220
13161,11220
13162,11220
13163,11220
13164,11220
13165,11220
13166,11220
13167,11220
13168,11220
13169,11220
13170,11220
13171,11220
13172,11220
13173,11220
13174,11220
13175,11220
13176,11220
13177,11220
13178,11220
13179,11220
13180,11220
13181,11220
13182,11220
13183,11220
13184,11220
13185,11220
13186,11220
13187,11220
13188,11220
13189,11220
13190,11220
13191,11220
13192,11220
13193,11220
13194,11220
13195,11220
13196,11220
13197,11220
13198,11220
13199,11220
13200,11220
13201,11220
13202,11220
13203,11220
13204,11220
13205,11220
13206,11220
13207,11220
13208,11220
13209,11220
13210,11220
13211,11220
13212,11220
13213,11220
13214,11220
13215,11220
13216,11220
13217,11220
13218,11220
13219,11220
13220,11220
13221,11220
13222,11220
13223,11220
13224,11220
13225,11220
13226,11220
13227,11220
13228,11220
13229,11220
13230,11220
13231,11220
13232,11220
13233,11220
13234,11220
13235,11220
13236,11220
13237,11220
13238,11220
13239,11220
13240,11220
13241,11220
13242,11220
13243,11220
13244,11220
13245,11220
13246,11220
13247,11220
13248,11220
13249,11220
13250,11220
13251,11220
13252,11220
13253,11220
13254,11220
13255,11220
13256,11220
13257,11220
13258,11220
13259,11220
13260,11220
13261,11220
13262,11220
13263,11220
13264,11220
13265,11220
13266,11220
13267,11220
13268,11220
13269,11220
13270,11220
13271,11220
13272,11220
13273,11220
13274,11220
13275,11220
13276,11220
13277,11220
13278,11220
13279,11220
13280,11220
13281,11220
13282,11220
13283,11220
13284,11220
13285,11220
13286,11220
13287,11220
13288,11220
13289,11220
13290,11220
13291,11220
13292,11220
13293,11220
13294,11220
13295,11220
13296,11220
13297,11220
13298,11220
13299,11220
13300,11220
13301,11220
13302,11220
13303,11220
13304,11220
13305,11220
13306,11220
13307,11220
13308,11220
13309,11220
13310,11220
13311,11220
13312,11220
13313,11220
13314,11220
13315,11220
13316,11220
13317,11220
13318,11220
13319,11220
13320,11220
13321,11220
13322,11220
13323,11220
13324,11220
13325,11220
13326,11220
13327,11220
13328,11220
13329,11220
13330,11220
13331,11220
13332,11220
13333,11220
13334,11220
13335,11220
13336,11220
13337,11220
13338,11220
13339,11220
13340,11220
13341,11220
13342,11220
13343,11220
13344,11220
13345,11220
13346,11220
13347,11220
13348,11220
13349,11220
13350,11220
13351,11220
13352,11220
13353,11220
13354,11220
13355,11220
13356,11220
13357,11220
13358,11220
13359,11220
13360,11220
13361,11220
13362,11220
13363,11220
13364,11220
13365,11220
13366,11220
13367,11220
13368,11220
13369,11220
13370,11220
13371,11220
13372,11220
13373,11220
13374,11220
13375,11220
13376,11220
13377,11220
13378,11220
13379,11220
13380,11220
13381,11220
13382,11220
13383,11220
13384,11220
13385,11220
13386,11220
13387,11220
13388,11220
13389,11220
13390,11220
13391,11220
13392,11220
13393,11220
13394,11220
13395,11220
13396,11220
13397,11220
13398,11220
13399,11220
13400,11220
13401,11220
13402,11220
13403,11220
13404,11220
13405,11220
13406,11220
13407,11220
13408,11220
13409,11220
13410,11220
13411,11220
13412,11220
13413,11220
13414,11220
13415,11220
13416,11220
13417,11220
13418,11220
13419,11220
13420,11220
13421,11220
13422,11220
13423,11220
13424,11220
13425,11220
13426,11220
13427,11220
13428,11220
13429,11220
13430,11220
13431,11220
13432,11220
13433,11220
13434,11220
13435,11220
13436,11220
13437,11220
13438,11220
13439,11220
13440,11220
13441,11220
13442,11220
13443,11220
13444,11220
13445,11220
13446,11220
13447,11220
13448,11220
13449,11220
13450,11220
13451,11220
13452,11220
13453,11220
13454,11220
13455,11220
13456,11220
13457,11220
13458,11220
13459,11220
13460,11220
13461,11220
13462,11220
13463,11220
13464,11220
13465,11220
13466,11220
13467,11220
13468,11220
13469,11220
13470,11220
13471,11220
13472,11220
13473,11220
13474,11220
13475,11220
13476,11220
13477,11220
13478,11220
13479,11220
13480,11220
13481,11220
13482,11220
13483,11220
13484,11220
13485,11220
13486,11220
13487,11220
13488,11220
13489,11220
13490,11220
13491,11220
13492,11220
13493,11220
13494,11220
13495,11220
13496,11220
13497,11220
13498,11220
13499,11220
13500,11220
13501,11220
13502,11220
13503,11220
13504,11220
13505,11220
13506,11220
13507,11220
13508,11220
13509,11220
13510,11220
13511,11220
13512,11220
13513,11220
13514,11220
13515,11220
13516,11220
13517,11220
13518,11220
13519,11220
13520,11220
13521,11220
13522,11220
13523,11220
13524,11220
13525,11220
13526,11220
13527,11220
13528,11220
13529,11220
13530,11220
13531,11220
13532,11220
13533,11220
13534,11220
13535,11220
13536,11220
13537,11220
13538,11220
13539,11220
13540,11220
13541,11220
13542,11220
13543,11220
13544,11220
13545,11220
13546,11220
13547,11220
13548,11220
13549,11220
13550,11220
13551,11220
13552,11220
13553,11220
13554,11220
13555,11220
13556,11220
13557,11220
13558,11220
13559,11220
13560,11220
13561,11220
13562,11220
13563,11220
13564,11220
13565,11220
13566,11220
13567,11220
13568,11220
13569,11220
13570,11220
13571,11220
13572,11220
13573,11220
13574,11220
13575,11220
13576,11220
13577,11220
13578,11220
13579,11220
13580,11220
13581,11220
13582,11220
13583,11220
13584,11220
13585,11220
13586,11220
13587,11220
13588,11220
13589,11220
13590,11220
13591,11220
13592,11220
13593,11220
13594,11220
13595,11220
13596,11220
13597,11220
13598,11220
13599,11220
13600,11220
13601,11220
13602,11220
13603,11220
13604,11220
13605,11220
13606,11220
13607,11220
13608,11220
13609,11220
13610,11220
13611,11220
13612,11220
13613,11220
13614,11220
13615,11220
13616,11220
13617,11220
13618,11220
13619,11220
13620,11220
13621,11220
13622,11220
13623,11220
13624,11220
13625,11220
13626,11220
13627,11220
13628,11220
13629,11220
13630,11220
13631,11220
13632,11220
13633,11220
13634,11220
