Time(Iteration),pbmUCBAttack
9489,3435
9490,3435
9491,3435
9492,3435
9493,3435
9494,3435
9495,3435
9496,3435
9497,3435
9498,3435
9499,3435
9500,3435
9501,3435
9502,3435
9503,3435
9504,3435
9505,3435
9506,3435
9507,3435
9508,3435
9509,3435
9510,3435
9511,3435
9512,3435
9513,3435
9514,3435
9515,3435
9516,3435
9517,3435
9518,3435
9519,3435
9520,3435
9521,3435
9522,3435
9523,3435
9524,3435
9525,3435
9526,3435
9527,3435
9528,3435
9529,3435
9530,3435
9531,3435
9532,3435
9533,3435
9534,3435
9535,3435
9536,3435
9537,3435
9538,3435
9539,3435
9540,3435
9541,3435
9542,3435
9543,3435
9544,3435
9545,3435
9546,3435
9547,3435
9548,3435
9549,3435
9550,3435
9551,3435
9552,3435
9553,3436
9554,3436
9555,3436
9556,3436
9557,3437
9558,3438
9559,3438
9560,3438
9561,3439
9562,3440
9563,3440
9564,3440
9565,3440
9566,3441
9567,3441
9568,3441
9569,3441
9570,3442
9571,3442
9572,3442
9573,3442
9574,3442
9575,3442
9576,3442
9577,3442
9578,3442
9579,3442
9580,3442
9581,3442
9582,3442
9583,3442
9584,3442
9585,3442
9586,3442
9587,3442
9588,3442
9589,3442
9590,3442
9591,3442
9592,3442
9593,3442
9594,3442
9595,3442
9596,3442
9597,3442
9598,3442
9599,3442
9600,3442
9601,3442
9602,3443
9603,3443
9604,3443
9605,3443
9606,3443
9607,3443
9608,3444
9609,3444
9610,3445
9611,3446
9612,3447
9613,3447
9614,3447
9615,3447
9616,3447
9617,3447
9618,3447
9619,3447
9620,3447
9621,3447
9622,3447
9623,3447
9624,3447
9625,3447
9626,3447
9627,3447
9628,3447
9629,3447
9630,3447
9631,3447
9632,3447
9633,3447
9634,3447
9635,3448
9636,3448
9637,3448
9638,3448
9639,3448
9640,3448
9641,3448
9642,3448
9643,3448
9644,3448
9645,3448
9646,3448
9647,3448
9648,3448
9649,3448
9650,3448
9651,3448
9652,3448
9653,3448
9654,3448
9655,3448
9656,3448
9657,3448
9658,3448
9659,3448
9660,3448
9661,3448
9662,3448
9663,3448
9664,3448
9665,3448
9666,3449
9667,3449
9668,3449
9669,3450
9670,3450
9671,3450
9672,3450
9673,3450
9674,3450
9675,3450
9676,3450
9677,3450
9678,3450
9679,3450
9680,3450
9681,3450
9682,3450
9683,3450
9684,3450
9685,3450
9686,3450
9687,3450
9688,3450
9689,3450
9690,3450
9691,3450
9692,3450
9693,3450
9694,3450
9695,3450
9696,3450
9697,3450
9698,3450
9699,3450
9700,3451
9701,3451
9702,3451
9703,3451
9704,3451
9705,3451
9706,3451
9707,3451
9708,3452
9709,3453
9710,3453
9711,3453
9712,3453
9713,3453
9714,3453
9715,3453
9716,3453
9717,3453
9718,3453
9719,3453
9720,3454
9721,3454
9722,3454
9723,3454
9724,3454
9725,3454
9726,3454
9727,3454
9728,3454
9729,3454
9730,3454
9731,3455
9732,3456
9733,3457
9734,3458
9735,3458
9736,3458
9737,3458
9738,3458
9739,3458
9740,3458
9741,3458
9742,3458
9743,3458
9744,3458
9745,3458
9746,3458
9747,3458
9748,3458
9749,3458
9750,3458
9751,3458
9752,3458
9753,3458
9754,3458
9755,3458
9756,3458
9757,3458
9758,3458
9759,3458
9760,3458
9761,3458
9762,3458
9763,3458
9764,3458
9765,3458
9766,3458
9767,3458
9768,3458
9769,3458
9770,3458
9771,3458
9772,3458
9773,3458
9774,3458
9775,3458
9776,3458
9777,3459
9778,3460
9779,3460
9780,3460
9781,3460
9782,3460
9783,3460
9784,3460
9785,3460
9786,3460
9787,3460
9788,3460
9789,3460
9790,3460
9791,3460
9792,3460
9793,3460
9794,3460
9795,3460
9796,3460
9797,3461
9798,3461
9799,3461
9800,3461
9801,3461
9802,3461
9803,3461
9804,3461
9805,3461
9806,3461
9807,3461
9808,3461
9809,3461
9810,3461
9811,3461
9812,3461
9813,3461
9814,3461
9815,3461
9816,3461
9817,3461
9818,3461
9819,3461
9820,3461
9821,3461
9822,3461
9823,3461
9824,3461
9825,3461
9826,3461
9827,3461
9828,3462
9829,3463
9830,3463
9831,3463
9832,3463
9833,3463
9834,3463
9835,3463
9836,3463
9837,3463
9838,3463
9839,3463
9840,3463
9841,3463
9842,3463
9843,3463
9844,3463
9845,3463
9846,3463
9847,3463
9848,3463
9849,3463
9850,3463
9851,3463
9852,3463
9853,3463
9854,3463
9855,3464
9856,3464
9857,3464
9858,3464
9859,3464
9860,3464
9861,3464
9862,3464
9863,3465
9864,3465
9865,3465
9866,3465
9867,3465
9868,3465
9869,3465
9870,3465
9871,3465
9872,3465
9873,3465
9874,3465
9875,3465
9876,3465
9877,3465
9878,3465
9879,3465
9880,3465
9881,3465
9882,3465
9883,3465
9884,3465
9885,3465
9886,3465
9887,3465
9888,3466
9889,3466
9890,3466
9891,3466
9892,3467
9893,3467
9894,3467
9895,3467
9896,3468
9897,3468
9898,3468
9899,3468
9900,3468
9901,3468
9902,3468
9903,3468
9904,3469
9905,3469
9906,3469
9907,3469
9908,3469
9909,3469
9910,3469
9911,3469
9912,3470
9913,3471
9914,3471
9915,3471
9916,3471
9917,3471
9918,3471
9919,3471
9920,3471
9921,3471
9922,3471
9923,3472
9924,3472
9925,3472
9926,3472
9927,3473
9928,3473
9929,3473
9930,3473
9931,3474
9932,3474
9933,3474
9934,3474
9935,3474
9936,3474
9937,3474
9938,3474
9939,3474
9940,3474
9941,3474
9942,3474
9943,3474
9944,3475
9945,3475
9946,3475
9947,3475
9948,3475
9949,3475
9950,3475
9951,3475
9952,3475
9953,3475
9954,3475
9955,3475
9956,3475
9957,3475
9958,3475
9959,3475
9960,3475
9961,3475
9962,3475
9963,3475
9964,3475
9965,3475
9966,3475
9967,3475
9968,3476
9969,3476
9970,3476
9971,3476
9972,3476
9973,3476
9974,3476
9975,3476
9976,3477
9977,3478
9978,3478
9979,3478
9980,3478
9981,3478
9982,3478
9983,3478
9984,3478
9985,3478
9986,3478
9987,3478
9988,3478
9989,3478
9990,3478
9991,3478
9992,3478
9993,3478
9994,3478
9995,3478
9996,3478
9997,3478
9998,3478
9999,3478
10000,3478
10001,3478
10002,3478
10003,3478
10004,3478
10005,3478
10006,3478
10007,3478
10008,3478
10009,3478
10010,3478
10011,3478
10012,3478
10013,3479
10014,3479
10015,3479
10016,3479
10017,3479
10018,3479
10019,3479
10020,3479
10021,3479
10022,3479
10023,3479
10024,3479
10025,3479
10026,3479
10027,3479
10028,3479
10029,3479
10030,3479
10031,3479
10032,3479
10033,3479
10034,3479
10035,3479
10036,3479
10037,3480
10038,3480
10039,3480
10040,3480
10041,3480
10042,3480
10043,3480
10044,3480
10045,3480
10046,3480
10047,3480
10048,3480
10049,3480
10050,3480
10051,3480
10052,3480
10053,3480
10054,3480
10055,3480
10056,3480
10057,3480
10058,3480
10059,3480
10060,3480
10061,3480
10062,3480
10063,3480
10064,3480
10065,3480
10066,3480
10067,3480
10068,3480
10069,3480
10070,3481
10071,3481
10072,3481
10073,3482
10074,3482
10075,3482
10076,3482
10077,3482
10078,3482
10079,3482
10080,3482
10081,3482
10082,3482
10083,3482
10084,3482
10085,3482
10086,3483
10087,3483
10088,3483
10089,3483
10090,3483
10091,3483
10092,3483
10093,3483
10094,3483
10095,3483
10096,3483
10097,3483
10098,3483
10099,3483
10100,3483
10101,3483
10102,3483
10103,3483
10104,3483
10105,3483
10106,3483
10107,3483
10108,3483
10109,3483
10110,3483
10111,3483
10112,3483
10113,3483
10114,3484
10115,3484
10116,3484
10117,3484
10118,3484
10119,3484
10120,3484
10121,3484
10122,3485
10123,3485
10124,3485
10125,3485
10126,3485
10127,3485
10128,3485
10129,3485
10130,3485
10131,3485
10132,3485
10133,3485
10134,3485
10135,3485
10136,3485
10137,3485
10138,3485
10139,3485
10140,3485
10141,3485
10142,3485
10143,3485
10144,3485
10145,3485
10146,3485
10147,3485
10148,3485
10149,3485
10150,3485
10151,3485
10152,3485
10153,3485
10154,3485
10155,3485
10156,3486
10157,3486
10158,3486
10159,3486
10160,3486
10161,3486
10162,3486
10163,3486
10164,3487
10165,3487
10166,3487
10167,3487
10168,3487
10169,3487
10170,3487
10171,3487
10172,3487
10173,3487
10174,3488
10175,3488
10176,3488
10177,3488
10178,3488
10179,3488
10180,3488
10181,3488
10182,3488
10183,3488
10184,3488
10185,3489
10186,3490
10187,3490
10188,3490
10189,3490
10190,3490
10191,3490
10192,3490
10193,3490
10194,3490
10195,3490
10196,3490
10197,3490
10198,3490
10199,3490
10200,3490
10201,3490
10202,3490
10203,3490
10204,3490
10205,3491
10206,3492
10207,3493
10208,3494
10209,3495
10210,3495
10211,3495
10212,3495
10213,3495
10214,3495
10215,3495
10216,3496
10217,3496
10218,3496
10219,3496
10220,3496
10221,3496
10222,3496
10223,3496
10224,3496
10225,3496
10226,3496
10227,3496
10228,3496
10229,3496
10230,3496
10231,3496
10232,3496
10233,3496
10234,3496
10235,3496
10236,3496
10237,3496
10238,3496
10239,3496
10240,3496
10241,3496
10242,3496
10243,3496
10244,3496
10245,3496
10246,3496
10247,3496
10248,3496
10249,3496
10250,3496
10251,3496
10252,3496
10253,3496
10254,3496
10255,3497
10256,3498
10257,3498
10258,3498
10259,3498
10260,3498
10261,3498
10262,3498
10263,3498
10264,3498
10265,3498
10266,3498
10267,3498
10268,3498
10269,3498
10270,3498
10271,3498
10272,3499
10273,3500
10274,3500
10275,3500
10276,3500
10277,3500
10278,3500
10279,3500
10280,3500
10281,3500
10282,3500
10283,3500
10284,3500
10285,3500
10286,3500
10287,3500
10288,3500
10289,3500
10290,3500
10291,3500
10292,3500
10293,3500
10294,3500
10295,3500
10296,3500
10297,3500
10298,3500
10299,3500
10300,3500
10301,3501
10302,3501
10303,3501
10304,3501
10305,3502
10306,3503
10307,3503
10308,3503
10309,3503
10310,3503
10311,3503
10312,3503
10313,3503
10314,3503
10315,3503
10316,3503
10317,3503
10318,3504
10319,3504
10320,3504
10321,3504
10322,3504
10323,3504
10324,3504
10325,3504
10326,3504
10327,3504
10328,3504
10329,3504
10330,3504
10331,3504
10332,3504
10333,3504
10334,3504
10335,3504
10336,3504
10337,3504
10338,3504
10339,3505
10340,3505
10341,3505
10342,3505
10343,3505
10344,3505
10345,3505
10346,3505
10347,3505
10348,3505
10349,3505
10350,3505
10351,3505
10352,3505
10353,3506
10354,3506
10355,3506
10356,3506
10357,3506
10358,3506
10359,3506
10360,3506
10361,3506
10362,3506
10363,3506
10364,3506
10365,3506
10366,3506
10367,3506
10368,3506
10369,3506
10370,3506
10371,3506
10372,3506
10373,3506
10374,3506
10375,3506
10376,3506
10377,3506
10378,3506
10379,3506
10380,3506
10381,3506
10382,3506
10383,3506
10384,3506
10385,3506
10386,3506
10387,3506
10388,3506
10389,3506
10390,3506
10391,3506
10392,3506
10393,3506
10394,3506
10395,3506
10396,3506
10397,3506
10398,3506
10399,3506
10400,3506
10401,3506
10402,3506
10403,3506
10404,3507
10405,3507
10406,3507
10407,3507
10408,3507
10409,3507
10410,3507
10411,3507
10412,3507
10413,3507
10414,3507
10415,3507
10416,3507
10417,3507
10418,3507
10419,3507
10420,3508
10421,3509
10422,3509
10423,3509
10424,3509
10425,3509
10426,3509
10427,3509
10428,3510
10429,3510
10430,3510
10431,3510
10432,3510
10433,3510
10434,3510
10435,3510
10436,3511
10437,3511
10438,3511
10439,3511
10440,3511
10441,3511
10442,3511
10443,3511
10444,3511
10445,3511
10446,3511
10447,3511
10448,3511
10449,3511
10450,3511
10451,3512
10452,3512
10453,3512
10454,3512
10455,3512
10456,3512
10457,3512
10458,3512
10459,3512
10460,3512
10461,3512
10462,3512
10463,3512
10464,3512
10465,3512
10466,3512
10467,3512
10468,3512
10469,3512
10470,3512
10471,3512
10472,3512
10473,3512
10474,3512
10475,3512
10476,3512
10477,3512
10478,3512
10479,3512
10480,3512
10481,3512
10482,3512
10483,3512
10484,3512
10485,3512
10486,3512
10487,3512
10488,3512
10489,3512
10490,3512
10491,3512
10492,3512
10493,3512
10494,3512
10495,3512
10496,3512
10497,3513
10498,3513
10499,3513
10500,3513
10501,3514
10502,3514
10503,3514
10504,3514
10505,3514
10506,3514
10507,3514
10508,3514
10509,3514
10510,3514
10511,3514
10512,3514
10513,3514
10514,3514
10515,3514
10516,3514
10517,3514
10518,3514
10519,3515
10520,3515
10521,3515
10522,3515
10523,3515
10524,3515
10525,3515
10526,3515
10527,3515
10528,3515
10529,3515
10530,3515
10531,3515
10532,3515
10533,3515
10534,3515
10535,3515
10536,3515
10537,3515
10538,3515
10539,3515
10540,3515
10541,3515
10542,3515
10543,3515
10544,3515
10545,3515
10546,3515
10547,3515
10548,3515
10549,3516
10550,3516
10551,3516
10552,3516
10553,3516
10554,3516
10555,3516
10556,3516
10557,3516
10558,3516
10559,3516
10560,3516
10561,3516
10562,3516
10563,3516
10564,3516
10565,3516
10566,3516
10567,3516
10568,3516
10569,3516
10570,3516
10571,3516
10572,3516
10573,3516
10574,3516
10575,3516
10576,3516
10577,3516
10578,3516
10579,3516
10580,3516
10581,3516
10582,3516
10583,3516
10584,3516
10585,3516
10586,3516
10587,3516
10588,3516
10589,3516
10590,3516
10591,3516
10592,3516
10593,3516
10594,3516
10595,3516
10596,3516
10597,3516
10598,3516
10599,3516
10600,3516
10601,3516
10602,3516
10603,3516
10604,3516
10605,3516
10606,3516
10607,3516
10608,3517
10609,3518
10610,3518
10611,3518
10612,3519
10613,3519
10614,3519
10615,3519
10616,3520
10617,3521
10618,3522
10619,3522
10620,3523
10621,3523
10622,3523
10623,3523
10624,3524
10625,3524
10626,3524
10627,3524
10628,3525
10629,3525
10630,3525
10631,3525
10632,3525
10633,3525
10634,3525
10635,3525
10636,3525
10637,3525
10638,3525
10639,3525
10640,3525
10641,3525
10642,3525
10643,3525
10644,3525
10645,3525
10646,3526
10647,3526
10648,3526
10649,3526
10650,3526
10651,3526
10652,3526
10653,3526
10654,3526
10655,3526
10656,3526
10657,3526
10658,3526
10659,3526
10660,3526
10661,3526
10662,3526
10663,3526
10664,3526
10665,3526
10666,3526
10667,3526
10668,3526
10669,3526
10670,3526
10671,3526
10672,3526
10673,3526
10674,3526
10675,3526
10676,3526
10677,3526
10678,3526
10679,3526
10680,3526
10681,3526
10682,3526
10683,3526
10684,3526
10685,3526
10686,3527
10687,3527
10688,3527
10689,3527
10690,3527
10691,3527
10692,3527
10693,3527
10694,3527
10695,3527
10696,3527
10697,3528
10698,3529
10699,3529
10700,3529
10701,3529
10702,3529
10703,3529
10704,3529
10705,3529
10706,3529
10707,3529
10708,3529
10709,3529
10710,3529
10711,3529
10712,3529
10713,3529
10714,3529
10715,3529
10716,3529
10717,3529
10718,3529
10719,3529
10720,3529
10721,3529
10722,3529
10723,3529
10724,3529
10725,3529
10726,3529
10727,3529
10728,3529
10729,3529
10730,3529
10731,3529
10732,3529
10733,3529
10734,3529
10735,3529
10736,3529
10737,3529
10738,3529
10739,3529
10740,3530
10741,3530
10742,3530
10743,3530
10744,3530
10745,3530
10746,3530
10747,3530
10748,3530
10749,3530
10750,3530
10751,3530
10752,3530
10753,3530
10754,3530
10755,3530
10756,3530
10757,3530
10758,3530
10759,3530
10760,3530
10761,3530
10762,3530
10763,3530
10764,3530
10765,3530
10766,3530
10767,3530
10768,3530
10769,3530
10770,3530
10771,3530
10772,3530
10773,3530
10774,3530
10775,3530
10776,3530
10777,3530
10778,3530
10779,3530
10780,3530
10781,3530
10782,3530
10783,3530
10784,3530
10785,3530
10786,3530
10787,3530
10788,3530
10789,3530
10790,3530
10791,3530
10792,3530
10793,3531
10794,3532
10795,3532
10796,3532
10797,3532
10798,3532
10799,3532
10800,3532
10801,3532
10802,3532
10803,3532
10804,3532
10805,3533
10806,3533
10807,3534
10808,3534
10809,3535
10810,3536
10811,3536
10812,3536
10813,3537
10814,3538
10815,3538
10816,3538
10817,3538
10818,3538
10819,3538
10820,3538
10821,3538
10822,3538
10823,3538
10824,3538
10825,3538
10826,3538
10827,3538
10828,3538
10829,3538
10830,3538
10831,3538
10832,3538
10833,3538
10834,3538
10835,3538
10836,3538
10837,3538
10838,3538
10839,3538
10840,3538
10841,3538
10842,3538
10843,3538
10844,3538
10845,3538
10846,3538
10847,3538
10848,3538
10849,3538
10850,3538
10851,3538
10852,3538
10853,3538
10854,3538
10855,3538
10856,3538
10857,3538
10858,3538
10859,3538
10860,3539
10861,3539
10862,3539
10863,3539
10864,3539
10865,3539
10866,3539
10867,3539
10868,3539
10869,3539
10870,3539
10871,3539
10872,3539
10873,3539
10874,3539
10875,3539
10876,3539
10877,3539
10878,3539
10879,3539
10880,3539
10881,3540
10882,3540
10883,3540
10884,3540
10885,3540
10886,3540
10887,3540
10888,3540
10889,3540
10890,3540
10891,3540
10892,3540
10893,3540
10894,3540
10895,3540
10896,3540
10897,3541
10898,3542
10899,3542
10900,3542
10901,3542
10902,3542
10903,3542
10904,3542
10905,3542
10906,3542
10907,3542
10908,3542
10909,3542
10910,3542
10911,3542
10912,3542
10913,3542
10914,3542
10915,3542
10916,3542
10917,3542
10918,3542
10919,3542
10920,3542
10921,3542
10922,3542
10923,3542
10924,3542
10925,3542
10926,3542
10927,3542
10928,3542
10929,3542
10930,3542
10931,3542
10932,3542
10933,3542
10934,3542
10935,3542
10936,3542
10937,3542
10938,3542
10939,3542
10940,3542
10941,3542
10942,3542
10943,3542
10944,3542
10945,3542
10946,3542
10947,3542
10948,3542
10949,3542
10950,3542
10951,3542
10952,3542
10953,3542
10954,3542
10955,3542
10956,3542
10957,3542
10958,3542
10959,3542
10960,3542
10961,3542
10962,3542
10963,3542
10964,3543
10965,3543
10966,3543
10967,3543
10968,3543
10969,3543
10970,3543
10971,3543
10972,3543
10973,3543
10974,3543
10975,3543
10976,3543
10977,3543
10978,3543
10979,3543
10980,3543
10981,3543
10982,3543
10983,3543
10984,3543
10985,3543
10986,3543
10987,3543
10988,3543
10989,3543
10990,3543
10991,3543
10992,3543
10993,3543
10994,3543
10995,3543
10996,3543
10997,3543
10998,3544
10999,3544
11000,3544
11001,3544
11002,3545
11003,3546
11004,3546
11005,3546
11006,3547
11007,3547
11008,3547
11009,3547
11010,3548
11011,3548
11012,3548
11013,3548
11014,3548
11015,3548
11016,3548
11017,3548
11018,3548
11019,3548
11020,3548
11021,3548
11022,3548
11023,3548
11024,3548
11025,3548
11026,3548
11027,3548
11028,3548
11029,3548
11030,3548
11031,3548
11032,3548
11033,3548
11034,3548
11035,3549
11036,3549
11037,3549
11038,3550
11039,3551
11040,3552
11041,3552
11042,3552
11043,3552
11044,3552
11045,3552
11046,3552
11047,3552
11048,3552
11049,3552
11050,3552
11051,3552
11052,3552
11053,3552
11054,3552
11055,3552
11056,3552
11057,3552
11058,3552
11059,3552
11060,3552
11061,3552
11062,3552
11063,3552
11064,3552
11065,3552
11066,3552
11067,3552
11068,3552
11069,3552
11070,3552
11071,3552
11072,3552
11073,3552
11074,3552
11075,3553
11076,3553
11077,3553
11078,3553
11079,3553
11080,3553
11081,3553
11082,3553
11083,3554
11084,3554
11085,3554
11086,3554
11087,3554
11088,3554
11089,3554
11090,3554
11091,3554
11092,3554
11093,3554
11094,3554
11095,3554
11096,3554
11097,3554
11098,3554
11099,3554
11100,3554
11101,3554
11102,3554
11103,3554
11104,3554
11105,3554
11106,3554
11107,3554
11108,3555
11109,3556
11110,3556
11111,3556
11112,3556
11113,3556
11114,3556
11115,3556
11116,3556
11117,3556
11118,3556
11119,3556
11120,3556
11121,3557
11122,3557
11123,3557
11124,3557
11125,3557
11126,3557
11127,3557
11128,3557
11129,3557
11130,3557
11131,3557
11132,3557
11133,3557
11134,3557
11135,3557
11136,3557
11137,3557
11138,3557
11139,3557
11140,3557
11141,3557
11142,3557
11143,3557
11144,3558
11145,3559
11146,3559
11147,3559
11148,3559
11149,3559
11150,3559
11151,3559
11152,3559
11153,3559
11154,3559
11155,3559
11156,3559
11157,3559
11158,3559
11159,3559
11160,3559
11161,3559
11162,3559
11163,3559
11164,3559
11165,3559
11166,3559
11167,3559
11168,3559
11169,3559
11170,3559
11171,3559
11172,3559
11173,3559
11174,3559
11175,3559
11176,3559
11177,3559
11178,3559
11179,3559
11180,3559
11181,3559
11182,3559
11183,3559
11184,3559
11185,3559
11186,3559
11187,3559
11188,3559
11189,3559
11190,3559
11191,3559
11192,3559
11193,3559
11194,3559
11195,3559
11196,3559
11197,3560
11198,3561
11199,3561
11200,3561
11201,3561
11202,3561
11203,3561
11204,3561
11205,3561
11206,3561
11207,3561
11208,3561
11209,3561
11210,3561
11211,3561
11212,3561
11213,3561
11214,3561
11215,3561
11216,3561
11217,3561
11218,3561
11219,3561
11220,3562
11221,3562
11222,3563
11223,3563
11224,3563
11225,3563
11226,3563
11227,3563
11228,3563
11229,3563
11230,3563
11231,3563
11232,3563
11233,3563
11234,3563
11235,3563
11236,3563
11237,3563
11238,3563
11239,3563
11240,3563
11241,3563
11242,3564
11243,3564
11244,3564
11245,3564
11246,3564
11247,3564
11248,3564
11249,3564
11250,3565
11251,3565
11252,3565
11253,3565
11254,3565
11255,3565
11256,3565
11257,3565
11258,3565
11259,3565
11260,3565
11261,3565
11262,3565
11263,3565
11264,3565
11265,3565
11266,3565
11267,3565
11268,3565
11269,3565
11270,3565
11271,3565
11272,3565
11273,3565
11274,3565
11275,3565
11276,3565
11277,3565
11278,3565
11279,3565
11280,3565
11281,3565
11282,3565
11283,3565
11284,3565
11285,3565
11286,3565
11287,3565
11288,3565
11289,3565
11290,3566
11291,3567
11292,3568
11293,3568
11294,3568
11295,3568
11296,3568
11297,3568
11298,3568
11299,3568
11300,3568
11301,3568
11302,3568
11303,3568
11304,3568
11305,3568
11306,3568
11307,3568
11308,3568
11309,3568
11310,3568
11311,3568
11312,3568
11313,3568
11314,3568
11315,3569
11316,3569
11317,3569
11318,3569
11319,3569
11320,3569
11321,3569
11322,3569
11323,3569
11324,3569
11325,3569
11326,3569
11327,3569
11328,3569
11329,3569
11330,3569
11331,3569
11332,3569
11333,3569
11334,3569
11335,3569
11336,3569
11337,3569
11338,3569
11339,3569
11340,3569
11341,3569
11342,3569
11343,3569
11344,3569
11345,3569
11346,3569
11347,3569
11348,3569
11349,3569
11350,3569
11351,3569
11352,3569
11353,3570
11354,3570
11355,3570
11356,3570
11357,3570
11358,3570
11359,3570
11360,3570
11361,3570
11362,3570
11363,3570
11364,3570
11365,3570
11366,3570
11367,3570
11368,3570
11369,3570
11370,3570
11371,3570
11372,3570
11373,3570
11374,3570
11375,3570
11376,3570
11377,3570
11378,3570
11379,3570
11380,3570
11381,3570
11382,3570
11383,3570
11384,3570
11385,3570
11386,3570
11387,3570
11388,3570
11389,3570
11390,3570
11391,3570
11392,3570
11393,3570
11394,3570
11395,3570
11396,3570
11397,3570
11398,3570
11399,3570
11400,3570
11401,3571
11402,3571
11403,3571
11404,3571
11405,3572
11406,3572
11407,3572
11408,3572
11409,3572
11410,3572
11411,3572
11412,3572
11413,3572
11414,3572
11415,3572
11416,3572
11417,3573
11418,3573
11419,3573
11420,3573
11421,3573
11422,3573
11423,3573
11424,3573
11425,3573
11426,3573
11427,3573
11428,3574
11429,3574
11430,3574
11431,3574
11432,3575
11433,3575
11434,3575
11435,3575
11436,3575
11437,3575
11438,3575
11439,3575
11440,3575
11441,3575
11442,3575
11443,3575
11444,3575
11445,3575
11446,3575
11447,3576
11448,3576
11449,3576
11450,3576
11451,3576
11452,3576
11453,3576
11454,3576
11455,3576
11456,3576
11457,3576
11458,3576
11459,3576
11460,3576
11461,3576
11462,3576
11463,3576
11464,3576
11465,3576
11466,3576
11467,3576
11468,3576
11469,3576
11470,3577
11471,3577
11472,3577
11473,3577
11474,3577
11475,3577
11476,3577
11477,3577
11478,3577
11479,3577
11480,3577
11481,3577
11482,3577
11483,3577
11484,3577
11485,3577
11486,3577
11487,3577
11488,3577
11489,3577
11490,3577
11491,3577
11492,3577
11493,3577
11494,3577
11495,3577
11496,3577
11497,3577
11498,3578
11499,3578
11500,3578
11501,3578
11502,3578
11503,3578
11504,3578
11505,3578
11506,3578
11507,3578
11508,3578
