Time(Iteration),CascadeUCB1-AttackThenQuit
14759,11194
14760,11194
14761,11194
14762,11194
14763,11194
14764,11194
14765,11194
14766,11194
14767,11194
14768,11194
14769,11194
14770,11194
14771,11194
14772,11194
14773,11194
14774,11194
14775,11194
14776,11194
14777,11194
14778,11194
14779,11194
14780,11194
14781,11194
14782,11194
14783,11194
14784,11194
14785,11194
14786,11194
14787,11194
14788,11194
14789,11194
14790,11194
14791,11194
14792,11194
14793,11194
14794,11194
14795,11194
14796,11194
14797,11194
14798,11194
14799,11194
14800,11194
14801,11194
14802,11194
14803,11194
14804,11194
14805,11194
14806,11194
14807,11194
14808,11194
14809,11194
14810,11194
14811,11194
14812,11194
14813,11194
14814,11194
14815,11194
14816,11194
14817,11194
14818,11194
14819,11194
14820,11194
14821,11194
14822,11194
14823,11194
14824,11194
14825,11194
14826,11194
14827,11194
14828,11194
14829,11194
14830,11194
14831,11194
14832,11194
14833,11194
14834,11194
14835,11194
14836,11194
14837,11194
14838,11194
14839,11194
14840,11194
14841,11194
14842,11194
14843,11194
14844,11194
14845,11194
14846,11194
14847,11194
14848,11194
14849,11194
14850,11194
14851,11194
14852,11194
14853,11194
14854,11194
14855,11194
14856,11194
14857,11194
14858,11194
14859,11194
14860,11194
14861,11194
14862,11194
14863,11194
14864,11194
14865,11194
14866,11194
14867,11194
14868,11194
14869,11194
14870,11194
14871,11194
14872,11194
14873,11194
14874,11194
14875,11194
14876,11194
14877,11194
14878,11194
14879,11194
14880,11194
14881,11194
14882,11194
14883,11194
14884,11194
14885,11194
14886,11194
14887,11194
14888,11194
14889,11194
14890,11194
14891,11194
14892,11194
14893,11194
14894,11194
14895,11194
14896,11194
14897,11194
14898,11194
14899,11194
14900,11194
14901,11194
14902,11194
14903,11194
14904,11194
14905,11194
14906,11194
14907,11194
14908,11194
14909,11194
14910,11194
14911,11194
14912,11194
14913,11194
14914,11194
14915,11194
14916,11194
14917,11194
14918,11194
14919,11194
14920,11194
14921,11194
14922,11194
14923,11194
14924,11194
14925,11194
14926,11194
14927,11194
14928,11194
14929,11194
14930,11194
14931,11194
14932,11194
14933,11194
14934,11194
14935,11194
14936,11194
14937,11194
14938,11194
14939,11194
14940,11194
14941,11194
14942,11194
14943,11194
14944,11194
14945,11194
14946,11194
14947,11194
14948,11194
14949,11194
14950,11194
14951,11194
14952,11194
14953,11194
14954,11194
14955,11194
14956,11194
14957,11194
14958,11194
14959,11194
14960,11194
14961,11194
14962,11194
14963,11194
14964,11194
14965,11194
14966,11194
14967,11194
14968,11194
14969,11194
14970,11194
14971,11194
14972,11194
14973,11194
14974,11194
14975,11194
14976,11194
14977,11194
14978,11194
14979,11194
14980,11194
14981,11194
14982,11194
14983,11194
14984,11194
14985,11194
14986,11194
14987,11194
14988,11194
14989,11194
14990,11194
14991,11194
14992,11194
14993,11194
14994,11194
14995,11194
14996,11194
14997,11194
14998,11194
14999,11194
15000,11194
15001,11194
15002,11194
15003,11194
15004,11194
15005,11194
15006,11194
15007,11194
15008,11194
15009,11194
15010,11194
15011,11194
15012,11194
15013,11194
15014,11194
15015,11194
15016,11194
15017,11194
15018,11194
15019,11194
15020,11194
15021,11194
15022,11194
15023,11194
15024,11194
15025,11194
15026,11194
15027,11194
15028,11194
15029,11194
15030,11194
15031,11194
15032,11194
15033,11194
15034,11194
15035,11194
15036,11194
15037,11194
15038,11194
15039,11194
15040,11194
15041,11194
15042,11194
15043,11194
15044,11194
15045,11194
15046,11194
15047,11194
15048,11194
15049,11194
15050,11194
15051,11194
15052,11194
15053,11194
15054,11194
15055,11194
15056,11194
15057,11194
15058,11194
15059,11194
15060,11194
15061,11194
15062,11194
15063,11194
15064,11194
15065,11194
15066,11194
15067,11194
15068,11194
15069,11194
15070,11194
15071,11194
15072,11194
15073,11194
15074,11194
15075,11194
15076,11194
15077,11194
15078,11194
15079,11194
15080,11194
15081,11194
15082,11194
15083,11194
15084,11194
15085,11194
15086,11194
15087,11194
15088,11194
15089,11194
15090,11194
15091,11194
15092,11194
15093,11194
15094,11194
15095,11194
15096,11194
15097,11194
15098,11194
15099,11194
15100,11194
15101,11194
15102,11194
15103,11194
15104,11194
15105,11194
15106,11194
15107,11194
15108,11194
15109,11194
15110,11194
15111,11194
15112,11194
15113,11194
15114,11194
15115,11194
15116,11194
15117,11194
15118,11194
15119,11194
15120,11194
15121,11194
15122,11194
15123,11194
15124,11194
15125,11194
15126,11194
15127,11194
15128,11194
15129,11194
15130,11194
15131,11194
15132,11194
15133,11194
15134,11194
15135,11194
15136,11194
15137,11194
15138,11194
15139,11194
15140,11194
15141,11194
15142,11194
15143,11194
15144,11194
15145,11194
15146,11194
15147,11194
15148,11194
15149,11194
15150,11194
15151,11194
15152,11194
15153,11194
15154,11194
15155,11194
15156,11194
15157,11194
15158,11194
15159,11194
15160,11194
15161,11194
15162,11194
15163,11194
15164,11194
15165,11194
15166,11194
15167,11194
15168,11194
15169,11194
15170,11194
15171,11194
15172,11194
15173,11194
15174,11194
15175,11194
15176,11194
15177,11194
15178,11194
15179,11194
15180,11194
15181,11194
15182,11194
15183,11194
15184,11194
15185,11194
15186,11194
15187,11194
15188,11194
15189,11194
15190,11194
15191,11194
15192,11194
15193,11194
15194,11194
15195,11194
15196,11194
15197,11194
15198,11194
15199,11194
15200,11194
15201,11194
15202,11194
15203,11194
15204,11194
15205,11194
15206,11194
15207,11194
15208,11194
15209,11194
15210,11194
15211,11194
15212,11194
15213,11194
15214,11194
15215,11194
15216,11194
15217,11194
15218,11194
15219,11194
15220,11194
15221,11194
15222,11194
15223,11194
15224,11194
15225,11194
15226,11194
15227,11194
15228,11194
15229,11194
15230,11194
15231,11194
15232,11194
15233,11194
15234,11194
15235,11194
15236,11194
15237,11194
15238,11194
15239,11194
15240,11194
15241,11194
15242,11194
15243,11194
15244,11194
15245,11194
15246,11194
15247,11194
15248,11194
15249,11194
15250,11194
15251,11194
15252,11194
15253,11194
15254,11194
15255,11194
15256,11194
15257,11194
15258,11194
15259,11194
15260,11194
15261,11194
15262,11194
15263,11194
15264,11194
15265,11194
15266,11194
15267,11194
15268,11194
15269,11194
15270,11194
15271,11194
15272,11194
15273,11194
15274,11194
15275,11194
15276,11194
15277,11194
15278,11194
15279,11194
15280,11194
15281,11194
15282,11194
15283,11194
15284,11194
15285,11194
15286,11194
15287,11194
15288,11194
15289,11194
15290,11194
15291,11194
15292,11194
15293,11194
15294,11194
15295,11194
15296,11194
15297,11194
15298,11194
15299,11194
15300,11194
15301,11194
15302,11194
15303,11194
15304,11194
15305,11194
15306,11194
15307,11194
15308,11194
15309,11194
15310,11194
15311,11194
15312,11194
15313,11194
15314,11194
15315,11194
15316,11194
15317,11194
15318,11194
15319,11194
15320,11194
15321,11194
15322,11194
15323,11194
15324,11194
15325,11194
15326,11194
15327,11194
15328,11194
15329,11194
15330,11194
15331,11194
15332,11194
15333,11194
15334,11194
15335,11194
15336,11194
15337,11194
15338,11194
15339,11194
15340,11194
15341,11194
15342,11194
15343,11194
15344,11194
15345,11194
15346,11194
15347,11194
15348,11194
15349,11194
15350,11194
15351,11194
15352,11194
15353,11194
15354,11194
15355,11194
15356,11194
15357,11194
15358,11194
15359,11194
15360,11194
15361,11194
15362,11194
15363,11194
15364,11194
15365,11194
15366,11194
15367,11194
15368,11194
15369,11194
15370,11194
15371,11194
15372,11194
15373,11194
15374,11194
15375,11194
15376,11194
15377,11194
15378,11194
15379,11194
15380,11194
15381,11194
15382,11194
15383,11194
15384,11194
15385,11194
15386,11194
15387,11194
15388,11194
15389,11194
15390,11194
15391,11194
15392,11194
15393,11194
15394,11194
15395,11194
15396,11194
15397,11194
15398,11194
15399,11194
15400,11194
15401,11194
15402,11194
15403,11194
15404,11194
15405,11194
15406,11194
15407,11194
15408,11194
15409,11194
15410,11194
15411,11194
15412,11194
15413,11194
15414,11194
15415,11194
15416,11194
15417,11194
15418,11194
15419,11194
15420,11194
15421,11194
15422,11194
15423,11194
15424,11194
15425,11194
15426,11194
15427,11194
15428,11194
15429,11194
15430,11194
15431,11194
15432,11194
15433,11194
15434,11194
15435,11194
15436,11194
15437,11194
15438,11194
15439,11194
15440,11194
15441,11194
15442,11194
15443,11194
15444,11194
15445,11194
15446,11194
15447,11194
15448,11194
15449,11194
15450,11194
15451,11194
15452,11194
15453,11194
15454,11194
15455,11194
15456,11194
15457,11194
15458,11194
15459,11194
15460,11194
15461,11194
15462,11194
15463,11194
15464,11194
15465,11194
15466,11194
15467,11194
15468,11194
15469,11194
15470,11194
15471,11194
15472,11194
15473,11194
15474,11194
15475,11194
15476,11194
15477,11194
15478,11194
15479,11194
15480,11194
15481,11194
15482,11194
15483,11194
15484,11194
15485,11194
15486,11194
15487,11194
15488,11194
15489,11194
15490,11194
15491,11194
15492,11194
15493,11194
15494,11194
15495,11194
15496,11194
15497,11194
15498,11194
15499,11194
15500,11194
15501,11194
15502,11194
15503,11194
15504,11194
15505,11194
15506,11194
15507,11194
15508,11194
15509,11194
15510,11194
15511,11194
15512,11194
15513,11194
15514,11194
15515,11194
15516,11194
15517,11194
15518,11194
15519,11194
15520,11194
15521,11194
15522,11194
15523,11194
15524,11194
15525,11194
15526,11194
15527,11194
15528,11194
15529,11194
15530,11194
15531,11194
15532,11194
15533,11194
15534,11194
15535,11194
15536,11194
15537,11194
15538,11194
15539,11194
15540,11194
15541,11194
15542,11194
15543,11194
15544,11194
15545,11194
15546,11194
15547,11194
15548,11194
15549,11194
15550,11194
15551,11194
15552,11194
15553,11194
15554,11194
15555,11194
15556,11194
15557,11194
15558,11194
15559,11194
15560,11194
15561,11194
15562,11194
15563,11194
15564,11194
15565,11194
15566,11194
15567,11194
15568,11194
15569,11194
15570,11194
15571,11194
15572,11194
15573,11194
15574,11194
15575,11194
15576,11194
15577,11194
15578,11194
15579,11194
15580,11194
15581,11194
15582,11194
15583,11194
15584,11194
15585,11194
15586,11194
15587,11194
15588,11194
15589,11194
15590,11194
15591,11194
15592,11194
15593,11194
15594,11194
15595,11194
15596,11194
15597,11194
15598,11194
15599,11194
15600,11194
15601,11194
15602,11194
15603,11194
15604,11194
15605,11194
15606,11194
15607,11194
15608,11194
15609,11194
15610,11194
15611,11194
15612,11194
15613,11194
15614,11194
15615,11194
15616,11194
15617,11194
15618,11194
15619,11194
15620,11194
15621,11194
15622,11194
15623,11194
15624,11194
15625,11194
15626,11194
15627,11194
15628,11194
15629,11194
15630,11194
15631,11194
15632,11194
15633,11194
15634,11194
15635,11194
15636,11194
15637,11194
15638,11194
15639,11194
15640,11194
15641,11194
15642,11194
15643,11194
15644,11194
15645,11194
15646,11194
15647,11194
15648,11194
15649,11194
15650,11194
15651,11194
15652,11194
15653,11194
15654,11194
15655,11194
15656,11194
15657,11194
15658,11194
15659,11194
15660,11194
15661,11194
15662,11194
15663,11194
15664,11194
15665,11194
15666,11194
15667,11194
15668,11194
15669,11194
15670,11194
15671,11194
15672,11194
15673,11194
15674,11194
15675,11194
15676,11194
15677,11194
15678,11194
15679,11194
15680,11194
15681,11194
15682,11194
15683,11194
15684,11194
15685,11194
15686,11194
15687,11194
15688,11194
15689,11194
15690,11194
15691,11194
15692,11194
15693,11194
15694,11194
15695,11194
15696,11194
15697,11194
15698,11194
15699,11194
15700,11194
15701,11194
15702,11194
15703,11194
15704,11194
15705,11194
15706,11194
15707,11194
15708,11194
15709,11194
15710,11194
15711,11194
15712,11194
15713,11194
15714,11194
15715,11194
15716,11194
15717,11194
15718,11194
15719,11194
15720,11194
15721,11194
15722,11194
15723,11194
15724,11194
15725,11194
15726,11194
15727,11194
15728,11194
15729,11194
15730,11194
15731,11194
15732,11194
15733,11194
15734,11194
15735,11194
15736,11194
15737,11194
15738,11194
15739,11194
15740,11194
15741,11194
15742,11194
15743,11194
15744,11194
15745,11194
15746,11194
15747,11194
15748,11194
15749,11194
15750,11194
15751,11194
15752,11194
15753,11194
15754,11194
15755,11194
15756,11194
15757,11194
15758,11194
15759,11194
15760,11194
15761,11194
15762,11194
15763,11194
15764,11194
15765,11194
15766,11194
15767,11194
15768,11194
15769,11194
15770,11194
15771,11194
15772,11194
15773,11194
15774,11194
15775,11194
15776,11194
15777,11194
15778,11194
15779,11194
15780,11194
15781,11194
15782,11194
15783,11194
15784,11194
15785,11194
15786,11194
15787,11194
15788,11194
15789,11194
15790,11194
15791,11194
15792,11194
15793,11194
15794,11194
15795,11194
15796,11194
15797,11194
15798,11194
15799,11194
15800,11194
15801,11194
15802,11194
15803,11194
15804,11194
15805,11194
15806,11194
15807,11194
15808,11194
15809,11194
15810,11194
15811,11194
15812,11194
15813,11194
15814,11194
15815,11194
15816,11194
15817,11194
15818,11194
15819,11194
15820,11194
15821,11194
15822,11194
15823,11194
15824,11194
15825,11194
15826,11194
15827,11194
15828,11194
15829,11194
15830,11194
15831,11194
15832,11194
15833,11194
15834,11194
15835,11194
15836,11194
15837,11194
15838,11194
15839,11194
15840,11194
15841,11194
15842,11194
15843,11194
15844,11194
15845,11194
15846,11194
15847,11194
15848,11194
15849,11194
15850,11194
15851,11194
15852,11194
15853,11194
15854,11194
15855,11194
15856,11194
15857,11194
15858,11194
15859,11194
15860,11194
15861,11194
15862,11194
15863,11194
15864,11194
15865,11194
15866,11194
15867,11194
15868,11194
15869,11194
15870,11194
15871,11194
15872,11194
15873,11194
15874,11194
15875,11194
15876,11194
15877,11194
15878,11194
15879,11194
15880,11194
15881,11194
15882,11194
15883,11194
15884,11194
15885,11194
15886,11194
15887,11194
15888,11194
15889,11194
15890,11194
15891,11194
15892,11194
15893,11194
15894,11194
15895,11194
15896,11194
15897,11194
15898,11194
15899,11194
15900,11194
15901,11194
15902,11194
15903,11194
15904,11194
15905,11194
15906,11194
15907,11194
15908,11194
15909,11194
15910,11194
15911,11194
15912,11194
15913,11194
15914,11194
15915,11194
15916,11194
15917,11194
15918,11194
15919,11194
15920,11194
15921,11194
15922,11194
15923,11194
15924,11194
15925,11194
15926,11194
15927,11194
15928,11194
15929,11194
15930,11194
15931,11194
15932,11194
15933,11194
15934,11194
15935,11194
15936,11194
15937,11194
15938,11194
15939,11194
15940,11194
15941,11194
15942,11194
15943,11194
15944,11194
15945,11194
15946,11194
15947,11194
15948,11194
15949,11194
15950,11194
15951,11194
15952,11194
15953,11194
15954,11194
15955,11194
15956,11194
15957,11194
15958,11194
15959,11194
15960,11194
15961,11194
15962,11194
15963,11194
15964,11194
15965,11194
15966,11194
15967,11194
15968,11194
15969,11194
15970,11194
15971,11194
15972,11194
15973,11194
15974,11194
15975,11194
15976,11194
15977,11194
15978,11194
15979,11194
15980,11194
15981,11194
15982,11194
15983,11194
15984,11194
15985,11194
15986,11194
15987,11194
15988,11194
15989,11194
15990,11194
15991,11194
15992,11194
15993,11194
15994,11194
15995,11194
15996,11194
15997,11194
15998,11194
15999,11194
16000,11194
16001,11194
16002,11194
16003,11194
16004,11194
16005,11194
16006,11194
16007,11194
16008,11194
16009,11194
16010,11194
16011,11194
16012,11194
16013,11194
16014,11194
16015,11194
16016,11194
16017,11194
16018,11194
16019,11194
16020,11194
16021,11194
16022,11194
16023,11194
16024,11194
16025,11194
16026,11194
16027,11194
16028,11194
16029,11194
16030,11194
16031,11194
16032,11194
16033,11194
16034,11194
16035,11194
16036,11194
16037,11194
16038,11194
16039,11194
16040,11194
16041,11194
16042,11194
16043,11194
16044,11194
16045,11194
16046,11194
16047,11194
16048,11194
16049,11194
16050,11194
16051,11194
16052,11194
16053,11194
16054,11194
16055,11194
16056,11194
16057,11194
16058,11194
16059,11194
16060,11194
16061,11194
16062,11194
16063,11194
16064,11194
16065,11194
16066,11194
16067,11194
16068,11194
16069,11194
16070,11194
16071,11194
16072,11194
16073,11194
16074,11194
16075,11194
16076,11194
16077,11194
16078,11194
16079,11194
16080,11194
16081,11194
16082,11194
16083,11194
16084,11194
16085,11194
16086,11194
16087,11194
16088,11194
16089,11194
16090,11194
16091,11194
16092,11194
16093,11194
16094,11194
16095,11194
16096,11194
16097,11194
16098,11194
16099,11194
16100,11194
16101,11194
16102,11194
16103,11194
16104,11194
16105,11194
16106,11194
16107,11194
16108,11194
16109,11194
16110,11194
16111,11194
16112,11194
16113,11194
16114,11194
16115,11194
16116,11194
16117,11194
16118,11194
16119,11194
16120,11194
16121,11194
16122,11194
16123,11194
16124,11194
16125,11194
16126,11194
16127,11194
16128,11194
16129,11194
16130,11194
16131,11194
16132,11194
16133,11194
16134,11194
16135,11194
16136,11194
16137,11194
16138,11194
16139,11194
16140,11194
16141,11194
16142,11194
16143,11194
16144,11194
16145,11194
16146,11194
16147,11194
16148,11194
16149,11194
16150,11194
16151,11194
16152,11194
16153,11194
16154,11194
16155,11194
16156,11194
16157,11194
16158,11194
16159,11194
16160,11194
16161,11194
16162,11194
16163,11194
16164,11194
16165,11194
16166,11194
16167,11194
16168,11194
16169,11194
16170,11194
16171,11194
16172,11194
16173,11194
16174,11194
16175,11194
16176,11194
16177,11194
16178,11194
16179,11194
