Time(Iteration),CascadeUCB1-AttackThenQuit
16795,1292
16796,1292
16797,1292
16798,1292
16799,1292
16800,1292
16801,1292
16802,1292
16803,1292
16804,1292
16805,1292
16806,1292
16807,1292
16808,1292
16809,1292
16810,1292
16811,1292
16812,1292
16813,1292
16814,1292
16815,1292
16816,1292
16817,1292
16818,1292
16819,1292
16820,1292
16821,1292
16822,1292
16823,1292
16824,1292
16825,1292
16826,1292
16827,1292
16828,1292
16829,1292
16830,1292
16831,1292
16832,1292
16833,1292
16834,1292
16835,1292
16836,1292
16837,1292
16838,1292
16839,1292
16840,1292
16841,1292
16842,1292
16843,1292
16844,1292
16845,1292
16846,1292
16847,1292
16848,1292
16849,1292
16850,1292
16851,1292
16852,1292
16853,1292
16854,1292
16855,1292
16856,1292
16857,1292
16858,1292
16859,1292
16860,1292
16861,1292
16862,1292
16863,1292
16864,1292
16865,1292
16866,1292
16867,1292
16868,1292
16869,1292
16870,1292
16871,1292
16872,1292
16873,1292
16874,1292
16875,1292
16876,1292
16877,1292
16878,1292
16879,1292
16880,1292
16881,1292
16882,1292
16883,1292
16884,1292
16885,1292
16886,1292
16887,1292
16888,1292
16889,1292
16890,1292
16891,1292
16892,1292
16893,1292
16894,1292
16895,1292
16896,1292
16897,1292
16898,1292
16899,1292
16900,1292
16901,1292
16902,1292
16903,1292
16904,1292
16905,1292
16906,1292
16907,1292
16908,1292
16909,1292
16910,1292
16911,1292
16912,1292
16913,1292
16914,1292
16915,1292
16916,1292
16917,1292
16918,1292
16919,1292
16920,1292
16921,1292
16922,1292
16923,1292
16924,1292
16925,1292
16926,1292
16927,1292
16928,1292
16929,1292
16930,1292
16931,1292
16932,1292
16933,1292
16934,1292
16935,1292
16936,1292
16937,1292
16938,1292
16939,1292
16940,1292
16941,1292
16942,1292
16943,1292
16944,1292
16945,1292
16946,1292
16947,1292
16948,1292
16949,1292
16950,1292
16951,1292
16952,1292
16953,1292
16954,1292
16955,1292
16956,1292
16957,1292
16958,1292
16959,1292
16960,1292
16961,1292
16962,1292
16963,1292
16964,1292
16965,1292
16966,1292
16967,1292
16968,1292
16969,1292
16970,1292
16971,1292
16972,1292
16973,1292
16974,1292
16975,1292
16976,1292
16977,1292
16978,1292
16979,1292
16980,1292
16981,1292
16982,1292
16983,1292
16984,1292
16985,1292
16986,1292
16987,1292
16988,1292
16989,1292
16990,1292
16991,1292
16992,1292
16993,1292
16994,1292
16995,1292
16996,1292
16997,1292
16998,1292
16999,1292
17000,1292
17001,1292
17002,1292
17003,1292
17004,1292
17005,1292
17006,1292
17007,1292
17008,1292
17009,1292
17010,1292
17011,1292
17012,1292
17013,1292
17014,1292
17015,1292
17016,1292
17017,1292
17018,1292
17019,1292
17020,1292
17021,1292
17022,1292
17023,1292
17024,1292
17025,1292
17026,1292
17027,1292
17028,1292
17029,1292
17030,1292
17031,1292
17032,1292
17033,1292
17034,1292
17035,1292
17036,1292
17037,1292
17038,1292
17039,1292
17040,1292
17041,1292
17042,1292
17043,1292
17044,1292
17045,1292
17046,1292
17047,1292
17048,1292
17049,1292
17050,1292
17051,1292
17052,1292
17053,1292
17054,1292
17055,1292
17056,1292
17057,1292
17058,1292
17059,1292
17060,1292
17061,1292
17062,1292
17063,1292
17064,1292
17065,1292
17066,1292
17067,1292
17068,1292
17069,1292
17070,1292
17071,1292
17072,1292
17073,1292
17074,1292
17075,1292
17076,1292
17077,1292
17078,1292
17079,1292
17080,1292
17081,1292
17082,1292
17083,1292
17084,1292
17085,1292
17086,1292
17087,1292
17088,1292
17089,1292
17090,1292
17091,1292
17092,1292
17093,1292
17094,1292
17095,1292
17096,1292
17097,1292
17098,1292
17099,1292
17100,1292
17101,1292
17102,1292
17103,1292
17104,1292
17105,1292
17106,1292
17107,1292
17108,1292
17109,1292
17110,1292
17111,1292
17112,1292
17113,1292
17114,1292
17115,1292
17116,1292
17117,1292
17118,1292
17119,1292
17120,1292
17121,1292
17122,1292
17123,1292
17124,1292
17125,1292
17126,1292
17127,1292
17128,1292
17129,1292
17130,1292
17131,1292
17132,1292
17133,1292
17134,1292
17135,1292
17136,1292
17137,1292
17138,1292
17139,1292
17140,1292
17141,1292
17142,1292
17143,1292
17144,1292
17145,1292
17146,1292
17147,1292
17148,1292
17149,1292
17150,1292
17151,1292
17152,1292
17153,1292
17154,1292
17155,1292
17156,1292
17157,1292
17158,1292
17159,1292
17160,1292
17161,1292
17162,1292
17163,1292
17164,1292
17165,1292
17166,1292
17167,1292
17168,1292
17169,1292
17170,1292
17171,1292
17172,1292
17173,1292
17174,1292
17175,1292
17176,1292
17177,1292
17178,1292
17179,1292
17180,1292
17181,1292
17182,1292
17183,1292
17184,1292
17185,1292
17186,1292
17187,1292
17188,1292
17189,1292
17190,1292
17191,1292
17192,1292
17193,1292
17194,1292
17195,1292
17196,1292
17197,1292
17198,1292
17199,1292
17200,1292
17201,1292
17202,1292
17203,1292
17204,1292
17205,1292
17206,1292
17207,1292
17208,1292
17209,1292
17210,1292
17211,1292
17212,1292
17213,1292
17214,1292
17215,1292
17216,1292
17217,1292
17218,1292
17219,1292
17220,1292
17221,1292
17222,1292
17223,1292
17224,1292
17225,1292
17226,1292
17227,1292
17228,1292
17229,1292
17230,1292
17231,1292
17232,1292
17233,1292
17234,1292
17235,1292
17236,1292
17237,1292
17238,1292
17239,1292
17240,1292
17241,1292
17242,1292
17243,1292
17244,1292
17245,1292
17246,1292
17247,1292
17248,1292
17249,1292
17250,1292
17251,1292
17252,1292
17253,1292
17254,1292
17255,1292
17256,1292
17257,1292
17258,1292
17259,1292
17260,1292
17261,1292
17262,1292
17263,1292
17264,1292
17265,1292
17266,1292
17267,1292
17268,1292
17269,1292
17270,1292
17271,1292
17272,1292
17273,1292
17274,1292
17275,1292
17276,1292
17277,1292
17278,1292
17279,1292
17280,1292
17281,1292
17282,1292
17283,1292
17284,1292
17285,1292
17286,1292
17287,1292
17288,1292
17289,1292
17290,1292
17291,1292
17292,1292
17293,1292
17294,1292
17295,1292
17296,1292
17297,1292
17298,1292
17299,1292
17300,1292
17301,1292
17302,1292
17303,1292
17304,1292
17305,1292
17306,1292
17307,1292
17308,1292
17309,1292
17310,1292
17311,1292
17312,1292
17313,1292
17314,1292
17315,1292
17316,1292
17317,1292
17318,1292
17319,1292
17320,1292
17321,1292
17322,1292
17323,1292
17324,1292
17325,1292
17326,1292
17327,1292
17328,1292
17329,1292
17330,1292
17331,1292
17332,1292
17333,1292
17334,1292
17335,1292
17336,1292
17337,1292
17338,1292
17339,1292
17340,1292
17341,1292
17342,1292
17343,1292
17344,1292
17345,1292
17346,1292
17347,1292
17348,1292
17349,1292
17350,1292
17351,1292
17352,1292
17353,1292
17354,1292
17355,1292
17356,1292
17357,1292
17358,1292
17359,1292
17360,1292
17361,1292
17362,1292
17363,1292
17364,1292
17365,1292
17366,1292
17367,1292
17368,1292
17369,1292
17370,1292
17371,1292
17372,1292
17373,1292
17374,1292
17375,1292
17376,1292
17377,1292
17378,1292
17379,1292
17380,1292
17381,1292
17382,1292
17383,1292
17384,1292
17385,1292
17386,1292
17387,1292
17388,1292
17389,1292
17390,1292
17391,1292
17392,1292
17393,1292
17394,1292
17395,1292
17396,1292
17397,1292
17398,1292
17399,1292
17400,1292
17401,1292
17402,1292
17403,1292
17404,1292
17405,1292
17406,1292
17407,1292
17408,1292
17409,1292
17410,1292
17411,1292
17412,1292
17413,1292
17414,1292
17415,1292
17416,1292
17417,1292
17418,1292
17419,1292
17420,1292
17421,1292
17422,1292
17423,1292
17424,1292
17425,1292
17426,1292
17427,1292
17428,1292
17429,1292
17430,1292
17431,1292
17432,1292
17433,1292
17434,1292
17435,1292
17436,1292
17437,1292
17438,1292
17439,1292
17440,1292
17441,1292
17442,1292
17443,1292
17444,1292
17445,1292
17446,1292
17447,1292
17448,1292
17449,1292
17450,1292
17451,1292
17452,1292
17453,1292
17454,1292
17455,1292
17456,1292
17457,1292
17458,1292
17459,1292
17460,1292
17461,1292
17462,1292
17463,1292
17464,1292
17465,1292
17466,1292
17467,1292
17468,1292
17469,1292
17470,1292
17471,1292
17472,1292
17473,1292
17474,1292
17475,1292
17476,1292
17477,1292
17478,1292
17479,1292
17480,1292
17481,1292
17482,1292
17483,1292
17484,1292
17485,1292
17486,1292
17487,1292
17488,1292
17489,1292
17490,1292
17491,1292
17492,1292
17493,1292
17494,1292
17495,1292
17496,1292
17497,1292
17498,1292
17499,1292
17500,1292
17501,1292
17502,1292
17503,1292
17504,1292
17505,1292
17506,1292
17507,1292
17508,1292
17509,1292
17510,1292
17511,1292
17512,1292
17513,1292
17514,1292
17515,1292
17516,1292
17517,1292
17518,1292
17519,1292
17520,1292
17521,1292
17522,1292
17523,1292
17524,1292
17525,1292
17526,1292
17527,1292
17528,1292
17529,1292
17530,1292
17531,1292
17532,1292
17533,1292
17534,1292
17535,1292
17536,1292
17537,1292
17538,1292
17539,1292
17540,1292
17541,1292
17542,1292
17543,1292
17544,1292
17545,1292
17546,1292
17547,1292
17548,1292
17549,1292
17550,1292
17551,1292
17552,1292
17553,1292
17554,1292
17555,1292
17556,1292
17557,1292
17558,1292
17559,1292
17560,1292
17561,1292
17562,1292
17563,1292
17564,1292
17565,1292
17566,1292
17567,1292
17568,1292
17569,1292
17570,1292
17571,1292
17572,1292
17573,1292
17574,1292
17575,1292
17576,1292
17577,1292
17578,1292
17579,1292
17580,1292
17581,1292
17582,1292
17583,1292
17584,1292
17585,1292
17586,1292
17587,1292
17588,1292
17589,1292
17590,1292
17591,1292
17592,1292
17593,1292
17594,1292
17595,1292
17596,1292
17597,1292
17598,1292
17599,1292
17600,1292
17601,1292
17602,1292
17603,1292
17604,1292
17605,1292
17606,1292
17607,1292
17608,1292
17609,1292
17610,1292
17611,1292
17612,1292
17613,1292
17614,1292
17615,1292
17616,1292
17617,1292
17618,1292
17619,1292
17620,1292
17621,1292
17622,1292
17623,1292
17624,1292
17625,1292
17626,1292
17627,1292
17628,1292
17629,1292
17630,1292
17631,1292
17632,1292
17633,1292
17634,1292
17635,1292
17636,1292
17637,1292
17638,1292
17639,1292
17640,1292
17641,1292
17642,1292
17643,1292
17644,1292
17645,1292
17646,1292
17647,1292
17648,1292
17649,1292
17650,1292
17651,1292
17652,1292
17653,1292
17654,1292
17655,1292
17656,1292
17657,1292
17658,1292
17659,1292
17660,1292
17661,1292
17662,1292
17663,1292
17664,1292
17665,1292
17666,1292
17667,1292
17668,1292
17669,1292
17670,1292
17671,1292
17672,1292
17673,1292
17674,1292
17675,1292
17676,1292
17677,1292
17678,1292
17679,1292
17680,1292
17681,1292
17682,1292
17683,1292
17684,1292
17685,1292
17686,1292
17687,1292
17688,1292
17689,1292
17690,1292
17691,1292
17692,1292
17693,1292
17694,1292
17695,1292
17696,1292
17697,1292
17698,1292
17699,1292
17700,1292
17701,1292
17702,1292
17703,1292
17704,1292
17705,1292
17706,1292
17707,1292
17708,1292
17709,1292
17710,1292
17711,1292
17712,1292
17713,1292
17714,1292
17715,1292
17716,1292
17717,1292
17718,1292
17719,1292
17720,1292
17721,1292
17722,1292
17723,1292
17724,1292
17725,1292
17726,1292
17727,1292
17728,1292
17729,1292
17730,1292
17731,1292
17732,1292
17733,1292
17734,1292
17735,1292
17736,1292
17737,1292
17738,1292
17739,1292
17740,1292
17741,1292
17742,1292
17743,1292
17744,1292
17745,1292
17746,1292
17747,1292
17748,1292
17749,1292
17750,1292
17751,1292
17752,1292
17753,1292
17754,1292
17755,1292
17756,1292
17757,1292
17758,1292
17759,1292
17760,1292
17761,1292
17762,1292
17763,1292
17764,1292
17765,1292
17766,1292
17767,1292
17768,1292
17769,1292
17770,1292
17771,1292
17772,1292
17773,1292
17774,1292
17775,1292
17776,1292
17777,1292
17778,1292
17779,1292
17780,1292
17781,1292
17782,1292
17783,1292
17784,1292
17785,1292
17786,1292
17787,1292
17788,1292
17789,1292
17790,1292
17791,1292
17792,1292
17793,1292
17794,1292
17795,1292
17796,1292
17797,1292
17798,1292
17799,1292
17800,1292
17801,1292
17802,1292
17803,1292
17804,1292
17805,1292
17806,1292
17807,1292
17808,1292
17809,1292
17810,1292
17811,1292
17812,1292
17813,1292
17814,1292
17815,1292
17816,1292
17817,1292
17818,1292
17819,1292
17820,1292
17821,1292
17822,1292
17823,1292
17824,1292
17825,1292
17826,1292
17827,1292
17828,1292
17829,1292
17830,1292
17831,1292
17832,1292
17833,1292
17834,1292
17835,1292
17836,1292
17837,1292
17838,1292
17839,1292
17840,1292
17841,1292
17842,1292
17843,1292
17844,1292
17845,1292
17846,1292
17847,1292
17848,1292
17849,1292
17850,1292
17851,1292
17852,1292
17853,1292
17854,1292
17855,1292
17856,1292
17857,1292
17858,1292
17859,1292
17860,1292
17861,1292
17862,1292
17863,1292
17864,1292
17865,1292
17866,1292
17867,1292
17868,1292
17869,1292
17870,1292
17871,1292
17872,1292
17873,1292
17874,1292
17875,1292
17876,1292
17877,1292
17878,1292
17879,1292
17880,1292
17881,1292
17882,1292
17883,1292
17884,1292
17885,1292
17886,1292
17887,1292
17888,1292
17889,1292
17890,1292
17891,1292
17892,1292
17893,1292
17894,1292
17895,1292
17896,1292
17897,1292
17898,1292
17899,1292
17900,1292
17901,1292
17902,1292
17903,1292
17904,1292
17905,1292
17906,1292
17907,1292
17908,1292
17909,1292
17910,1292
17911,1292
17912,1292
17913,1292
17914,1292
17915,1292
17916,1292
17917,1292
17918,1292
17919,1292
17920,1292
17921,1292
17922,1292
17923,1292
17924,1292
17925,1292
17926,1292
17927,1292
17928,1292
17929,1292
17930,1292
17931,1292
17932,1292
17933,1292
17934,1292
17935,1292
17936,1292
17937,1292
17938,1292
17939,1292
17940,1292
17941,1292
17942,1292
17943,1292
17944,1292
17945,1292
17946,1292
17947,1292
17948,1292
17949,1292
17950,1292
17951,1292
17952,1292
17953,1292
17954,1292
17955,1292
17956,1292
17957,1292
17958,1292
17959,1292
17960,1292
17961,1292
17962,1292
17963,1292
17964,1292
17965,1292
17966,1292
17967,1292
17968,1292
17969,1292
17970,1292
17971,1292
17972,1292
17973,1292
17974,1292
17975,1292
17976,1292
17977,1292
17978,1292
17979,1292
17980,1292
17981,1292
17982,1292
17983,1292
17984,1292
17985,1292
17986,1292
17987,1292
17988,1292
17989,1292
17990,1292
17991,1292
17992,1292
17993,1292
17994,1292
17995,1292
17996,1292
17997,1292
17998,1292
17999,1292
18000,1292
18001,1292
18002,1292
18003,1292
18004,1292
18005,1292
18006,1292
18007,1292
18008,1292
18009,1292
18010,1292
18011,1292
18012,1292
18013,1292
18014,1292
18015,1292
18016,1292
18017,1292
18018,1292
18019,1292
18020,1292
18021,1292
18022,1292
18023,1292
18024,1292
18025,1292
18026,1292
18027,1292
18028,1292
18029,1292
18030,1292
18031,1292
18032,1292
18033,1292
18034,1292
18035,1292
18036,1292
18037,1292
18038,1292
18039,1292
18040,1292
18041,1292
18042,1292
18043,1292
18044,1292
18045,1292
18046,1292
18047,1292
18048,1292
18049,1292
18050,1292
18051,1292
18052,1292
18053,1292
18054,1292
18055,1292
18056,1292
18057,1292
18058,1292
18059,1292
18060,1292
18061,1292
18062,1292
18063,1292
18064,1292
18065,1292
18066,1292
18067,1292
18068,1292
18069,1292
18070,1292
18071,1292
18072,1292
18073,1292
18074,1292
18075,1292
18076,1292
18077,1292
18078,1292
18079,1292
18080,1292
18081,1292
18082,1292
18083,1292
18084,1292
18085,1292
18086,1292
18087,1292
18088,1292
18089,1292
18090,1292
18091,1292
18092,1292
18093,1292
18094,1292
18095,1292
18096,1292
18097,1292
18098,1292
18099,1292
18100,1292
18101,1292
18102,1292
18103,1292
18104,1292
18105,1292
18106,1292
18107,1292
18108,1292
18109,1292
18110,1292
18111,1292
18112,1292
18113,1292
18114,1292
18115,1292
18116,1292
18117,1292
18118,1292
18119,1292
18120,1292
18121,1292
18122,1292
18123,1292
18124,1292
18125,1292
18126,1292
18127,1292
18128,1292
18129,1292
18130,1292
18131,1292
18132,1292
18133,1292
18134,1292
18135,1292
18136,1292
18137,1292
18138,1292
18139,1292
18140,1292
18141,1292
18142,1292
18143,1292
18144,1292
18145,1292
18146,1292
18147,1292
18148,1292
18149,1292
18150,1292
18151,1292
18152,1292
18153,1292
18154,1292
18155,1292
18156,1292
18157,1292
18158,1292
18159,1292
18160,1292
18161,1292
18162,1292
18163,1292
18164,1292
18165,1292
18166,1292
18167,1292
18168,1292
18169,1292
18170,1292
18171,1292
18172,1292
18173,1292
18174,1292
18175,1292
18176,1292
18177,1292
18178,1292
18179,1292
18180,1292
18181,1292
18182,1292
18183,1292
18184,1292
18185,1292
18186,1292
18187,1292
18188,1292
18189,1292
18190,1292
18191,1292
18192,1292
18193,1292
18194,1292
18195,1292
18196,1292
18197,1292
18198,1292
18199,1292
18200,1292
18201,1292
18202,1292
18203,1292
18204,1292
18205,1292
18206,1292
18207,1292
18208,1292
18209,1292
18210,1292
18211,1292
18212,1292
18213,1292
18214,1292
18215,1292
18216,1292
18217,1292
18218,1292
18219,1292
18220,1292
18221,1292
18222,1292
18223,1292
18224,1292
18225,1292
18226,1292
18227,1292
18228,1292
18229,1292
18230,1292
18231,1292
18232,1292
18233,1292
18234,1292
18235,1292
18236,1292
18237,1292
18238,1292
18239,1292
18240,1292
18241,1292
18242,1292
18243,1292
18244,1292
18245,1292
18246,1292
18247,1292
18248,1292
18249,1292
18250,1292
18251,1292
18252,1292
18253,1292
18254,1292
18255,1292
18256,1292
18257,1292
18258,1292
18259,1292
18260,1292
18261,1292
18262,1292
18263,1292
18264,1292
18265,1292
18266,1292
18267,1292
18268,1292
18269,1292
18270,1292
18271,1292
18272,1292
18273,1292
18274,1292
18275,1292
18276,1292
18277,1292
18278,1292
18279,1292
18280,1292
18281,1292
18282,1292
18283,1292
18284,1292
18285,1292
18286,1292
18287,1292
18288,1292
18289,1292
18290,1292
18291,1292
18292,1292
18293,1292
18294,1292
18295,1292
18296,1292
18297,1292
18298,1292
18299,1292
18300,1292
18301,1292
18302,1292
18303,1292
18304,1292
18305,1292
18306,1292
18307,1292
18308,1292
18309,1292
18310,1292
18311,1292
18312,1292
18313,1292
18314,1292
18315,1292
18316,1292
18317,1292
18318,1292
18319,1292
18320,1292
18321,1292
18322,1292
18323,1292
18324,1292
18325,1292
18326,1292
18327,1292
18328,1292
18329,1292
18330,1292
18331,1292
18332,1292
18333,1292
18334,1292
18335,1292
18336,1292
18337,1292
18338,1292
18339,1292
18340,1292
18341,1292
18342,1292
18343,1292
18344,1292
18345,1292
18346,1292
18347,1292
18348,1292
18349,1292
18350,1292
18351,1292
18352,1292
18353,1292
18354,1292
18355,1292
18356,1292
18357,1292
18358,1292
18359,1292
18360,1292
18361,1292
18362,1292
18363,1292
18364,1292
18365,1292
18366,1292
18367,1292
18368,1292
18369,1292
18370,1292
18371,1292
18372,1292
18373,1292
18374,1292
18375,1292
18376,1292
18377,1292
18378,1292
18379,1292
18380,1292
18381,1292
18382,1292
18383,1292
18384,1292
18385,1292
18386,1292
18387,1292
18388,1292
18389,1292
18390,1292
18391,1292
18392,1292
18393,1292
18394,1292
18395,1292
18396,1292
18397,1292
18398,1292
18399,1292
18400,1292
18401,1292
18402,1292
18403,1292
18404,1292
18405,1292
18406,1292
18407,1292
18408,1292
18409,1292
18410,1292
18411,1292
18412,1292
18413,1292
18414,1292
18415,1292
18416,1292
18417,1292
18418,1292
18419,1292
18420,1292
18421,1292
18422,1292
18423,1292
18424,1292
18425,1292
18426,1292
18427,1292
18428,1292
18429,1292
18430,1292
18431,1292
18432,1292
18433,1292
18434,1292
18435,1292
18436,1292
18437,1292
18438,1292
18439,1292
18440,1292
18441,1292
18442,1292
18443,1292
18444,1292
18445,1292
18446,1292
18447,1292
18448,1292
18449,1292
18450,1292
18451,1292
18452,1292
18453,1292
18454,1292
18455,1292
18456,1292
18457,1292
18458,1292
18459,1292
18460,1292
18461,1292
18462,1292
18463,1292
18464,1292
18465,1292
18466,1292
18467,1292
18468,1292
18469,1292
18470,1292
18471,1292
18472,1292
18473,1292
18474,1292
18475,1292
18476,1292
18477,1292
18478,1292
18479,1292
18480,1292
18481,1292
18482,1292
18483,1292
18484,1292
18485,1292
18486,1292
18487,1292
18488,1292
18489,1292
18490,1292
18491,1292
18492,1292
18493,1292
18494,1292
18495,1292
18496,1292
18497,1292
18498,1292
18499,1292
18500,1292
18501,1292
18502,1292
18503,1292
18504,1292
18505,1292
18506,1292
18507,1292
18508,1292
18509,1292
18510,1292
18511,1292
18512,1292
18513,1292
18514,1292
18515,1292
18516,1292
18517,1292
18518,1292
18519,1292
18520,1292
18521,1292
18522,1292
18523,1292
18524,1292
18525,1292
18526,1292
18527,1292
18528,1292
18529,1292
18530,1292
18531,1292
18532,1292
18533,1292
18534,1292
18535,1292
18536,1292
18537,1292
18538,1292
18539,1292
18540,1292
18541,1292
18542,1292
18543,1292
18544,1292
18545,1292
18546,1292
18547,1292
18548,1292
18549,1292
18550,1292
18551,1292
18552,1292
18553,1292
18554,1292
18555,1292
18556,1292
